"label","text"
"001","(촀\0잘 찾아냈는걸!
\0
n\02군양!\0\0(%촀\0그러면 내가 열어줄 테니까
\0
($촀\0그 보물을 잠시 줘보겠어, n\0?"
"002","(촀\0역시 n\02군양이네!
\0(촀\0
\0
(%촀\0그러면 바로 열어볼까?
\0(
(9촀\0자, 나한테 줘봐, n\0n"
"003","(촀\0정말로 찾아낼 줄이야!
\0(
(9촀\0다시 말해 우린n\0\0
(6촀\0천생연분이란 건가?!\0\0(촀\0나도 참, 하핫!
\0(
(\0촀\0자! 
\0어디 열어볼까, n\0?"
"004","(9촀\0과연n\0\0 안엔 뭐가 들었으려나?"
"005","(9촀\0떨지 말라구n\0\0
\0
안에 뭐가 있는지 내가 알려줄게"
"006","(9촀\0이 상자 안에는
\0
내 사랑이 가득 담긴n"
"007","(촀\0}\0～!
\0
예이～!\0\0(촀\0약속대로 이건
\0
n\02군양에게
선물할게, n\0!"
"008","(촀\0와～!
\0
}\02
이다다～!\0\0(9촀\0자, n\02군양이
\0 가져n\0\0
\0(
(촀\0그대가 받아줬으면 하거든, n"
"009","(촀\0야압～!
\0
}\0!
\0
(촀\0그대가 받아주면 좋겠어, n\0!"
"010","(촀\0
\0그대는 꽤나
\0
날 기다리게 하는군, n"
"011","(촀\0
\0후후후n\0\0 그대는
나와 
\0밀고 당기기를 하는 게
좋은가 보군, n"
"012","(%촀\0그럼 열어볼 테니
\0
($촀\0보물을 내게 건네주겠어? n\0?"
"100","(%촀\0그대 덕분에
\0
즐거운 시간을 보냈어!
\0(
(""촀\0고마워, 
\0n\0!"
"101","(촀\0후후후, 
\0즐거웠어～!
\0
(9촀\0n\02군양의 미소n\0\0
\0(
(6촀\0잊지 못할 것 같아, n"
"102","(4촀\0그대는 선물을 받아서
\0
기쁠지 모르겠지만n\0\0\0\0(9촀\0나에게는
\0( 그대와 함께한 시간이
(6촀\0선물이었어! n\0!"
"200","(%촀\0아무래도 시간 내에
\0
보물을 찾지 못한 모양이네?
\0
(9촀\0그렇다면n\0\0
\0(6촀\0 내 승리로군!\0\0(촀\0다음에 또 함께하자구!
\0
그땐 그대의 승리를 기원하지, n"
"201","(촀\0
\0후후후, 
\0승리의 여신은
나를 향해 미소를 지어주었군\0\0(촀\0그렇지만 슬퍼할 필요는 없어
\0(
진정한 보물은
\0(
(6촀\0그대의 마음속에 있으니까, n\0n"
"202","(9촀\0나에게 졌군n\0\0
\0(
(촀\0앗, 아니지!
\0
그대는 그대 자신에게 진 거야! n\0!\0\0(%촀\0하지만 괜찮아!
\0
다음엔 분명 잘될 거야,
\0
n\02군양!"
"300","(촀\0이번엔 
\0내가 이겼군!
\0
\0이제야 말하게 되다니n\0\0\0￿\0\0(촀\0그래도 그대 덕분에
\0
즐거운 시간을 보냈어
\0
(""촀\0고마워, n\0!"
"301","(%촀\0드디어 돌아왔네
\0
길을 잃은 건 아닌지 걱정했다구,
\0
n\02군양\0\0(촀\0그대가 무사하단 것도 알았으니
\0
오늘은 이쯤에서 마치자, n"
"302","(촀\0
\0구석구석 찾았나 보네
\0
($촀\0어디에 숨겼는지 알려달라고?
\0(
n\0\0(촀\0나도 잊었는걸! 
\0하핫!\0\0(%촀\0기회가 되면
또 도전해봐, n\0!"
"401","(촀\0기껏 찾아다 줬지만
\0
이번엔 타임 아웃이야!
\0
($촀\0그건 내가 다시 받아 갈게"
"402","(촀\0기회가 되면 또 도전해줘
\0(
실패는 성공의 어머니라는 말도 있잖아?
\0
(%촀\0다음엔 해낼 수 있을 거야! n\0!"
