"label","text"
"001","(촀\0n\0\0맞다!
\0
n\02군양!
\0
(&촀\0보물찾기 게임을 하지 않겠어? n\0?"
"001_a","좋은 생각이야
할래, 할래!"
"001_b","지금 좀 바빠서…
(#촁\0미안"
"002","(촀\0n\0\0좋은 생각이 났어!
\0(
(&촀\0지금부터 게임을 시작할까?
\0
(
촀\0
\0보물찾기 게임 같은 거, n\0n"
"002_a","재밌겠네
할래, 할래!"
"002_b","지금 좀 바빠서…
(#촁\0미안"
"003","(%촀\0그래! 
\0우리 지금부터
보물찾기 게임을 하자, n\0!"
"003_a","재밌겠네
할래, 할래!"
"003_b","지금 좀 바빠서…
(#촁\0미안"
"004","(촀\0예스!
\0
그렇게 나올 줄 알았어!\0\0($촀\0잠시 기다려주겠어?
\0
(%촀\0지금 n
\0님 비장의 보물을
\0
묻어두고 올 테니까, n\0n"
"005","(촀\0오케이!
\0(
(촀\0내 갑작스런 제안을 들어줘서
\0
고마워! n\0!
(%촀\0그럼, 지금
\0
내 보물을
\0 묻어두고 올게!"
"006","(촀\0엑설런트!
\0
역시 n\02군양이야!\0\0(%촀\0그럼 서프라이즈 선물을
\0
숨겨두고 올게n\0\0\0\0(7촀\0
\0앗, 말해버리면
\0
서프라이즈가 아닌데～! n\0!"
"007","(촀\0어라? 
\0벌써 시간이 이렇게 됐군n\0\0
\0
(촀\0아쉽지만 다음에 해야겠는걸, n\0
\0
지금은 게임할 때가 아닌 것 같아"
"008","(촀\0오케이!
\0
그러면 다음 기회를 기약하지, n"
"009","(촀\0괜찮아, 
\0신경 쓸 것 없어
\0
억지로 하면 재미없으니까, n"
"010","(%촀\0알겠어!
\0
다음에 다시 물어볼게, n"
"011","(%촀\0그러면 룰을 설명할게
\0
()촀\0이 n!\0 어딘가에
\0
보물이 묻혀 있어
Z\0
()촀\0그 보물을 제한 시간 내에
\0
찾아서 파내면
\0
그대의 승리야! n\0!
Z\0
()촀\0찾은 보물은 그대에게 줄 테니까
\0
열심히 해줬으면 좋겠군n\0\0
\0
(9촀\0자, 
\0준비는 됐으려나?
x"
"011_01","(%촀\0그럼 룰을 설명하지
\0
()촀\0이 n!\0 어딘가에
\0
보물을 묻어 놨어n\0\0
Z\0
()촀\0그 보물을 제한 시간 내에
\0 찾아서 파내면
\0
그대의 승리야! n\0!
Z\0\0\0()촀\0무사히 보물을 찾아내면
그대에게 줄 테니까
\0 열심히 찾아보라구
Z\0\0\0( 촀\0아, 그리고n\0\0
(%촀\0이건 그대와 나의 승부니까
\0
다른 친구의 손은 빌리지 말기를 바랄게
Z\0
(9촀\0자, 
\0준비됐어?
x"
"012","(%촀\0그러면 룰을 설명할게
\0
()촀\0이 n!\0 어딘가에
\0
보물이 묻혀 있어
Z\0
()촀\0그 보물을 제한 시간 내에
\0
찾아서 파내면
\0
그대의 승리야! n\0!
Z\0
()촀\0이번엔 제한 시간이 짧아서
\0
좀 어려울지도 모르지만
\0
열심히 해줬으면 좋겠군!
<\0
(9촀\0자, 
\0준비는 됐으려나?
x"
"012_01","(%촀\0그럼 룰을 설명하지
\0
()촀\0이 n!\0 어딘가에
\0
보물이 묻혀 있어n\0\0
Z\0
()촀\0그 보물을 제한 시간 내에
\0 찾아서 파내면
\0
그대의 승리야! n\0!
Z\0\0\0()촀\0이번엔 제한 시간이 짧아서
\0
만만치 않을 테지만
\0
열심히 해줬으면 좋겠군!
Z\0
( 촀\0아, 그리고n\0\0
(%촀\0이건 그대와 나의 승부니까
\0
다른 친구의 손은 빌리지 말기를 바랄게
Z\0
(9촀\0자, 
\0준비됐어?
x"
"013","(\0촀\0으음, 
\0룰 설명이
필요하려나? n\0?"
"013_a","필요해"
"013_b","안 필요해"
"014","(촀\0
\0후후후, 
\0룰은 이미 알고 있다고?
\0
(촀\0좋아, 
\0그럼 스타트! n\0!
Z"
"014_01","(촀\0친구의 힘을 빌리지 않고
\0
그대 손으로 직접 찾아달라구
\0(
(촀\0그럼 시작해볼까? n\0?
Z"
"015","(촀\0
\0후후후, 
\0이번엔 시간이 짧아서
\0
어려울지도 몰라!
\0
(촀\0자, 
\0그럼 스타트! n\0!
Z"
"015_01","(촀\0
\0후후후, 
\0이번엔 시간이 짧아서
\0
어려울지도 모른다구! n\0!

Z\0
(:촀\0그래도 다른 사람의 힘을
\0
빌리는 건 없기야n\0\0
\0
(6촀\0이건 그대와 나의 승부니까 말이지
Z\0
(촀\0자, 
\0그럼 스타트!
Z"
"101","(촀\0나와 지금부터n\0\0
보물찾기 게임으로
\0
친목을 다져보지 않겠어? n\0?"
"101_a","좋아!"
"101_b","지금은 별로…"
