"label","text"
"001","(촀\0n
\0의 성에 온 걸 환영해!
\0
n\02군양, n\0!"
"002","(촀\0웰컴!
\0
n\02군양, n\0!"
"003","(촀\0자, 들어와!
\0(
(촀\0이곳이 바로 이상한 나라의
\0


\0n
\0

 하우스야, n\0!"
"004","(""촀\0굿 모닝, n\02군양!
\0(
(촀\0언제든 환영이라고 하긴 했지만
\0
꽤나 빨리 왔네
(%촀\0사실은 나도 일찍 일어나서
\0
그대가 오길 기다리고 있었어, n"
"005","(촀\0n
\0님 집에 온 걸 환영해!
\0
(%촀\0그대가 오길 기다렸어, n\0!"
"006","(""촀\0어서 와!
\0(
기다리고 있었어, n\02군양!\0\0(촀\0
\0왜 이렇게 늦었어n\0\0
\0
(\0촀\0안 오는 줄 알았잖아,(촀\0 n\0n"
"007","(.촀\0n\0\0흐아암～
\0(
(촀\0아, n\02군양!\0\0(""촀\0어서 와!
\0(
(%촀\0분명히 올 거라고 믿었어! n\0!"
"100","(6촀\0그대의 집이라고 생각하고
\0
편하게 쉬어, n"
"101","($촀\0긴장한 거야?
\0(
(6촀\0괜찮아n\0\0 내가 곁에 있다구, n"
"102","(2촀\0
\0n\02군양이
\0
내 머릿속을 들여다보는 것 같아서
\0
좀 부끄럽지만n\0\0\0\0(9촀\0그대라면 괜찮아!
\0
(촀\0내 모든 걸 보여주겠어! n\0!"
"103","(7촀\0나와의 약속n\0\0
\0
잊지 않았구나, n\0!"
"104","(9촀\0그 후로 계속
\0
그대 생각만 하고 있었어n\0\0
\0
(촀\0나도 참, 
\0하핫～!"
"105","(촀\0
\0다행이야n\0\0
\0
그대가 약속을 잘 지키는 사람이라서!
\0(
(촀\0여러모로 준비하고 기다렸거든, n"
"200","(\0촀\0그러면 일단
\0
($촀\0게임이라도 하면서 놀지 않을래? n\0?"
"200_a","좋아"
"200_b","별로야"
"201","(%촀\0그대를 위해 게임을 준비했어, n\0
\0(
혹시 도전해보지 않겠어,
\0
n\02군양?"
"201_a","도전할래!"
"201_b","안 할래n"
"202","(9촀\0그러면n\0\0
\0
지금부터 나랑
\0 게임 한판을
겨뤄보는 건 어때? n\0?"
"202_a","좋아!"
"202_b","됐어n"
"203","(%촀\0오케이!
\0(
(촀\0그럼 
\0우리 집을
천천히 구경해, n"
"204","(6촀\0
\0게임보다는 우리 집이
\0
더 궁금하다는 뜻이로군n\0\0?
\0
(촀\0좋아, 
\0원하는 대로 해! n\0!"
"205","(%촀\0오케이!
\0
게임은 다음 기회로 미루지! n\0!"
