"label","text"
"001","(촀\0어라?
\0(
($촀\0어디 외출하려고, n\0?"
"001_a","응
맞아"
"001_b","아니야
어디 안 가"
"002","(촀\0앗?!
\0
손님을 혼자 두려고, n\0?"
"002_a","미안하게 됐어
볼일이 좀…"
"002_b","그럴 리가…
아니야"
"003","(촀\0이런!
\0
(\0촀\0급한 일이라도 생긴 건가, n\0?"
"003_a","응
맞아"
"003_b","그런 거 없어
아니야"
"004","( 촀\0이런n\0\0
\0
(%촀\0그렇다면 
\0나도 돌아가도록 하지\0\0(2촀\0오늘은 
\0평소에 못 보던
n\02군양의 모습을
\0
볼 수 있어서 기뻤어, n\0n"
"005","그렇군n\0\0
\0
(촀\0그러면 이만 실례해야겠는걸, n\0\0\0(%촀\0아직 못다 한 말이 많지만
\0
정말 즐거웠어
\0
(촀\0n\02군양!"
"006","(촀\0오케이! n\0!
\0
(%촀\0나도 슬슬 돌아가볼까n\0\0\0\0(촀\0그대 집에서 그대의 귀가를
\0
기다릴 수도 있는데n\0\0
\0(
(촀\0농담이야! 
\0하핫～!
\0(촀"
"007","(촀\0
\0손님을 두고 가는 것만은
\0
참아줘, n\0!"
"008","(촀\0부탁이니까
날 혼자 두지 말아줘, n"
"009","(촀\0
\0그대는 서프라이즈를 좋아하나 보군n\0\0
\0
(촀\0그럼, 
\0다음에 다시 둘만의 시간을
갖도록 할까? n\0?"
"100","이제 슬슬
\0
돌아가볼까, n\0n\0\0\0\0(2촀\0오늘은 조금이나마
\0
그대의 진짜 모습을 알게 된 것 같아"
"101","자, 이제 
\0슬슬 돌아갈게n\0\0
\0
(""촀\0앞으로도 잘 부탁해, n\0!"
"102","(%촀\0그대와 이야기도 나눴으니
\0
오늘은 이만 실례하도록 하지
\0(
(6촀\0멋진 추억을 남겨줘서 고마워, n"
