"label","text"
"001","(4촀\0갑작스럽게 미안하지만, n\0n\0\0
\0
그대 집에 놀러가도 될까?
\0
n\02군양?"
"001_a","좋아
놀러와"
"001_b","그건 좀…
(#촁\0미안"
"002","(7촀\0
\0저기, n\02군양
\0
제안할 게 하나 있는데n\0\0\0\0(4촀\0내가 그대의 집에 놀러가는
\0
계획에 대해서 
\0어떻게 생각해? n\0?"
"002_a","좋아
놀러와"
"002_b","그건 좀…
(#촁\0미안"
"003","(9촀\0있잖아n\0\0
n\02군양n\0\0\0\0(7촀\0사실 나 말이야n\0\0
그대의 집에 초대받고 싶은데
\0
안 될까? n\0?"
"003_a","초대할게
놀러와"
"003_b","그건 좀…
(#촁\0미안"
"004","( 촀\0그렇구나, 
\0아쉽게 됐네!
\0(
(%촀\0나중에라도 시간 날 때
\0
그대 집에 초대해줘, n"
"005","(""촀\0오케이! 난 괜찮아!
\0(
(촀\0그대의 마음이 준비되면
\0
그때 나를 불러줘, n"
"006","(%촀\0괜찮아n\0\0 이런 건
\0
타이밍이 중요하니까, n"
"007","(촀\0신난다!
\0(
($촀\0그럼 
\0그대는 언제가 좋아, n\0?"
"007_a","지금 당장!"
"007_b","내일이 좋아"
"008","(촀\0땡큐!
\0(
(%촀\0갑작스러운 내 부탁을 들어줬으니까
\0
시간은 그대가 정해, n"
"008_a","당장 가자!"
"008_b","내일이 좋아"
"009","(%촀\0고마워! n\0!
\0
그대의 스케줄은 어때?
\0(
($촀\0지금 당장은 바쁘려나? 
\0아니면n"
"009_a","안 바빠!"
"009_b","내일이 좋아"
"101","(촀\0오케이! n\0!
\0
지금 바로 가자!
\0


\0n\0

 하우스로!"
"102","(촀\0후후후, 갑자기 즐거워졌는걸～!
\0
자, 출발! n\0!"
"103","(촀\0그럼 바로 출발하자! n\0!"
"104","(7촀\0그러고 보니
\0
n\02군양 집에
\0
놀러가는 건 처음이네
(촀\0조금 떨리는걸n"
"105","(촀\0아n\0\0 잠깐!
\0(
(\0촀\0내가 
\0그대 집에 놀러가는 건
\0
(&촀\0이번이 처음이지?
(9촀\0다시 말해n\0\0
\0
(6촀\0오늘은 우리의 기념일이네!"
"106","(촀\0어라? 그런데
\0
벌써 밤이 늦었어, n\0～\0\0(9촀\0밤엔 길을 잃기 쉽다구n\0\0
\0
(%촀\0오늘은 돌아가는 게 좋겠어"
"201","(%촀\0오케이!
\0(
내일의 약속을
\0 기대하고 있을게!"
"202","(%촀\0알겠어, 내일도 괜찮아!
\0(
(촀\0내가 그대 집으로 갈 테니까
\0
잊지 말고 기다려줘"
"203","(촀\0라저!
\0(
(촀\0내일 
\0그대 집에 찾아가도록 하지!"
"204","(촀\0늦지 않게 조심할게
\0(
(6촀\0그대를 기다리게 하고 싶진
않으니까, n\0!"
"205","(7촀\0
\0중요한 약속을 잡아서
\0
뭘 입고 갈지도 고민되는걸～!\0\0(%촀\0너무 늦어지지 않도록
\0
최대한 조심할게! n\0!"
"206","(촀\0그대가 기다리고 있을 걸 생각하니
\0
벌써 마음이 조급해지네, n\0n\0\0
\0
(%촀\0되도록 빨리 만나러 갈게!"
"207","(촀\0어라? 
\0그러고 보니n\0\0
\0
(&촀\0n\02군양의 집에
\0
놀러가는 게 처음이던가, n\0?\0\0(촀\0
\0후후후,
\0
너무 격식차릴 필요는 없어
\0(
(6촀\0그대의 평소 모습이 궁금한 거니까n"
"208","(촀\0아n\0\0 그러고 보니
n\02군양의 집을
\0
(&촀\0방문하는 건 이번이 처음이잖아?\0\0(2촀\0
\0후후후, 
\0그렇게 생각하니까
왠지 두근거리네, n\0n"
"301","(""촀\0내일 그대 집에
\0
놀러갈게!\0\0(%촀\0너무 늦지 않게
\0
방문할게, n"
"302","(촀\0내일은 
\0그대 집에
놀러가기로 한 날이네!\0\0(6촀\0걱정하지 말라구n\0\0
\0
(%촀\0그대와의 약속을 지키기 전에
\0
내가 이 n \0을 떠날 일은 없으니까, n\0!"
"303","( 촀\0시간이 느리게 가는걸n\0\0
\0
(촀\0
\0내일 그대 집에 가는 게 기대돼서
\0
자꾸 시간만 확인하게 되네, n"
"401","(촀\0갑작스럽겠지만
\0
지금 n\02군양 집에
\0
놀러가도 돼?
(%촀\0탁 트인 바깥도 좋지만
\0
가끔은 조용한 곳에서
\0
대화를 나누고 싶군, n\0n"
"401_a","(\0촁\0그렇게 말한다면…"
"401_b","지금은 좀 바빠…"
"402","(촀\0친구들과 즐겁게 놀고 난 후에는
\0
묘하게 적막감이 느껴지고
\0
사람이 그리워지는 것 같아n\0\0\0\0(4촀\0저기, 혹시 말인데
\0
n\02군양 집에
\0
지금 놀러가도 될까, n\0?"
"402_a","그래"
"402_b","미안"
"403","( 촀\0그렇군, n\0n\0\0
(촀\0대화는 다음으로 미루지"
"404","(%촀\0괜찮아
\0(
(촀\0홀로 고독을 즐기는 것도
\0
가끔은 나쁘지 않지, n"
