"label","text"
"001","(7촀\0
\0실은 내 파우치가
\0
여행을 떠나 버렸다구n\0\0
\0
(촀\0
\0대체 어디로 간 걸까～? n\0?"
"001_a","(\0촁\0내가 찾아줄게
(\0촁\0내가 찾아볼까?"
"001_b","(\0촁\0흠…
(\0촁\0그랬구나…"
"002","(촀\0얼마 전에 내 파우치를
\0
어디선가 잃어버렸지 뭐야
\0(
(촀\0
\0밖에서 떨어뜨린 것 같은데, n\0n"
"002_a","(\0촁\0내가 찾아줄게
(\0촁\0내가 찾아볼까?"
"002_b","(\0촁\0흠…
(\0촁\0그랬구나…"
"003","(촀\0
\0이건 비밀인데
\0 내 소중한 파우치가
행방불명됐지 뭐야n\0\0\0\0(촀\0그게 없으면 난
\0 불안해서
밤에 잠들지 못해～! n\0!"
"003_a","(\0촁\0내가 찾아줄게
(\0촁\0내가 찾아볼까?"
"003_b","(\0촁\0흠…
(\0촁\0그랬구나…"
"004","(촀\0내가 정말 아끼는 파우치가
\0
어딘가로 떠나 버렸어n\0\0\0\0(촀\0그게 누군가의 손에 
\0넘어갔다고 생각하니
\0
어쩔 줄을 모르겠어! n\0!"
"004_a","(\0촁\0내가 찾아줄게
(\0촁\0내가 찾아볼까?"
"004_b","(\0촁\0흠…
(\0촁\0그랬구나…"
"006","(7촀\0
\0실은 내가 읽고 있던 소설책이
\0
여행을 떠나 버렸지 뭐야n\0\0
\0
(촀\0
\0대체 어디로 간 걸까～? n\0?"
"006_a","(\0촁\0내가 찾아줄게
(\0촁\0내가 찾아볼까?"
"006_b","(\0촁\0흠…
(\0촁\0그랬구나…"
"007","(촀\0요즘 한창 읽고 있던 소설책을
\0
어딘가에 두고 온 것 같아
\0(
(촀\0
\0한참 재밌어지려는 찰나였는데, n"
"007_a","(\0촁\0내가 찾아줄게
(\0촁\0내가 찾아볼까?"
"007_b","(\0촁\0흠…
(\0촁\0그랬구나…"
"008","(촀\0
\0이건 비밀인데 
\0내 소중한 노트가
행방불명 상태야n\0\0\0\0(촀\0그게 없으면 난 불안해서
\0
밤에 잠들지 못해～! n\0!"
"008_a","(\0촁\0내가 찾아줄게
(\0촁\0내가 찾아볼까?"
"008_b","(\0촁\0흠…
(\0촁\0그랬구나…"
"009","(촀\0실은 나의 비밀 노트가
\0
어딘가로 가 버렸지 뭐야n\0\0\0\0(촀\0그걸 혹시 누가 
\0보기라도 한다면n\0\0
\0
아, 이를 어쩌지! n\0!"
"009_a","(\0촁\0내가 찾아줄게
(\0촁\0내가 찾아볼까?"
"009_b","(\0촁\0흠…
(\0촁\0그랬구나…"
"011","(촀\0앗? 도와주는 거야?
\0(
(촀\0그럼, 파우치를 찾으면
\0
내게 가져다주겠어? n\0?"
"012","(촀\0정말이야?!
\0(
(촀\0그럼 파우치 같은 걸 보면
\0
내게 가져다줘! n\0!"
"013","(촀\0앗, 괜찮겠어?
\0(
(촀\0
\0부탁한 것 같아서 미안한걸, n\0\0\0(촀\0그럼, 파우치가 눈에 보이면
\0
내게 가져다주겠어?"
"014","(촀\0정말이야?!
\0(
(%촀\0그대가 그렇게 말해주니
\0
벌써 안심이 되네, n\0～\0\0(촀\0그럼, 파우치 같은 게 눈에 띄면
\0
내게 가져다줘!"
"015","(촀\0내 파우치는 어찌된 일인지
\0
한곳에 가만히 있질 못하더라구n\0\0
\0(
(촀\0
\0후후후, 
\0주인을 닮아서 그런가? n\0?"
"016","((촀\0그치만 파우치군, 걱정하지 말라구!
\0
주인님이 반드시 찾아줄게! n\0!"
