"label","text"
"001","(촀\0실은n\0\0 s촀2군양한테
\0
오래전에 빌린 물건이 있는데 말이지\0\0(7촀\0
\0돌려줘야 한다고 생각하면서도
\0
점점 시간이 흘러서
\0
타이밍을 놓쳐버렸지 뭐야\0\0(촀\0
\0흐음, 
\0어떻게 한다n\0\0 n\0n"
"001_a","(\0촁\0내가 돌려주고 올까?"
"001_b","(\0촁\0파이팅!"
"002","()촀\0얼마 전에 s촀n\02군양이
\0
우리 집에 놀러왔을 때
\0
(촀\0
\0깜빡 놓고 간 물건이 있거든n\0\0\0\0(7촀\0
\0빨리 전해주고 싶은데
\0
나도 시간이 없어서
\0
아직 못 전해줬지 뭐야, n\0～"
"002_a","(\0촁\0내가 대신 전해줄까?"
"002_b","(\0촁\0빨리 시간이 나야 할 텐데"
"003","(\0촀\0우리 집 우편함에
\0
s촀n\02군양한테 가야 할 물건이
\0
들어 있었다구, n\0～\0\0(7촀\0
\0지금쯤 기대하고 있을 것 같은데
\0
혹시 괜찮다면 그대가
\0
전해주지 않겠어?"
"003_a","그래"
"003_b","(\0촁\0미안"
"004","(촀\0정말인가?! 고마워!
\0
(촀\0
\0이런 부탁을 해서 왠지 미안한걸n\0\0
\0
(촀\0그러면 이걸 잘 부탁한다구, n"
"005","(%촀\0그렇게 해주면 정말 고맙겠는걸!
\0(
그러면 
\0여기 잘 부탁한다구, n"
"006","(4촀\0땡큐n\0\0
\0
그대는 상냥한 사람이네n\0\0
\0
(%촀\0그럼 
\0이건 그대에게 맡기도록 하지, n"
"007","(%촀\0오케이, 파이팅하겠다구
\0(
제대로 사과하고 돌려줘야겠네\0\0(촀\0그대와 이야기를 하면
\0
신기하게도 용기가 나는 것 같군, n\0!"
"008","(\0촀\0그러게 말이지n\0\0
\0
(%촀\0s촀n\02군양을 위해서
\0
어서 돌려주러 가야겠어, n\0!"
"009","(\0촀\0그렇군n\0\0
\0
그대도 여러모로 바쁠 테니까
\0(
(%촀\0어쩔 수 없지, 
\0직접 해결할게! n\0!"
"101","(%촀\0그대에게 부탁이 있다구!\0\0(7촀\0
\0실은 s촀2군양에게
\0
평소 고마웠던 마음을 전하고 싶어서
\0
선물을 준비했거든\0\0(2촀\0
\0서프라이즈 연출 겸
\0
그대가 건네줬으면 하는데
\0
도와줄 수 있나? n\0?"
"101_a","좋아!"
"101_b","미안n"
"102","(촀\0앗, n\02군양!
\0(
(촀\0내 일생의 소원을
\0
들어주지 않겠어? n\0?\0\0(촀\0실은 s촀2군양하고
\0
다투고 말았거든n\0\0\0\0(촀\0지금이라도 화해하고 싶어서
\0
선물을 준비했는데
\0
쑥스러워서 말이야n\0\0\0\0(8촀\0아무 상관도 없는 그대를 끌어들여서
\0
미안하지만n\0\0 대신 좀
\0
전해주면 안 될까?"
"102_a","내게 맡겨!"
"102_b","그건 좀…"
"103","(촀\0아～!
\0
땡큐, n\02군양!\0\0(2촀\0
\0s촀2군양이 기뻐하는 모습이
\0
눈에 선한걸～
\0
(촀\0그럼 
\0이걸 잘 부탁해! n\0!"
"104","(촀\0고마워!
\0(
(촀\0
\0아니n\0\0 고맙다는 말 한마디로는
\0
부족할 정도라구\0\0(촀\0땡큐! n\02군양!
\0
(""촀\0부디 s촀2군양에게
\0
잘 전해달라구, n\0～"
"105","(촀\0나야말로 미안한걸
\0
n\02군양
\0(
갑자기 부탁 같은 걸 해서n\0\0\0\0(%촀\0내 감정을n\0\0
직접 부딪쳐봐야겠어, n\0～"
"106","(9촀\0역시 성의를 보이려면
\0
직접 사과해야겠지?\0\0(7촀\0
\0아직 얼굴 보기
\0
쑥스럽지만n\0\0
\0
(%촀\0용기 내서 만나러 가겠다구! n\0!"
"108","(7촀\0재촉하는 것 같아서 미안하지만
\0
되도록 오늘 중에 전해 주면
고맙겠는걸, n\0n"
"109","(%촀\0오늘은 벌써 시간이 늦었으니
\0
내일까지 전해주면 된다구! n\0!"
"201","(촀\0화난 건 아닌지 걱정되는걸n\0\0
\0
(촀\0s촀n\02군양한테 빌렸던 물건,
\0
잊지 말고 전해줘, n\0～"
"202","(촀\0
\0s촀n\02군양
\0
지금쯤 곤란해하고 있는 건 아니려나n\0\0\0\0(8촀\0s촀n\02군양이 잊고 간 물건,
\0
잘 전해달라구, n\0～"
"203","(%촀\0아까 말한 그 물건, 
\0되도록 빨리 전해달라구!
\0(
(7촀\0s촀2군양이
\0
걱정하면 안 되니까n\0\0 n\0n"
"204","(9촀\0n\02군양
\0
서프라이즈란 걸 잊지 말라구
\0(
(%촀\0슬쩍 건네주는 거야～ n\0～"
"205","(촀\0이런 걸 부탁해서 좀 그렇지만
\0(
(9촀\0s촀2군양에게 사과 선물n\0\0
잘 전해줘, n\0!"
