"label","text"
"001","(촀\0기다렸다구!
\0
}촀!"
"002","(촀\0내 품에 안기는 거야!
\0
}촀!"
"003","(6촀\0드디어 만났군n\0\0
\0
}\0\0!"
"004","(촀\0}\0\0?!
\0(
(촀\0이렇게 귀한 곤충을
\0
나에게 줘도 괜찮겠어? n\0?"
"004_a","괜찮아"
"004_b","역시 안 되겠어"
"005","(촀\0정말인가?!"
"006","(촀\0그, 그렇겠지n\0\0
\0
괘, 괜찮아, n\0!\0\0(%촀\0아무튼
\0 장수풍뎅이라면
뭐든 좋으니까
\0 잘 부탁해,
\0
n\02군양!"
"007","(촀\0그, 그렇겠지n\0\0
\0
괘, 괜찮아, n\0!\0\0(%촀\0아무튼
\0 사슴벌레라면
뭐든 좋으니까
\0 잘 부탁해,
\0
n\02군양!"
"008","(촀\0그, 그렇겠지n\0\0
\0
괘, 괜찮아, n\0!\0\0(%촀\0아무튼
\0 매미라면
뭐든 좋으니까
\0 잘 부탁해,
\0
n\02군양!"
"010","(촀\0그, 그렇겠지n\0\0
\0
괘, 괜찮아, n\0!\0\0(%촀\0아무튼
\0 나비라면
뭐든 좋으니까
\0 잘 부탁해,
\0
n\02군양!"
"011","(촀\0그, 그렇겠지n\0\0
\0
괘, 괜찮아, n\0!\0\0(%촀\0아무튼
\0 잠자리라면
뭐든 좋으니까
\0 잘 부탁해,
\0
n\02군양!"
"012","(촀\0그, 그렇겠지n\0\0
\0
괘, 괜찮아, n\0!\0\0(%촀\0아무튼
\0 꽃에 앉는 곤충이라면
뭐든 좋으니까
\0 잘 부탁해,
\0
n\02군양!"
"013","(촀\0그, 그렇겠지n\0\0
\0
괘, 괜찮아, n\0!\0\0(%촀\0아무튼
\0 그루터기에 앉는 곤충이라면
뭐든 좋으니까
\0 잘 부탁해,
\0
n\02군양!"
"021","(촀\0기다렸다구!
\0
}촀!"
"022","(촀\0내 품에 안기는 거야!
\0
}촀!"
"023","(6촀\0드디어 만났군n\0\0
\0
}\0\0!"
"024","(촀\0}\0\0?!
\0(
(촀\0이렇게 귀한 물고기를
\0
나에게 줘도 괜찮겠어? n\0?"
"024_a","괜찮아"
"024_b","역시 안 되겠어"
"025","(촀\0정말인가?!"
"026","(촀\0그, 그렇겠지n\0\0
\0
괘, 괜찮아, n\0!\0\0(%촀\0그러면 계속해서
\0
강에 사는 물고기를
\0
부탁해, 
\0n\02군양!"
"027","(촀\0그, 그렇겠지n\0\0
\0
뭐, 괜찮아, n\0!\0\0(%촀\0그러면 계속해서
\0
바다에 사는 물고기를
\0
부탁해, 
\0n\02군양!"
"031","(촀\0와～ 
\0정말 고마운걸!
\0
n\02군양,
\0(
부디 사례의 표시를 받아줘! n\0!"
"032","(촀\0앗, 
\0그렇지n\0\0
\0
(촀\0그대에게 답례를 해야겠군, n\0～"
"033","(7촀\0와, 
\0고마워～!
\0
n\02군양!
\0(
(%촀\0나도 감사의 표시를 해야겠어, n\0!"
"034","(촀\0고마워!
\0
그대 덕분에 소원을 이뤘다구!
\0(
(%촀\0내 마음을 받아줘, n\0!"
"041","(촀\0
\0}\02이라구라구!
\0
(촀\0
\0후후후, 
\0마음에 들려나? n\0?"
