"label","text"
"001","(9촀\0이건n\0\0
\0((%촀\0 맞아!
\0
분명 내 파우치야!"
"002","(촀\0파우치군n\0\0
\0
(&촀\0도대체 어딜 갔다 온 거야?"
"003","(촀\0웰컴 백! 
\0마이 파우치!(촀"
"004","(촀\0기다렸어! 
\0내 파우치!"
"006","(9촀\0이건n\0\0
\0((%촀\0 맞아!
\0
내가 읽고 있던 책이야!"
"007","(촀\0
\0다행이야n\0\0 이제
\0
다음 내용을 읽을 수 있겠어"
"008","(촀\0웰컴 백!
\0 마이 노트!"
"009","(촀\0기다렸어! 
\0내 노트!"
"011","(촀\0이건n\0\0
여행을 떠났던 내 파우치!"
"012","(;촀\0이건n\0\0
행방불명됐던
\0 내 파우치인가?"
"013","(촀\0이, 이건n\0\0
\0
(촀\0행방불명 상태였던
\0
내 파우치잖아!"
"014","(촀\0이, 
\0이건n\0\0
잃어버렸던 마이 파우치?!"
"016","(촀\0이건n\0\0
여행을 떠났던 내 소설책!"
"017","(;촀\0이건n\0\0 모습을 감춰 버렸던
\0
내 소설책인가?"
"018","(촀\0이, 이건n\0\0
\0
(촀\0행방불명됐던
\0 내 노트잖아!"
"019","(촀\0이, 
\0이건n\0\0
잃어버렸던 마이 노트?!"
"021","(7촀\0
\0후후～ 
\0고마워～!
\0
그대에겐 꼭 답례를 해야겠군!"
"022","( 촀\0앗, 그렇지n\0\0
(촀\0사례를 해야겠군, n\0!"
"023","(촀\0휴우～ 덕분에 살았어!
\0(
(%촀\0실은 그대에게 답례를 준비했어
\0
부디 받아줬으면 해!"
"024","(촀\0고마워!
\0
그대 덕분에 소원이 이루어졌어
\0
부디 이걸 받아줘"
"026","(촀\0찾아줘서 고마워!
\0
친절한 그대에게 주는 내 마음이야"
"027","(%촀\0찾아줘서 고마워!
\0(
(9촀\0착한 그대에게n\0\0
\0
(6촀\0프레젠트 포 유!"
"028","(촀\0찾아줘서 고마워!
\0
계속 찾고 있었거든～
\0(
(%촀\0내 마음의 표시를 받아줘"
"029","(촀\0후훗, 고마워!
\0(
(촀\0n
\0님 방식대로
\0
그대에게 감사의 뜻을 표할게!"
"031","(촀\0}\02이라구라구!
\0(
(촀\0
\0후후후, 
\0마음에 들 거야, n\0!"
"032","(촀\0}\02
이야야!
\0
(촀\0열심히 준비했는데
\0
그대 마음에 들면 좋겠군, n\0!"
"033","(촀\0
\0}\02
이야야!
\0
(%촀\0아직 안 쓴 새것이니까
\0
안심하라구! n\0!"
"034","(%촀\0}\02
이야야!
\0
감상용으로 장식해 두던 거라서
\0
상태는 좋을 거야, n\0!"
"035","(촀\0
\0n
\0님이 쓰던
\0
}\02이라구라구!
\0
(촀\0
\0괜찮아! 
\0거의 새거니까, n\0n"
"036","(촀\0}\02이라구라구!
\0(
(7촀\0
\0내가 예전에 애용하던 물건이야, n\0
\0
마음에 들면 좋겠는데n"
"038","(촀\0앗? 
\0정말?! n\0?"
"039","(9촀\0뭐n\0\0
\0((촀\0 뭐라고?! n\0?"
"040","(촀\0
\0그대는 꽤나
\0
짓궂은 타입인가 보군, n"
"041","(촀\0
\0후후후n\0\0 그대는 밀고 당기기를
\0
즐기는 타입인가 보네, n"
"043","($촀\0보여주겠어? n\0?"
"044","(&촀\0어떤 거 말이야? n\0?"
"045","( 촀\0어라?
\0
뭔가 보여주려던 거 아니야, n\0?"
"046","(촀\0
\0후후후, 
\0천천히 보여줘, n\0!"
"048","(7촀\0
\0음, 
\0내 파우치를
찾아주기로 했었지?
\0(
(촀\0잘 부탁해, n"
"049","(4촀\0으음, 
\0내 파우치n\0\0
\0
찾아주겠다고 했지? n\0?\0\0(%촀\0그대라면 할 수 있다구!
\0
잘 부탁해, n\02군양!"
"050","(7촀\0
\0음, 
\0내 소설책을
찾아주기로 했지?
\0(
(촀\0잘 부탁할게, n"
"051","(4촀\0으음, 
\0내 노트n\0\0
\0
찾아주겠다고 했지? n\0?\0\0(%촀\0그대라면 할 수 있다구!
\0
잘 부탁해, n\02군양!"
"053","('촀\0미안하지만n\0\0
이건 내 물건이 아니로군, n\0\0\0(촀\0
\0이런 센스라면 분명
\0
s촀2군양 물건이지 않을까～?"
"054","(촀\0미안하군n\0\0 이런 건
내 취향이 아닌걸, n\0n\0\0\0\0(촀\0
\0아마n\0\0
\0
s촀2군양이라면
\0
좋아할 법도 한데n"
"055","(촀\0이, 
\0이건n\0\0
\0
('촀\0내 물건이 아니야n\0\0\0\0(촀\0
\0전에 s촀2군양한테
\0
비슷한 게 있었던 것도 같아, n"
