"label","text"
"001","(7촀\0오늘은 모처럼 와줬는데 
\0미안했어
\0
내 상태가 안 좋아서n\0\0
\0
(촀\0
\0그치만 이제 괜찮다구! n\0!
(%촀\0s\0촀2군양이 준
\0
\0약\0￿ 덕분에
\0
(촀\0
\0이렇게 
\0(댄스도 가능한 상태야～!"
"002","(촀\0아깐 미안했어n\0\0
\0
안 좋은 모습을
\0
그대에게 보이고 말았네, n\0n\0\0\0\0(촀\0그렇지만 이제 걱정 없다구!
\0(
(%촀\0s\0촀2군양이 준
\0
\0약\0￿ 덕분에 
\0완전히 다 나았거든!"
"003","(7촀\0지난번엔 와줬는데 미안했어
\0
내 상태가 안 좋아서n\0\0
\0
(촀\0하지만 이제 괜찮아, n\0!
\0(촀\0
(%촀\0s\0촀2군양이 준
\0
\0약\0￿ 덕분에n\0\0 지금은
\0
(촀\0이렇게 
\0절도 있는 동작도 가능하다구!"
"004","(7촀\0
\0지난번엔 내가 몸져누워 있어서
\0
조금 미안했어
\0
모처럼 단둘이 있었는데, n\0\0\0()촀\0그런데 그대가 가고 나서
\0
s\0촀2군양이 \0약\0￿을 줬어n\0\0
\0
(6촀\0으음, 질투하는 건가? 
\0((촀\0후후훗!
\0(촀"
"005","(촀\0실은 오늘
\0
몸이 엄청나게 아팠었어\0\0(촀\0
\0이젠 틀렸다 싶었는데 그때n\0\0
\0(
(촀\0구세주가 나타난 거야!\0\0(9촀\0\0약\0￿을 손에 든
\0(
(6촀\0s\0촀2군양 말이야, n"
"006","()촀\0오늘 s\0촀2군양이
\0
병에 걸린 날 찾아와서
\0
간호해줬어, n\0!
(촀\0덕분에 지금은 쌩쌩하다구!
\0
(7촀\0
\0우후후～ 
\0이 은혜를 어떻게
갚아야 할지 모르겠네～!"
"007","(촀\0사실 얼마 전에
\0
많이 아팠었어\0\0(촀\0
\0이젠 틀렸다고 생각했는데 그 순간n\0\0
\0(
(촀\0구세주가 강림한 거야!\0\0(9촀\0\0약\0￿을 손에 든
\0(
(6촀\0s\0촀2군양 말이야, n"
"008","(7촀\0
\0후우～ 
\0얼마 전에
몸이 안 좋아서 혼났었어, 
\0나n\0\0\0\0()촀\0s\0촀2군양이
\0약\0￿을 준 덕분에
\0
겨우 목숨을 건졌지n\0\0\0\0(%촀\0이렇게 다시 건강해져서
\0
그대를 만난 기적에 감사해! n\0!"
"101","(""촀\0아깐 
\0\0약\0￿ 고마웠어
\0
n\02군양!\0\0(7촀\0우후훗n\0\0
\0
내 인생이 주마등처럼 스칠락 말락 하다가
\0
사라졌다구, n\0n"
"102","()촀\0조금 전엔 사랑이 담긴 \0약\0￿을
\0
나에게 가져다줘서 고마워
\0
(촀\0n\02군양!
(9촀\0그래도 가장 좋은 약은n\0\0
\0
(6촀\0그대를 볼 수 있었다는 거야!
\0(
(촀\0나도 참! 
\0하핫～!
\0(촀"
"103","(촀\0
\0휴우～ 
\0위험했어n\0\0
이렇게까지 힘들었던 건
\0
처음 아니었을까n\0\0\0\0(7촀\0그대가 준 사랑이 담긴 \0약\0￿ 덕분에
\0
겨우 살았어n\0\0 n\0n"
