"label","text"
"001","(&촀\0참고로 다른 방은
\0
어떤 느낌이야?
\0(
(4촀\0조금 궁금하네, n"
"002","(촀\0어라n\0\0?
\0
비밀의 방이 있는 것 같군
\0(
(3촀\0호기심을 자극하는걸, n\0～"
"003","(\0촀\0으음n\0\0
()촀\0다양한 물건이 여기저기에 있어서
\0
이 방은 마치 보물 상자 같군
(촀\0꾸밈없이 자연스러운
\0
n\02군양의 공간!
\0(
(6촀\0난 마음에 들어, n\0～"
"004","촊촉(촀\0우왓, 
\0}\0\02을를
\0
이런 식으로 사용하다니n\0\0
\0(
촆촃(%촀\0참신한 아이디어야, n\0!"
"005","(&촀\0n\02군양,
\0
여기서 살고 있는 거 맞아?\0\0(%촀\0생활감이 없달까n\0\0
무소유의 정신이
\0
돋보이는걸, n\0!"
"006","(%촀\0이 방엔 생활에 필요한 가구들이
\0
얼추 갖춰져 있네\0\0(촀\0오케이～!
\0
난 이 방에서 살도록 하지
\0(
n\0\0(촀\0우훗, 농담이야! n\0!
\0(촀"
"007","(
촀\0
\0벽에 아무것도 없어서
\0
왠지 쓸쓸한걸, n\0n\0\0\0\0()촀\0저쪽 벽에
\0
n
\0님의 대형 포스터를
거는 건 어때? 
\0((촀\0하핫～!
\0(촀"
"008","(촀\0자세히 보니 이 방은
\0
귀한 물건 천지잖아～! n\0!
\0
대단해! 
\0n\02군양!"
"009","(%촀\0여기엔
\0
고가품이 한가득이네n\0\0\0\0(촀\0이만큼 모으기
\0
힘들지 않았어～? n\0?"
"010","(촀\0뭐랄까n\0\0 불필요한 물건은
\0
두지 않는 타입이구나, n"
"011","(%촀\0그렇군n\0\0
이건 공간을 최대로 활용하는
\0
똑똑한 인테리어야, n\0!
(
촀\0언뜻 보면 너저분해 보이지만
\0
하나하나 의미가 있어n\0\0
\0
(%촀\0참고가 되는걸～!"
"012","<
"
"013","(
촀\0
\0아아～
\0
이렇게 공간을 꾸밀 수도 있다는 발상,
\0
나는 생각도 못 했어, n\0n"
"014","(촀\0우와, 이 방n\0\0
\0
느낌 있는걸, n\0n"
"015","(%촀\0고민한 흔적이 엿보이는군n\0\0
\0
편하게 지낼 수 있는
\0
아늑한 공간이야! n\0!"
