"label","text"
"001","(촀\0아, 참! n\02군양!
\0(
(\0촀\0갑작스럽지만 이 내용물이 뭔지n\0\0
\0
(&촀\0그대는 알겠어?\0\0(%촀\0혹시 맞춘다면
\0
좋은 걸 주겠다구, n\0～"
"002","(9촀\0\0촀2이가
\0
그대가 고른 답이지?
\0
(%촀\0그러면, 열어볼까n"
"003","(촀\0내용물은 \0촁2이었네였네!
\0
엑설런트! 정답이라구!\0\0(9촀\0약속대로n\0\0
\0
(6촀\0그대에게 이걸 주겠어"
"004","(촀\0내용물은 \0촁2
이야야!
\0(
(촀\0이런n\0\0 틀렸네"
"005","(촀\0내게 방금 막 돌아온
\0
}\0\0n\0\0
\0(
사양 말고 받아줘"
"006","(촀\0내가 잃어버렸던
\0
}\0\02
이야야
\0(
받아달라구"
"007","(촀\0내가 인터넷으로 주문했던
\0
}\0\02
이야야
\0(
자, 받아달라구"
"008","(촀\0아, 그리고
\0
(""촀\0s촁2군양에게도
\0
안부 전해주겠나? n\0?"
"009","(4촀\0그건 그렇고, 날 위해
\0
일부러 가져다주다니 고마워
\0
n\02군양\0\0(""촀\0s촁2군양에게도
\0
안부 전해달라구, n\0!"
"101","(2촀\0일부러 여기까지 전해주러 오다니
\0
땡큐～ 
\0n\02군양\0\0(촀\0모처럼이니
\0
그대에게 답례를 해야겠는걸～
\0(
(%촀\0오케이, 
\0이걸 받아달라구"
"102","(촀\0전해줘서 고마워!
\0
n\02군양!\0\0(4촀\0그대 덕분에 s촁2군양하고
\0
화해할 수 있겠는걸n\0\0
\0
($촀\0이건 내 보답이야"
"103","(촀\0}\02
이야야
\0(
(%촀\0내 분신이라고 여기고
\0
소중히 대해줬으면 해, n\0～"
"104","(촀\0}\02
이야야
\0(
(6촀\0방 인테리어에 포인트가 될 거라구, n"
"105","(촀\0}\02
이야야
\0(
(6촀\0그대의 패션에 활용해줘, n"
"106","(촀\0}\02
이야야
\0(
(6촀\0우아한 티타임에 곁들여봐, n"
"107","(촀\0아무튼 
\0가져다줘서 고마워!
\0
n\02군양!"
"108","(4촀\0그건 그렇고
\0
우리 싸움에 말려들게 해서
\0
미안한걸, 
\0n\02군양"
"109","(촀\0방금 전까지 내가 입고 있있던
\0
}\02을를
선물하도록 하지, n\0～"
"110","(7촀\0제대로 
\0보답이 되었을지 모르겠군～
\0
(9촀\0적어도 느껴줬으면 해n\0\0
\0
(6촀\0내 체온을 말이야, n\0!"
"111","(7촀\0별건 아니지만
\0
이 }\02을를
받아주겠나?"
