"label","text"
"001","( 촀\0음? 
\0무슨 일이지? n\0?"
"002","(촀\0후후후, 
\0그렇게
내 관심을 끌고 싶은 건가?
\0(
(촀\0정말 곤란하다니깐n\0\0 n\0n"
"003","(촀\0앗, 
\0s촁2군양에게
빌려줬던 물건이로군～?"
"004","(&촀\0내가 잃어버린 물건이라고?"
"005","(&촀\0s촁n\02군양 집에
\0
내 앞으로 온 물건이?"
"006","(&촀\0s촁n\02군양이
\0
내게 선물을?!"
"007","(&촀\0s촁n\02군양이 내게?"
"101","(4촀\0s촁양,
\0
빌려갔던 거
\0
잊지 않고 있었구나n\0\0\0\0(촀\0포장까지 예쁘게 해서 돌려주다니
\0
이런 세심한 배려가
\0
s촁양다운걸～"
"102","(7촀\0흐음, 
\0s촁양이
이런 포장을n\0\0
\0
(촀\0후후후, 
\0죄책감이라도 느낀 거려나\0\0(%촀\0이렇게 예쁘게 해서 돌려주다니
\0
선물이라도 받은 기분인걸
\0
왠지 기쁘다구～"
"103","(9촀\0역시 s촁양이네n\0\0
\0
(6촀\0포장까지 예쁘게 해주고 말이지\0\0(촀\0s촁양은 이런 배려심이
\0
참 멋있다니까～"
"104","(7촀\0오호～ 
\0s촁양이
이렇게 포장을n\0\0 의외인걸～\0\0(4촀\0이렇게 
\0은근히 챙겨주는 모습이
\0
날 두근거리게 한다니깐～"
"105","(%촀\0귀여운 포장이로군
\0(
($촀\0s촁군 나름대로
\0
신경 써준 거려나?
(촀\0사실대로 말하자면n\0\0
앞으로 못 받는 셈 치고
\0
빌려준 거거든"
"106","(7촀\0오호～ 
\0s촁n\0군이
이렇게 포장을n\0\0
\0
의외로 예쁘게 되어 있잖아n\0\0?"
"107","(%촀\0빌린 물건 하나도 이렇게까지
\0
정성스럽게 돌려주다니
\0
정말 사려 깊은 사람이야\0\0(7촀\0나도 본받아야겠어～"
"108","(촀\0엄청난 포장 센스로군!
\0(
빌린 물건을 돌려주면서
\0
이런 서프라이즈를n"
"109","( 촀\0아, 참
\0(
(촀\0여기까지 가져다줘서 고마워!
\0
n\02군양\0\0(""촀\0s촁2군양한테도
\0
안부 전해주겠어? n\0?"
"201","(촀\0이건n\0\0
\0
}\0\02이잖아잖아?\0\0(촀\0어딘가로 떠나버린 줄 알고
\0
이젠 못 만날 거라 생각했는데n\0\0
\0
(%촀\0s촁2군양 집에 있었던 거네"
"202","(촀\0으음, 
\0잠시 시간을 주겠어n\0\0?
내 기억 속에도 없어서 말이야n\0\0
\0
생각이 날 듯 말 듯한데～"
"203","(촀\0어라? 혹시n\0\0
마이 }\0\0?\0\0(촀\0잃어버린 줄만 알고
\0
새로 사버렸지 뭐야～\0\0(4촀\0완전히 잊고 있었는데
\0
s촁2군양은
\0
소중히 보관해줬나 보네"
"204","(촀\0모처럼이니까 이거
\0
n\02군양에게 줄게"
"205","(9촀\0그대는 끝까지 책임감을 가지고
\0
내게 전달해줬지n\0\0
\0
(6촀\0그 보답이야, n\0!"
"301","(\0촀\0으음, 
\0그래서 뭐였지?"
"302","(촀\0생각났다!
\0
}\0\02이었지였지
\0(
(%촀\0그랬군, s촁2군양 집으로n\0\0\0\0()촀\0실은 이거 얼마 전에
\0
()촀\0인터넷 쇼핑으로
\0
오더했던 거거든!"
"303","(촀\0으음, 
\0잠시 기다려주겠나n\0\0
생각 날 듯하면서 안 나는군n"
