"label","text"
"001","(""촀\0들어갈게, n"
"002","(%촀\0실례할게n\0\0 n\0!"
"003","($촀\0들어가도 되지? n\0?"
"004","n
\0님이야n\0\0
\0
n
\0님이 왔다구～! n\0!
x"
"005","n\02군양,
\0 기다렸지?
\0
n
\0님이야! n\0!(촀\0
x"
"006","헬로～! 
\0(n
\0님이
\0
n\02군양을
만나러 왔어～! n\0!
x"
"007","n\02군양!
\0
안에 있지?
\0(
현관까지 나와주겠어, n\0?
x"
"008","n\02군양!
\0
n\0\0부재중인 거야? n\0?
x"
"009","n\0\0외출한 건가, n\0?
x"
"010","어쩔 수 없지n\0\0
\0
n\02군양이 집에 없으니까
\0
돌아가야겠군, n\0n\0\0
x"
"011","(""촀\0굿 모닝!
\0
n\02군양!\0\0(2촀\0미안, 
\0도저히 못 기다리겠어서n\0\0
이렇게 빨리 와 버렸어! n\0!"
"012","(""촀\0들어갈게! n\0!
\0
(촀\0약속대로 놀러왔어,
\0
n\02군양!"
"013","(""촀\0굿 이브닝!
\0
약속대로 놀러왔어!
\0(
(#촀\0
\02늦어서 미안하군, n"
"014","(7촀\0아, 
\0안녕n\0\0
\0(
(촀\0
\0(아직 안 자고 있었던 거야, n\0?\0\0(촀\0너무 기뻐～!
\0

\0n\02군양!"
"100","(촀\0아, 참n\0\0
\0
(%촀\0별건 아니지만
\0
이걸 받아주겠어?"
"101","(촀\0아, 
\0그리고n\0\0
(7촀\0
\0소소한 거지만
\0
내 마음이니까 받아줘!"
"102","(7촀\0
\0저기, 
\0이거 받아줬으면 하는데n"
"103","(촀\0}\02
이야야
\0(
(4촀\0n\02군양은
\0
이런 걸 좋아할 것 같아서, n\0n"
"104","(%촀\0n\02군양을 위해서
\0
}\02을를
가져왔다구, n\0～"
"105","(촀\0짜자잔!
\0
}\0!
\0(
(6촀\0이런 거 
\0좋아하지? n\0?"
"200","(\0촀\0그럼 일단
\0
($촀\0게임이라도 하면서 놀까? n\0?"
"200_a","놀자"
"200_b","싫어"
"201","(촀\0저기 말이지, 
\0재미있는 게임을 아는데
\0
그대가 원한다면
함께 플레이하지 않겠어? n\0?"
"201_a","좋아"
"201_b","싫어"
"202","(촀\0아, 그렇지!
\0(
(촀\0모처럼의 기회니까
\0
같이 게임을 하고 놀까? n\0?"
"202_a","좋아"
"202_b","싫어"
"203","(%촀\0오케이～!
\0(
(촀\0그럼, 
\0그대의 집을
천천히 둘러보도록 하지, n"
"204","(%촀\0물론 안 해도 돼!
\0(
그럼, 
\0그대의 집을
구석구석 탐방해볼까, n\0n"
"205","(촀\0
\0후후후, 
\0그대는 게임보다
\0
깊은 대화를 원하는 건가?
\0(
(촀\0나는 
\0다 환영이야, n\0!"
