"label","text"
"001","2Werter
Werte n\0,"
"002","2>Lieber TräumerLiebe Träumerin,"
"003","2Werter
Werte n\0,"
"004","2Werter
Werte n\0,"
"101","noch einmal vielen Dank, dass ich
Ihren Traum in meine Sammlung
aufnehmen durfte. Ich hoffe, dieses
kleine Geschenk sagt Ihnen zu."
"102","jeder von uns trägt schöne Bilder
seiner Heimat im Herzen. Wäre es
nicht wunderbar, diese Bilder als
Träume mit anderen zu teilen? Zum
Glück benötigt man dafür nicht
mehr als ein bequemes Bett..."
"103","vielen Dank für Ihren Besuch. Ich
freue mich schon darauf, Sie für
einen weiteren schönen Traum
wiederzusehen. Wenn Ihnen danach
ist, müssen Sie lediglich in Ihrem
Bett einschlummern."
"104","Träume führen uns oft an die über-
raschendsten Orte. Für den Fall,
dass Sie sich einmal von MIR
überraschen lassen möchten, biete
ich Ihnen ab sofort an, erlesene
Träume für Sie auszusuchen!"
"201","Süße Träume! –Serenada"
"202","Süße Träume! –Serenada"
"203","Süße Träume! –Serenada"
"204","Süße Träume! –Serenada"
