"label","text"
"001","(촀\0Oh...
\0 n\0!
\0
(촀\0Entschuldige, ich war gerade
in Gedanken...\0\0(\0촀\0Eigentlich gefällt es mir hier, abern\0\0
\0
(촀\0Ich überlege, hier wegzuziehen und
ein neues Leben anzufangen."
"001_a","Nein, bleib!"
"001_b","Gute Idee."
"002","( 촀\02\0n\0!
\0 (촀\0Ich hab überlegt, von hier wegzuziehen.\0\0(\0촀\0Mir gefällt es hier schon, aber...
\0 (촀\0Ich
brauche einfach eine Veränderung."
"002_a","Verlass uns nicht!"
"002_b","Tu, was du musst."
"003","(촀\02\0n\0! 
\0Wie lange stehst du schon da? (촀\0Ich war wohl etwas in meinen Gedanken verloren.\0\0(\0촀\0In letzter Zeit überlege ich, wie es
wär, 
\0auf eine andere Insel zu ziehen.\0\0(촀\0Ich bin hier nicht unglücklich oder
so... 
\0(촀\0Ich hab nur einfach Lust auf
etwas Neues.
()촀\0Wenn ich als n\0 mein volles Potenzial erreichen möchte,
\0 (4촀\0muss ich neue Ufer erkunden."
"003_a","Bitte nicht..."
"003_b","Klingt verlockend."
"004","(2촀\0Das ist wirklich nett von dir,
\0
n\0.\0\0(4촀\0Insgeheim habe ich gehofft,
dass du so etwas sagen würdest.
\0
(촀\02\0n\0,
\0 ich danke dir!"
"005","(촀\0Hmmm,
\0 es stimmt wohl schon, dass
ich das Leben auf dieser Insel noch
nicht zu 100 % ausgekostet habe.\0\0(촀\0Wenn du wirklich willst, dass ich
bleibe,
\0(촀\0 dann sollte ich wohl erst
mal von meinen Plänen absehen."
"006","(2촀\0Wenn du so etwas sagst,
\0 n\0, 
\0bleibt mir kaum was anderes übrig, als zu bleiben!\0\0(촀\0Es wäre mir eh schwergefallen,
\0 n	\0 zu verlassen.
\0 (촀\0Danke, dass du mich überredet hast!"
"007","(2촀\0Danke für die Ermutigung,
\0
n\0.\0\0(\0촀\0Einerseits wird es traurig sein, dich
zu verlassen, 
\0aber (촀\0die Zukunft wird
bestimmt auch wunderbar!"
"008","(촀\0Danke, dann steht mein Entschluss
jetzt fest!
\0 Und vielen Dank auch für
alles andere.\0\0(촀\0Ich bin gespannt auf all die neuen
Abenteuer,
\0(촀\0 auch wenn ich dich ganz
schrecklich vermissen werde..."
"009","((촀\0Gut, dann mach ich das jetzt einfach!
\0
(촀\0Ich fange ein ganz neues Leben an,
\0
n\0!
(4촀\0Es ist traurig, dass wir uns Lebewohl
sagen müssen,
\0 (촀\0aber gleichzeitig freu
ich mich auch auf die Zukunft!"
