"label","text"
"001","(4촀\0Also...
\0 Gerüchteweise sollst du 2""촀
eineneineein
2촁}\0\0 besitzen... 
\0((촀\0Oh! 
\0Das stimmt?\0\0(9촀\0Seit die Dinger in diesem einen
Magazin so groß rauskamen,
\0 ('촀\0sind
sie enorm schwer zu finden...
(촀\0Ich halte schon eine halbe Ewigkeit
die Augen danach offen!"
"002","(;촀\0Entschuldige, 
\0n\0...
\0
(촀\0Besitzt du zufällig 2""촀
eineneineein
2촁}\0\0?
(촀\0Ja?!
\0 (9촀\0Ich hab in einer Zeitschrift
gelesen, 
\0dass die jetzt sehr
angesagt sind...
(촀\0Seitdem will ich unbedingt so etwas
auftreiben!"
"003","(촀\0Ah, 
\0n\0!
\0(
(9촀\0Hörst du mir kurz mal zu?\0\0(촀\0In letzter Zeit erscheint mir öfter
2\0}\0\0 in meinen Träumen...\0\0(촀\0Selbst wenn ich ein Buch lese oder
so, 
\0kann ich kaum noch an etwas
anderes denken!
(촀\0Deshalb suche ich jetzt verzweifelt
nach so einem Ding...\0\0(촀\0Du hast 2$촀
eineneineeins dabei?!
\0
(촀\0Das ist jetzt vielleicht etwas dreist,
\0
aber würdest du 2촀ihnsiees mir verkaufen?"
"003_a","(\0촁\0Wie viel zahlst du?"
"003_b","Tut mir leid, aber..."
"004","( 촀\02\0n\0, 
\0ich suche 2""촀
eineneineein 2촁}\0\0, 
\0(9촀\0aber überall sind sie ausverkauft.\0\0(촀\0Langsam bin ich die Sucherei leid...
\0(
(촀\0Huch!
\0 Sag bloß,
\0 du hast da 2$촀
eineneineeins?!\0\0(촀\0Unfassbar!
\0 (8촀\0Könntest du mir 2촀dendiedas
eventuell verkaufen?"
"004_a","(\0촁\0Wie viel kriege ich?"
"004_b","Äußerst ungern."
"005","(촀\0Ja, 
\0das hätte ich mir wohl denken
sollen... 
\0(9촀\0Dann werde ich meine Suche
anderswo fortsetzen,
\0 n\0."
"006","(%촀\0Das ist verständlich.
\0 (촀\0Ich wollte dich
nicht dazu drängen...
\0 (촀\0Irgendwo
werde ich schon fündig werden!"
"100","(8촀\0Könnte ich dich irgendwie
überzeugen,
\0 mir das gute Stück
zu verkaufen, 
\0n\0?"
"100_a","(\0촁\0Hängt vom Preis ab."
"100_b","Keine Chance!"
"101","(촀\0Mal überlegenn\0\0
\0 (\0촀\0Wären
(&촀\0Z ein fairer Preis?"
"101_a","Absolut fair!"
"101_b","Du träumst wohl!"
"102","(촀\0Ui,
\0 wirklich?
\0
(촀\0Großartig, 
\0dann sind wir uns ja einig!"
"103","(촀\0Verstehe... 
\0(9촀\0Ich hoffe,
\0 ich bin dir mit
der Frage nicht zu sehr auf den
Schlips getreten. 
\0(촀\02\0n\0."
"104","(촀\0Oh, 
\0das macht mich glücklich!
\0 Ich
könnte dich küssen,
\0 n\0!"
"105","(촀\0Oh weh...
\0 Zum Greifen nah und doch
so fern!
\0 (촀\0Es ist schwer zu ertragen."
"105_a","(\0촁\0Echt so schlimm?"
"105_b","(\0촁\0Tut mir wirklich leid..."
"106","(촀\0So etwas hatte ich erwartet, 
\0aber
fragen musste ich einfach...
\0 (촀\0Tja, 
\0ich
werde meine Suche nicht aufgeben!"
"107","(촀\0Oh, 
\0du glaubst gar nicht, 
\0wie ich
mich nach diesem Stück verzehre!\0\0(%촀\0Und zu wissen, 
\0dass jemand wie du
so etwas besitzt, 
\0macht es nicht
gerade einfachern"
"107_a","(\0촁\0Was zahlst du?"
"107_b","(\0촁\0Verständlich."
"108","('촀\0Mach dir keine Vorwürfe!
\0 (9촀\0Du
schuldest mir ja nichts...\0\0(촀\0Vielleicht kann ich die Energie dieser
Enttäuschung nutzen, 
\0um ein paar
traurige Gedichte zu schreiben."
"109","(촀\0Waaaaas?!
\0 Heißt das, 
\0du würdest
einen Verkauf in Betracht ziehen?"
"110","(촀\0Lass mich mal kurz nachdenken...
\0
(&촀\0Was hältst du von Z?"
"110_a","Passt!"
"110_b","Dein Ernst...?"
"111","(촀\0Wirklich?
\0 Ganz sicher, 
\0n\0?
\0(
(촀\0Dann sind wir uns ja einig!"
"112","('촀\0Tut mir leid. 
\0Mehr kann ich leider
nicht aufbringen. 
\0(촀\0Ojen\0\0
\0 Dann muss
ich wohl aufgeben.
(촀\0Trotzdem danke,
\0 n\0."
"113","(촀\0Oh, 
\0danke, 
\0danke!
\0 Ich bin ein
Glückspilz, 
\026einen Freundeine Freundin wie dich
zu haben!(\0촀\0
(촀\0Ich verspreche,
\0 ich werde das gute
Stück immer in Ehren halten,
\0
n\0!"
"114","(촀\0Oh, du meine Güte! 
\0Was mache
ich jetzt?\0\0(9촀\0Ich sage einfach mal einen Betrag,
\0
der mir gerade in den Kopf kommt...
\0
(&촀\0Wie wäre es mit Z?"
"114_a","Da sag ich nicht Nein."
"114_b","Nein."
"115","(촀\0Vielen, 
\0vielen Dank!
\0 Du weißt ja
gar nicht, 
\0was mir das bedeutet,
\0
n\0!"
"116","(촀\0Ojen\0\0 
\0(촀\0Höher kann ich nicht gehen.
\0
('촀\0Dann wird das wohl leider nichts.\0\0(\0촀\0Aber danke, 
\0dass du zumindest
darüber nachgedacht hast.
\0
(촀\02\0n\0!"
"117","(촀\0Du hast ein sehr glückliches
Mädchen aus mir gemacht,
\0
n\0. 
\0Vielen Dank!"
"118","(7촀\0So, 
\0damit hab ich mich jetzt auch
lächerlich genug gemacht.
\0 (촀\0Verzeih
mir, 
\0dass ich so sentimental war.
($촀\0Vergessen wir das Ganze.
\0
Einverstanden,
\0 n\0?"
"200","(8촀\0Könnte ich dich irgendwie
überzeugen, 
\0mir das gute Stück
zu verkaufen?"
"200_a","(\0촁\0Hängt vom Preis ab."
"200_b","Keine Chance!"
"201","(촀\0Mal überlegen...
\0 (\0촀\0Wären
(&촀\0Z ein fairer Preis?"
"201_a","Absolut fair!"
"201_b","Du träumst wohl!"
"202","(촀\0So etwas hatte ich erwartet, aber
fragen musste ich einfach...
\0 (촀\0Tja,
\0 ich
werde meine Suche nicht aufgeben!"
"203","(촀\0Ui, 
\0wirklich?
\0
(촀\0Großartig, 
\0dann sind wir uns ja einig!"
"204","(촀\0Du hast rechtn\0\0
\0 (9촀\0Bezüglich des
Werts habe ich mir wohl Illusionen
gemacht.\0\0(\0촀\0Danke, 
\0dass du mir zumindest
zugehört hast.
\0 (촀\0Ich suche dann auf
eigene Faust weiter, 
\0n\0."
"205","(촀\0Oh, 
\0das macht mich glücklich!
\0
Ich werde das gute Stück in Ehren
halten,
\0 n\0!"
"300","(촀\0Oho! 
\0Na dann...
\0(촀\0 Sagen wir maln\0\0
\0
(&촀\0Z? 
\0Wäre das ein
angemessener Preis?"
"300_a","Klingt gut!"
"300_b","Nicht so ganz."
"301","(촀\0Wunderbar.
\0 (촀\0Dann wird jetzt
getauscht!"
"302","(촀\0Nein?
\0 (9촀\0Tja, 
\0da kann man nichts
machen.
\0 (촀\0Tut mir leid, 
\0wenn ich zu
aufdringlich war,
\0 n\0."
"303","(촀\0Vielen Dank, 
\0n\0!
\0
Ich werde das gute Stück in Ehren
halten,
\0 n\0."
"304","(촀\0Ich habe leider nur Z
dabei... 
\0(8촀\0Könntest du damit leben?"
"304_a","Weil du es bist."
"304_b","Nee, du..."
"305","(촀\0Ja, 
\0ganz sicher?
\0 (촀\0Tausend Dank!"
"306","(촀\0Ich verstehe...
\0 ('촀\0Es hat wohl nicht
sollen sein. 
\0(\0촀\0Trotzdem danke.
\0 (촀\0Ich
werde meine Suche nicht aufgeben!"
"307","(촀\02\02\0}\0\0 in meinen Händen!
\0 (촀\0Ich werde gut darauf achtgeben,
\0 n\0!"
"400","(촀\0
\0<(촀\0Ich würde, 
\0mal sehenn\0\0
\0
(&촀\0Z dafür lockermachen?"
"400_a","In Ordnung!"
"400_b","Tut mir leid..."
"401","(촀\0Ui,
\0 bist du ganz sicher?!
\0
(촀\0Da freue ich mich aber, 
\0n\0!"
"402","(촀\0Nein, 
\0mir tut es leid!
\0 Ich hätte dich
das gar nicht fragen sollen.\0\0(9촀\0Wenn ich hartnäckig bleibe, 
\0werde
ich schon irgendwann so ein Teil
finden,
\0(촀\0 n\0!"
"403","(촀\0Ich bin in diesem Moment
wahrscheinlich das glücklichste Tier
auf der ganzen Insel, 
\0(촀\0n\0!"
"404","(촀\0Ich habe leider nur Z
in der Tasche...
\0 (8촀\0Würde dir das
reichen?"
"404_a","Das reicht locker!"
"404_b","Ein bisschen wenig..."
"405","(촀\0Vielen Dank!
\0 (촀\0Fragen kostet nichts.
\0
Und kann manchmal sehr profitabel
sein, 
\0hihi!"
"406","(촀\0Ja, 
\0das kann ich nachvollziehen.
\0
(9촀\0An deiner Stelle würde ich auch mehr
wollen.
\0 (\0촀\0Dann war's das leider."
"407","(촀\0Oh,
\0 wie schön!
\0 Das begehrte Stück
ist endlich mein!
\0 (촀\0Vielen herzlichen
Dank, 
\0n\0!"
