"label","text"
"101_01","(4촀\0Ähm,
\0 ich wollte mich nur bei dir
bedanken, 
\0n\0
\0n"
"101_02","(4촀\0Ähm,
\0 ich wollte mich nur bei dir
bedanken, 
\0n\0
\0n"
"102","()촀\0Die Leute sagen, du willst \0K.K. \0￿auf
unsere Insel aufmerksam machen,
\0
damit er hier auftritt,
\0 n\0."
"103","(촀\0Ich bin dir ja so dankbar dafür,
\0
dass du so hart daran arbeitest,
\0
n\0!\0\0(9촀\0Ganz unter uns,
\0 ich glaube, 
\0ich bin
\0K.K.s \0￿größter Fan auf der ganzen
Insel."
"104_01","(촀\0Ich will dir dabei helfen, \0K.K.
\0￿unsere Insel als Konzertlocation
zu empfehlen, wenn ich kann.
(촀\0Ja,
\0 wie wäre es damit
\0n\0\0\0\0(촀\0Ich drücke dir einfach alles in die
Hand,
\0 was so aussieht, als könnte
es dir nützen.
\0 Klingt das gut?"
"104_02","Tatsächlich
\0 (촀\0habe ich da schon mal
was vorbereitet, was helfen könnte."
"105","()촀\0Vielleicht hast du ja Verwendung für 2(촀meinen
meinemein 2촁}\0\0.\0\0(4촀\0Also, für deine große n\0-Werbeaktion,
\0 meine ich
\0n"
"111","(6촀\0Sooo,
\0 n\0
\0n\0\0
\0 (;촀\0Wie geht deine Kampagne voran, 
\0mit der du \0K.K. \0￿auf unsere Insel holen willst?"
"112","(촀\0Ich weiß, du hast es schwer,
\0 während
du für ein \0K.K.\0￿-Konzert auf unserer
Insel wirbst
\0n\0\0
(8촀\0Ich will dich nicht belasten,
\0 aber ich
suche weiterhin (%촀\0nach etwas, 
\0was dir
dabei nützen könnte."
"113_01","(촀\0Ich habe hier was für dich."
"113_02","(촀\0Hier ist noch etwas für dich."
"114_01","()촀\0Ich habe was gefunden,
\0 als Hilfe bei
der Werbung für n\0:
\0
(촀\02""촀
eineneineein 2촁}\0\0."
"114_02","()촀\0Ich habe zu Hause mal ausgemistet,
und dabei stieß ich auf 2J촀meinen altenmeine altemein altes
2촁}\0\0
\0n\0\0
(\0촀\02촀DerDieDas ist zwar nicht von hier,
\0 aber
vielleicht (촀\0hilft 2촀ersiees dir ja trotzdem.\0\0Du weißt schon... 
\0bei deinem Plan,
\0
uns bei \0K.K. \0￿als idealen Ort für
seinen Auftritt zu bewerben."
"114_03","(촀\0Das ist eine Bastelanleitung für
2""촀
eineneineein 2촁}\0\0.\0\0(4촀\0Selbst wenn das für die Werbe-
kampagne nichts bringt, 
\0ist es doch
ein schönes Bastelprojekt."
