"label","text"
"001","(촀\0Ist das etwa...?
\0 Ja!
\0 (촀\0Du hast 2""촀
eineneineein
2촁}\0\0 dabei!\0\0(9촀\0Du kannst das nicht wissen, aber
genau so was suche ich schon seit
Ewigkeiten!
(\0촀\0Könntest du dir vorstellen,
\0($촀\0 dich
davon zu trennen? ('촀\0Natürlich nicht
umsonst!
(\0촀\0Ich würde dir im Tausch m2""Ē촀
eineneineein
2촁}\0 dafür geben.
\0(&촀\0 Was sagst du?"
"001_a","Gerne!"
"001_b","Ich hänge dran..."
"002","(촀\0Könnte ich dich irgendwie überreden,
\0
d2""촀
eineneineein 2촁}\0\0 ($촀\0für etwas anderes einzutauschen?\0\0(%촀\0Ich verrate dir aber erst, was du
bekommst,
\0 wenn du einverstanden
bist...
\0 (&촀\0Na?
\0 Interesse?"
"002_a","Ich bin dabei!"
"002_b","Nein, danke."
"003","( 촀\02\0n\0, hör mal!
\0
(\0촀\0Ich hab endlich mal was bei einem
Preisausschreiben gewonnen.
(촀\0Leider etwas, das ich schon besitze:
\0
2""Ē촀
eineneineein 2촁}\0.
\0
(촀\0Was für ein Pech!
(촀\0Moment mal... 
\0(%촀\0Willst du 2Ē촀ihnsiees vielleicht
haben?
\0 (촀\0Im Tausch gegen d2""촀
eineneineein
2촁}\0\0?"
"003_a","Klaro!"
"003_b","Tut mir leid, aber..."
"004","( 촀\02\0n\0, ich hab's mal wieder geschafft.\0\0()촀\0Ich habe mir 2""Ē촀
eineneineein 2촁}\0 gekauft.
\0 (촀\0Dabei hab ich schon 2$Ē촀
eineneineeins...\0\0(9촀\0Ich könnte 2Ē촀ihnsiees natürlich zum
Laden zurückbringen, aber dann
mache ich einen herben Verlust!\0\0('촀\0Was mache ich nur...
\0 (촀\0Oh, da kommt
mir eine Idee! 
\0(%촀\0Willst du vielleicht
tauschen?
(촀\0Zum Beispiel...
\0 (&촀\0gegen 2,촀diesen
diesedieses 2촁}\0\0,
\0 2촀dendiedas du da hast?"
"004_a","Klingt gut!"
"004_b","Nee, nichts für mich."
"100","(촀\0Ui, du bist 2(der Bestedie Beste!
\0
Dann tauschen wir die Sachen
sofort mal!"
"101","(촀\0Kein Problem... 
\0(9촀\0Es war auch ziemlich
viel verlangt von mir.
\0 (\0촀\0Entschuldige
bitte,
\0 (촀\0n\0."
"102","(촀\0Danke,
\0 n\0!
\0 Ich hoffe, 
\0du bist mit dem Tausch genauso zufrieden wie ich,
\0 n\0."
"200","(촀\0Sehr gut!
\0( (촀\0Dann tauschen wir mal...\0\0(%촀\0D2\0}\0\0 gegen... 
\0(9촀\0Trommelwirbel...
\0 (촀\0m2""Ē촀
eineneineein 2촁}\0!"
"201","(촀\0Ich verstehe.
\0 (\0촀\0Du willst dein Glück
heute nicht auf die Probe stellen.
\0
($촀\0Dann vielleicht ein andermal!"
"202","(촀\0Tauschen macht Spaß! 
\0($촀\0Danke, dass
du mitgespielt hast,
\0 n\0!"
"300","(촀\0Danke!
\0 (7촀\0Ich hatte mir schon gedacht,
dass ich auf dich zählen könnte.
\0
(\0촀\0Dann tauschen wir mal!"
"301","(촀\0Wirklich?!
\0 Was für eine Freude!
\0
(촀\0Dann lass uns den Tausch direkt
abschließen!"
"302","(촀\0Da fällt mir ein Stein vom Herzen!
\0
Ich weiß nicht, was ich ohne dich
getan hätte,
\0 n\0."
"303","(촀\0Was für eine Erleichterung! 
\0Du hast
mir echt geholfen,
\0 n\0!"
"400","(촀\0Kein Problem.
\0 (9촀\0Das wäre auch viel
verlangt gewesen... 
\0(촀\0Sei mir bitte
nicht böse!"
"401","(촀\0Oh, verstehe...
\0 (9촀\0Tut mir leid, dass ich
so aufdringlich war.
\0(\0촀\0 Danke für deine
Zeit!"
