"label","text"
"001","(촀\0Du,
\0 n\0,
\0 ich habe ein
Geschenk für dich!
\0 (촀\0Hoffentlich
gefällt es dir auch!"
"002","(9촀\0Hör mal... 
\0(\0촀\0Ich hoffe, das kommt dir
jetzt nicht ungelegen, aber ich hätte
da etwas für dich...
(촀\02""촀
EinenEineEin 2촁}\0\0!"
"003","( 촀\0Ah, 
\0n\0...
\0
(9촀\0Ein Vögelchen hat mir geflüstert,
\0
()촀\0dass du etwas Bestimmtes suchst.
(9촀\02""촀
EinenEineEin 2촁}\0\0
nämlich.
\0 (
촀\0Da wollte ich dich fragen,
ob das auch stimmt..."
"003_a","('촁\0Tut mir leid, nein."
"003_b","(\0촁\0Sprich weiter..."
"004","(촀\0Ah, n\0!
\0
Gut, dass ich dich sehe!\0\0(촀\0Ich Schusselchen hab aus Versehen
2""촀
eineneineein 2촁}\0\0 zu
viel gekauft...
(\0촀\0Ich hab lange überlegt, was ich jetzt
damit anfangen soll.
\0 (촀\0Möchtest du 2촀ihnsiees
vielleicht haben?"
"100","(2촀\0Ich hoffe, du kannst etwas mit
2.촀diesemdieserdiesem 2촂}\0\0
anfangen,
\0 n\0!"
"101","(촀\02\02\0}\0\0!
\0
(촀\0Ich hoffe, du hast Verwendung dafür!"
"200","(촀\0Ich hab aus Versehen zweimal das
Gleiche gekauft.
\0 (7촀\0Das passiert mir
viel zu oft...
(촀\0Du tust mir jedenfalls einen Gefallen,
wenn du mir das Ding abnimmst,

\0n\0!"
"201","(%촀\0Ich bin immer sorgsam damit
umgegangen,
\0((촀\0 deshalb sieht das
Ding wie neu aus! 
\0(촀\0Viel Spaß damit!"
"202","(%촀\0Ich hab das Ding bei einem Preis-
ausschreiben gewonnen...
\0 (촀\0Einen Tag,
nachdem ich mir eins gekauft hatte!
(\0촀\0Falls du selbst keine Verwendung
dafür hast, 
\0(촀\0kannst du es auch gerne
weitergeben, 
\0n\0!"
"300","(촀\0Oh, verstehe!
\0 (촀\0Da muss ich wohl
meinem Vögelchen mal das
Schnäbelchen waschen!\0\0(촀\0Ich frage, weil ich im Laden zufällig
2""촀
eineneineein 2촁}\0\0
gesehen und direkt gekauft habe!
(촀\0Das habe ich jetzt davon, mich auf
Gerüchte zu verlassen.
\0 (촀\0Möchtest du
2촀ihnsiees trotzdem haben?"
"301","(7촀\0Ich frage, weil ich im Laden zufällig
2""촀
eineneineein 2촁}\0\0
gesehen und direkt gekauft habe!
(\0촀\0Ob das Vögelchen jetzt recht hatte
oder nicht,
\0 (촀\0jedenfalls möchte ich 2촀ihnsiees
dir schenken,
\0 n\0!"
"302","(촀\0Wenn du nichts damit anfangen
kannst,
\0 verschenke das Ding ruhig
an jemand anderen weiter!"
"303","(촀\0Ich hoffe, du findest das jetzt nicht
zu aufdringlich.
\0 (\0촀\0(촀\0Aber vielleicht hast
du ja Verwendung dafür!"
"400","(%촀\0Wenn du nichts damit anfangen
kannst, 
\0(촀\0dann verkauf es doch und
spende die Sternis den Armen!"
