"label","text"
"001_01","(""촀\0Einen wunderschönen Morgen,
\0
n\0,
\0 n\0!"
"001_02","(""촀\0Hallihallo n\0,
\0
n\0!"
"001_03","(""촀\0Ich wünsche dir einen guten Abend,
\0
n\0,
\0 n\0!"
"001_04","(""촀\0Hallöchen n\0,
\0
n\0!"
"002","<"
"002_01","(4촀\0Ich wollte dir nur sagen,
\0 dass ich
deinen Besuch an meinem ersten Tag
hier (촀\0
\0sehr zu schätzen wusste.
( 촀\0Und
\0 ich bin endlich mit Auspacken
fertig,
\0 also (촀\0kann ich jetzt jederzeit
quatschen und mit dir rumhängen!"
"002_02","()촀\0Ich habe jetzt alles zu Hause
verstaut, 
\0(촀\0also kann ich endlich
meinen Nachbarn Hallo sagen!\0\0(4촀\0Ich bin echt froh,
\0 dass du mich an
meinem ersten Tag willkommen
geheißen hast."
"003","<"
"003_01","(촀\0Tag für Tag lebe ich mich hier mehr
ein.
\0 Ist das nicht wunderbar?\0\0(촀\0Ich liebe mein neues Leben auf
dieser Insel, 
\0und ich liebe alle
meine Nachbarn!"
"003_02","()촀\0Es fühlt sich allmählich wirklich
danach an,
\0 dass ich eine echte
Bewohnerin bin.
(촀\0Ab jetzt lautet mein Plan:
\0 Alles
erfahren, was es über unsere Insel
zu erfahren gibt."
"004","(촀\0Oh,
\0 und bevor ich es vergesse(촀\0
\0n"
"005","<"
"005_01","Es gibt einen Grund, 
\0warum ich dich
angesprochen habe.\0\0Ich wollte dir (촀\0ein Geschenk geben,

\0weil wir so gute Nachbarn sind.\0\0(촀\0Einfach, um den Beginn einer
hoffentlich lebenslangen
Freundschaft zu feiern!"
"005_02","(촀\0Ich bin froh, dich getroffen zu haben,
\0
denn ich hätte da eine Kleinigkeit für
dich
\0n\0\0
(촀\0Ein Begrüßungsgeschenk für 
2V*meinen neuen Nachbarn(meine neue Nachbarin."
"006","<"
"006_01","(4촀\0Das war in meiner Heimat total in:
\0
2촀EinEineEin }\0\0.\0\0( 촀\0Also, in meiner früheren Heimat.
\0
Ich meine
\0n\0\0 (촀\0Ich weiß doch, 
\0dass ich
jetzt hier zu Hause bin."
"006_02","(4촀\0Wo ich herkomme, ist das hier total
populär:
\0 2F촀Ein echterEine echteEin echtes }\0\0.\0\0(
촀\0Aber eigentlich bin ich ja jetzt von
hier.
\0 (촀\0Daran sollte ich mich besser
schnell gewöhnen!"
"007","<"
"007_01","(촀\0Bis später,
\0 n\0!"
"007_02","(촀\0Pass auf dich auf,
\0 n\0!"
"008","(4촀\0Mach's gut,
\0 n\0
\0n"
