"label","text"
"001","(촀\0Das kommt jetzt vielleicht etwas
plötzlich, aber willst du 2(촀meinen
meinemein
2촁}\0\0 kaufen?"
"001_a","(\0촀\0Quanto costa?"
"001_b","Kein Bedarf."
"002","(촀\0Möchtest du mir zufällig 2""촀
eineneineein
2촁}\0\0 abkaufen, 
\0n\0?"
"002_a","(\0촀\0Interesse ist da..."
"002_b","Brauch ich nicht."
"003","(촀\0Oh, 
\0n\0!(\0촀\0\0\0(%촀\0Hör mal, 
\0es ist grad der neueste Teil
meiner Lieblingsbuchserie rausge-
kommen,
\0 (촀\0aber ich bin pleite...
(촀\0Da dachte ich mir, ich verkaufe ein
bisschen was von meinem Kram.
\0
(%촀\0Vier Sachen hab ich ausgemistet.
(4촀\0Möchtest du mir vielleicht diese
vier abkaufen,
\0 n\0?"
"003_a","Klar!"
"003_b","Eher nicht..."
"004","(촀\0Oh, 
\0n\0...
\0
Du wirst nicht glauben, 
\0was mir
passiert ist...
(촀\0Ich war im Laden und hab 2""촀
eineneineein
2촁}\0\0 gekauft,
\0 weil ich schon lange 2$촀
eineneineeins wollte...\0\0(촀\0Zu Hause hab ich dann leider
festgestellt, 
\0dass ich am Vortag
schon 2$촀
eineneineeins gekauft hatte!
(촀\0Oh!
\0 Vielleicht willst du mir ja 2""촀
eineneineein
2촁}\0\0($촀\0 abkaufen,
\0 n\0?"
"004_a","(\0촀\0Zu welchem Preis?"
"004_b","Tut mir leid..."
"005","('촀\0Kein Problem ich verstehe schon.
\0
(촀\0Vielleicht hab ich ja bei jemand
anders mehr Glück,
\0 n\0."
"006","(촀\0Verstehe...
\0(\0촀\0 Aber wenn ich etwas
rumfrage, 
\0(촀\0finde ich sicher bald
einen Interessenten, 
\0n\0."
"007","('촀\0Schon gut, ich verstehe. 
\0(촀\0Danke für
deine Zeit,
\0 n\0."
"008","('촀\0Nein, du brauchst dich doch nicht zu
entschuldigen!
\0 (촀\0Es war nett, dass du
mir zugehört hast,
\0 n\0.
(촀\0Ich muss beim Einkaufen wirklich
gewissenhafter sein!"
"009","( 촀\0Och,
\0 nein.
\0( (촀\0Bitte entschuldige das
schlechte Timing.
\0 Du bist ja gerade
arg knapp bei Kassen\0\0
(촀\0Vielleicht wäre es am besten, 
\0wenn
wir diese kleine Unterhaltung
verschieben würden,
\0 n\0."
"100","(촀\0Lass mich kurz überlegen...
\0((&촀\0
Was hältst du von Z?"
"100_a","Gekauft!"
"100_b","Lass gut sein..."
"101","(촀\0Vielen Dank, dass du mir aus der
Klemme hilfst!
\0 Ich bin froh, dass ich
dich deswegen angesprochen habe!"
"102","(촀\0Ich bin mir ziemlich sicher,
\0 2\0}\0\0 wird sich bei dir wohlfühlen!"
"103","(촀\0Also... 
\0In dem Fall... 
\0(촀\0kannst du es
auch umsonst haben! 
\0(촀\0Ich brauche
das Geld gar nicht so dringend."
"104","(촀\0Wenn du dich darüber freust, ist mir
das Lohn genug.
\0 (촀\0Ich hoffe, du hast
Verwendung dafür, 
\0n\0."
"105","(%촀\0Ich verstehe...
\0(촀\0 Keine Sorge, ich finde
schon jemanden, der mir das Ding
abkauft,
\0 n\0."
"200","(촀\0Dann sagen wir mal...
\0(\0촀\0
(&촀\0Z?"
"200_a","Puh, zu viel..."
"200_b","Einverstanden."
"200_c","Nichts für mich."
