"label","text"
"001","(촀\0Hör mal zu, ich hatte eine tolle Idee!
\0(
(4촀\0Hihi, du rätst nie, worum es geht...
\0
(촀\0Einen neuen Spitznamen für dich!"
"001_a","(\0촁\0Und wie lautet der?"
"001_b","Ist doch nicht nötig..."
"002","(촀\02\0n\0! 
\0Hör mal!
\0
(촀\0Ich hab mir einen neuen Spitznamen
für dich ausgedacht!"
"002_a","(\0촁\0Und zwar?"
"002_b","(\0촀\0Mir gefällt der alte."
"003","(8촀\0Du,
\0 ich hab gehört, wie andere dich
s\0촀 genannt haben.\0\0(촀\0Das ist doch ein toller Spitzname!
\0
(4촀\0Hättest du was dagegen, wenn ich
dich auch so nenne?"
"003_a","Nur zu!"
"003_b","Lieber nicht..."
"004","(촀\0Oh! Ich wollte dich was fragen... 
\0(촀\0
Hättest du was dagegen, wenn ich
dir einen Spitznamen verpasse?"
"004_a","(\0촁\0Zum Beispiel?"
"004_b","Danke, aber..."
"005","(촀\0Du kommst genau richtig! 
\0(촀\0Ich hab
mir einen neuen Spitznamen für dich
ausgedacht.
(%촀\0„2\0n\0“ ist ja nicht schlecht, aber...
\0 ($촀\0Willst du den neuen hören?"
"005_a","(\0촁\0Raus damit!"
"005_b","Ich mag den alten..."
"006","(촀\0Oh, 
\0wen haben wir denn da...
\0
(4촀\0Ich hab gehört, 
\0manche nennen dich
seit Kurzem s\0촀.
(촀\0Was für ein perfekter Spitzname!
\0
(8촀\0Er ist so perfekt, 
\0dass ich ihn auch
benutzen willn\0\0
\0 Einverstanden?"
"006_a","Na klar!"
"006_b","Bitte nicht!"
"100","(촀\02\0n\0!
\0(
($촀\0Na, wie gefällt dir das, 
\0n\0?"
"100_a","Passt!"
"100_b","Gibt mir nichts."
"101","(촀\0Oh, verstehe...
\0 (9촀\0Das ist schade.
\0
(촀\0Dann werde ich dich nur in meinem
Herzen so nennen."
"102","(촀\0Das freut mich!
\0 (촀\0Dann bist du für mich
ab jetzt nur noch n\0,
\0 n\0."
"103","(촀\0Das trifft nicht ganz deinen Nerv?
\0
( 촀\0Was für einen Spitznamen
(&촀\0hättest du denn gern?"
"104","(촀\0Das war wohl ein Schuss in den
Ofen...
\0 (\0촀\0Na ja, vielleicht fällt mir
irgendwann ja (촀\0was Besseres ein!"
"105","(촀\02\0n\0? 
\0Aber...
\0 (9촀\0So nenne ich dich doch bisher auch schon.
\0 (&촀\0Bist du sicher, 
\0n\0?"
"105_a","Ja."
"105_b","Warte mal..."
"106","(촀\02\0n\0...
\0
($촀\0So soll ich dich also ab jetzt nennen,
\0
n\0?"
"106_a","Genau!"
"106_b","Äh, nein..."
"107","( 촀\0Das war nicht richtig?
\0
(\0촀\0Dann sag es doch noch einmal,
\0(촀\0
wenn es dir nichts ausmacht."
"108","(%촀\0Dann bist und bleibst du für mich
(촀\0n\0, 
\0n\0!"
"109","Dann sollst du ab dem heutigen Tage
(촀\0n\0 heißen!
\0(촀\0
Zumindest nenne ich dich so!"
"110","Ich verstehe, 
\0(%촀\0dass das keine leichte
Entscheidung ist.
\0( (9촀\0Lass dir Zeit und
denk in Ruhe darüber nach.
(""촀\0Sollen wir es jetzt noch einmal
versuchen,
\0 n\0?"
"111","(1촀\0„n\0“n\0\0
\0
(2촀\0Hihihi, 
\0das erinnert mich daran,
\0
wie du dich mir vorgestellt hast.\0\0(촀\0Also gut, 
\0es sollte mir nicht
schwerfallen,
\0(촀\0 dich wieder
n\0 zu nennen!"
"200","(2촀\0Ich bin froh, dass ich den Mut hatte,
dich zu fragen!
\0(\0촀\0(촀\0 Vielen Dank,

\0n\0!"
"201","(촀\0Na gut...\0\0(\0촀\0Dann bleibe ich wohl (촀\0beim alten
Namen,
\0 n\0."
