"label","text"
"001","(촀\02\0n\0, schön dich zu
sehen, 
\0n\0!\0\0(촀\0Oh nein! 
\0Jetzt hab ich schon wieder
„n\0“ gesagt...\0\0(촀\0Es ist mir lange Zeit nicht
aufgefallen,
\0 aber „n\0“
rutscht mir schon sehr häufig raus...
(촀\0Sag mal bitte ganz ehrlich...
\0 (9촀\0Findest
du meinen Spruch in Ordnung?"
"001_a","(\0촀\0Ändere ihn lieber!"
"001_b","(\0촀\0Passt doch!"
"002","(촀\02\0n\0! 
\0Gut, dass ich
dich sehe, 
\0n\0!\0\0(7촀\0Dieses „n\0“, das ich immer
sage...
\0 Meinst du, ich sollte mir da
was anderes angewöhnen?\0\0(4촀\0Irgendwie bin ich die alte Phrase
leid...
\0(9촀\0 Was meinst du dazu?"
"002_a","(\0촀\0Ändere sie!"
"002_b","(\0촀\0Bleib dabei!"
"003","(촀\0Ah, 
\0n\0!
\0 Du kommst
gerade richtig, 
\0n\0.
\0 (촀\0Oje,
\0 da
ist es schon wieder rausgerutscht...\0\0(촀\0Andauernd plappere ich was von
„n\0 hier, n\0
da“...
\0 (9촀\0Das ist doch peinlich, oder?
Sag mal ganz ehrlich,
\0(&촀\0 sollte ich mir
was Neues angewöhnen?"
"003_a","Ja, mach das."
"003_b","Nein, bleib dabei."
"004","( 촀\0Entschuldige, 
\0aber ich habe gerade
über etwas nachgedacht...(\0촀\0\0\0()촀\0Es geht um dieses „n\0“,
das ich öfter mal in den Mund nehm.\0\0(9촀\0In letzter Zeit hab ich das Gefühl, ich
übertreibe es damit ein wenig.
\0 (%촀\0Sollte
ich es vielleicht einmal ändern?"
"004_a","Veränderung ist gut!"
"004_b","Bloß nicht!"
"005","(촀\0Da bin ich aber froh!
\0 Dann werde ich
weiter fleißig „n\0“ sagen.\0\0(촀\0Bei jeder sich bietenden Gelegenheit,
\0
n\0!"
"006","(2촀\0Dir gefällt also das gute alte
„2\0n\0“, 
\0n\0?\0\0(촀\0Dann werde ich es dir auch in
Zukunft nicht vorenthalten,
\0
n\0!"
"007","(촀\0Na, wenn du das sagst, dann mache
ich mich damit ja offensichtlich nicht
zum Gespött der Leute!
(촀\0Gut, dass ich dich gefragt habe,

\0n\0! 
\02\0n\0."
"008","( 촀\0Ja, ganz ehrlich?
\0 (촀\0Dann kam es mir
vielleicht häufiger vor, als es der
Fall war.
(촀\0Danke, dass du meine Sorgen
zerstreut hast, 
\0n\0!"
"100","(촀\0Wusste ich es doch!
\0
(4촀\0Also dann...
\0 Könntest du mir helfen,
einen guten Ersatz zu finden?"
"101","(&촀\0„2\0n\0“ also, 
\0richtig?"
"101_a","Genau!"
"101_b","Nicht ganz..."
"102","( 촀\0„2\0n\0“?
\0 (9촀\0Das ist doch
dasselbe wie vorher...
\0 (&촀\0Ich soll
also einfach dabei bleiben?"
"102_a","Jepp!"
"102_b","Nein..."
"103","(촀\0Oh, tut mir leid...
\0 (\0촀\0Sagst du mir noch
einmal deinen Vorschlag?"
"104","(촀\0Nein,
\0 bloß nicht aufgeben!
\0( ('촀\0Du
machst dir viel zu viele Gedanken,
so kompliziert ist es gar nicht.
(""촀\0Na los,
\0 probier es einfach noch mal."
"200","2\0n\0... 
\02\0(촀\0n\0!
\0
(촀\0Oooh, das gefällt mir!"
"201","2\0n\0, 
\0(%촀\0n\0...
\0
(촀\0Ja,
\0 das weiß zu gefallen!"
"202","(촀\0Vielen Dank!
\0 Das fühlt sich an, als
hätte ich eine ganz neue Seite an
mir entdeckt, 
\0n\0!"
"203","(촀\0Vielen, vielen Dank!
\0 Ich bin sicher,
dieser Spruch wird mir noch oft
nützlich sein, 
\0n\0!"
"204","(촀\0Danke, n\0!
\0
(%촀\0Das war eine Superidee!
\0
(촀\0Du bist 2derdie Beste, 
\0n\0!"
"300","(촀\0Alles klar!
\0 (촀\0Dann bleibe ich beim alten
Spruch.
\0 (%촀\0Und zwar ganz ohne Scham!
\0
(촀\0Danke,
\0 n\0!"
"301","(촀\0Hihihi...
\0 Na, wenn es dir so gefällt,
\0
bleibe ich gern beim alten Spruch!\0\0(2촀\0Und wenn ich ganz ehrlich bin, käme
mir alles andere als „n\0“
eh komisch vor,
\0 n\0."
"302","(촀\0Jetzt, wo du es sagst...
\0 Der alte
Spruch hat wirklich etwas Zeitloses!\0\0(촀\0Dank dir habe ich die Magie von
n\0 neu für mich entdeckt!
\0
(촀\02\0n\0!"
