"label","text"
"001","(촀\0Oh, n\0! 
\0Ich hatte gerade eine Idee. 
\0Wie wäre es, wenn wir ($촀\0eine Begrüßung abmachen?\0\0(4촀\0Eine, die nur wir beide kennen.
\0
(촀\0Als Zeichen unserer Freundschaft!\0\0(
촀\0Aber was könnte man da nehmen,
\0
n\0?"
"001_a","(\0촀\0Vorschlag..."
"001_b","Keine Ahnung..."
"002","(촀\02\0n\0, 
\0ich wollte dich was fragen... 
\0Unser Gruß, 
\0dieses
\0()촀\0 „⁠n\0Hallöchenn⁠“...\0\0($촀\0Sollen wir uns da nicht vielleicht
einmal etwas Neues überlegen,
\0
n\0?
(%촀\0Ich hab letztens in einem Buch
gelesen, 
\0dass man Passwörter
und so regelmäßig ändern soll!"
"002_a","(\0촀\0Wie wäre es mit..."
"002_b","Ich mag den alten."
"003","(촀\0Hallo, n\0!
\0
(촀\0Gute Freunde haben manchmal
(%촀\0einen geheimen Gruß, nicht wahr?
Ich hab letztens überlegt, was wir
beide da nehmen würden...
\0 (2촀\0Also,
\0
wenn wir das machen wollten..."
"003_a","(\0촀\0Ich wüsste da was..."
"003_b","(\0촀\0Keine Ahnung..."
"004","(촀\0Oh, n\0!
\0
(촀\0Du kommst im perfekten Augenblick!\0\0()촀\0Du weißt ja, wir haben diesen
geheimen Gruß:
\0
„n\0Hallöchenn!“\0\0(1촀\0Und ich hab mich gefragt, ob wir da
nicht mal was Besseres einführen
könnten.
\0 (&촀\0Was meinst du?"
"004_a","(\0촀\0Ich weiß was!"
"004_b","(\0촀\0Der alte ist doch gut?!"
"005","(촀\0Nein?
\0('촀\0 Mir ist auch noch nichts
Gutes eingefallen...(\0촀\0\0\0Ich dachte nur ganz allgemein, so
ein geheimer Gruß wäre irgendwie...

\0(7촀\0na ja,
\0 nett."
"006","(%촀\0Ja, der alte ist schon auch gut.
\0
(촀\0Und Bewährtes sollte man eigentlich
nicht ändern, oder?
(7촀\0Das in diesem Buch war sicher auch
eher Panikmache,
\0 n\0."
"007","(촀\0Ja, mir ist auch nichts Gutes
eingefallen... 
\0(촀\0Vielleicht kommt mir ja
beim Spaziergang noch eine Idee."
"008","(촀\0Eigentlich hast du recht.
\0
(\0촀\0„⁠2\0n\0Hallöchenn⁠!“
\0 (촀\0Was könnte besser zu uns passen?\0\0(촀\02\0n\0! 
\0Und da mache ich mir
seit Tagen Gedanken.
\0 (촀\0Ich hätte dich
sofort fragen sollen!"
"100","(촀\0Oh!
\0 Dann lass doch bitte mal hören!"
"101","()촀\0Gut, ich probiere es mal aus...
\0
(1촀\0„2\0n\0Hallöchenn!“

\0n\0\0($촀\0War das so, wie du es meintest?"
"101_a","Klingt perfekt!"
"101_b","Nicht ganz..."
"102","()촀\02\0n\0Hallöchenn!

\0Moment mal...
\0 (&촀\0Wir bleiben also
doch bei unserem alten Gruß?"
"102_a","Genau!"
"102_b","(\0촀\0Äh, Moment..."
"103","(8촀\0Dann hab ich dich vielleicht nicht
ganz verstanden.
\0 (촀\0Wiederholst du
es bitte noch einmal?"
"104","(촀\0Warte,
\0 jetzt ist nicht die Zeit,
aufzugeben!
\0( (촀\0Atme tief durch und
denke noch einmal darüber nach...
(\0촀\0Fühlst du dich jetzt besser? 
\0(촀\0Dann
lass es uns gleich noch mal
versuchen,
\0 n\0."
"200","($촀\02\0n\0Hallöchenn!
\0
(촀\0Ja, wirklich ganz wunderbar!"
"201","(촀\02\0n\0Hallöchenn!
\0
(촀\0Ja, das gefällt!"
"202","(촀\0Dann hätten wir somit wohl unseren
ganz speziellen Gruß, den niemand
anders kennt,
\0 n\0!"
"203","(촀\02\0n\0Hallöchenn!
\0
Das übe ich jetzt so lange vor dem
Spiegel, bis es ganz natürlich wirkt!"
"204","(촀\0Oh, wie aufregend!
\0 Unser eigenes
kleines Geheimnis!"
"300","()촀\0„⁠2\0n\0Hallöchenn⁠“ passt nach wie vor perfekt, nicht wahr?
\0 (촀\0Daran ist nicht zu rütteln!"
"301","((촀\0Du hast vollkommen recht!
\0
(촀\0Dann sagen wir auch in Zukunft
„n\0Hallöchenn“!"
"302","(2촀\0Hihi, ja...
\0 Für uns beide gibt es
eigentlich nichts Passenderes als
(촀\0„n\0Hallöchenn“!"
