"label","text"
"001","(촀\0Ho appena letto un articolo sulla mia
rivista preferita.
\0(%촀\0 Parlava di come
arredare gli spazi con guston\0\0\0\0(1촀\0Mi ha ispirata.
\0 Tanto che ora voglio
2\0}\0\0 da mettermi in casa a tutti i costi.\0\0(\0촀\0L'ho cercat2촀oa\0 in lungo e in largo,
\0
(촀\0ma finora non ho avuto fortuna.\0\0(7촀\0Quindi se senti qualcosa in giro a
riguardon\0\0\0\0(촀\0Ehi! Fermi tutti!
\0(;촀\0 Quell2촀oa\0 che mi
sembra di vedere è proprio ciò
che penso, n\0?!"
"002","(촀\0Uno dei miei amici di vecchia data mi
ha detto:
\0(%촀\0 ""Acqua in bocca. Procurati
2\0}\0\0.""\0\0(1촀\0Sembra un agente segreton\0\0
\0 Appare
all'improvviso, pronuncia poche
parole e scompare di nuovo.
(촀\0Lui è un esperto di tendenze, quindi
seguo sempre i suoi consigli, ma non
è facile reperire certi articolin\0\0
\0
(촀\0E anche in questo caso non so
proprio come faren\0\0\0\0(촀\0Oh!
\0 Dici sul serio? Non scherzi?
\0(;촀\0 Tu
hai già proprio quello che sto
disperatamente cercando?!"
"003","(촀\0Stavolta sono spacciata.
\0(촀\0 Ho perso
la mia unica possibilità di ottenere
2\0}\0\0.
(촀\0Ero convinta che l'offerta fosse
ancora valida,
\0('촀\0 ma ci ho riflettuto
troppo a lungo! (촀\0E ora cosa faccio?
(촀\0No! 
\0Non può essere vero! 
\0Vuoi dirmi
che tu, n\0, hai con te
2\0}\0\0?\0\0(촀\0Possiamo metterci d'accordo, vero?!
\0
Dimmi che possiamo trovare un
accordo!"
"003_a","(\0촀\0Fammi un'offerta!"
"003_b","No, mi dispiace."
"004","(촀\0Proprio quando io ho bisogno di
2\0}\0\0,
\0 tutti i negozi ne sono sprovvistin\0\0\0\0(촀\0Uffan\0\0
\0 Lo sapevo che avrei dovuto
rimediarne 2촀unouna\0 tanto tempo fa.\0\0( 촀\0Oh, n\0,
\0 può essere che abbia ragione a credere chen\0\0\0\0(촀\0Fantastico! Sembra di sì! Tu hai
2\0}\0\0!\0\0(촀\0Questa è un'emergenza! Devi
assolutamente permettermi di
farti un'offerta!"
"004_a","(\0촁\0Ti ascolto."
"004_b","No, non posso."
"005","(촀\0Ohn\0\0 Che peccato.
\0(\0촀\0 Ti capisco, però.
Anche io amo molto le mie cose.

\0(촀\0Ti ringrazio lo stesso, n\0."
"006","(촀\0Oh, capiscon\0\0 Così va la vita.
\0(\0촀\0 Scusa
se sono stata insistente.
\0 (촀\0Continuerò
a guardarmi in giro, n\0."
"100","(8촀\0Sempre se non ci sono problemi
per te,
\0 potresti per favore vendermi
2""촀il tuola tua\0 }\0\0?"
"100_a","(\0촀\0Dipende dall'offerta."
"100_b","Non è in vendita."
"101","(촀\0Te ne faccio subito una!
\0( (촀\0Ti offron\0\0

\0<Z! (&촀\0Che ne pensi?"
"101_a","Ci sto."
"101_b","Non mi convince."
"102","(촀\0Oh, fantastico! Finalmente!
\0(촀\0 Uno dei
miei sogni proibiti si sta avverando!"
"103","(촀\0Ohn\0\0 Oh che peccaton\0\0(\0촀\0 A volte le
cose non vanno come vorremmo.
\0(촀\0 Ma
ci abbiamo provato, n\0."
"104","(촀\0Grazie, n\0. Mi hai
resa molto felice.
\0(""촀\0 Ora devo correre a
casa. Ho tanto da fare, n\0."
"105","(촀\0Ahn\0\0 Che peccato.
\0(\0촀\0 Grazie lo stesso
per la tua sincerità.\0\0('촀\0Non sono una che si arrende troppo
facilmente, però.
\0 (촀\0Mi rimboccherò le
maniche e continuerò a cercare!"
