"label","text"
"001","Oh, n\0. 
\0(촀\0Sono un po' preoccupatan\0\0 Forse parlare con te mi può aiutare in qualche modo.\0\0(\0촀\0Mi chiedevo
\0(&촀\0 se avessi mai pensato
di allargare i tuoi orizzonti.
\0 Sì, eccon\0\0
(4촀\0hai mai pensato di trasferirti?\0\0('촀\0Io non posso fare a meno di pensare
a tutte le cose da scoprire al di fuori
di quest'isola... 
\0((5촀\0che aspettano me!\0\0(촀\0Quindi riassumendon\0\0 ho pensato di
traslocare su un'altra isola.
\0(%촀\0 A questo
punto dimmi: 
\0che ne pensi?"
"001_a","('촀\0Non andare!"
"001_b","(%촀\0Cambiare fa bene!"
"002","( 촀\0Oh, n\0!
\0(\0촀\0 Capiti al momento giusto per ascoltare le mie ultime novità, n\0.(\0촀\0\0\0(촀\0Spero di non darti un dispiacere,
man\0\0 (%촀\0ho deciso di traslocare su
un'altra isola!\0\0('촀\0Non ti allarmare. 
\0(\0촀\0Non è che non mi
piaccia la tua compagnia o quella
degli altri abitanti.\0\0(%촀\0È che credo sia arrivato il momento
di cambiare.
\0 (촀\0Non posso certo seguire
l'evoluzione della moda, stando qui."
"002_a","('촀\0Cosa?! Non andare!"
"002_b","(%촀\0Mi raccomando, scrivi!"
"003","( 촀\0Oh, scusa n\0. 
\0Non ti
avevo vist2oa. (촀\0Sono un po' persa nei
miei pensieri.\0\0Così, per curiositàn\0\0 (&촀\0come reagiresti
se ti dicessi che sto pensando di
andarmene da qui?\0\0(1촀\0Ti manca l'aria? Stai per svenire?
\0
(\0촀\0Niente di tutto questo speron\0\0 Anche
perché io non ho ancora deciso.\0\0(%촀\0È arrivato per me il momento di
cambiare? O dovrei stabilirmi qui
definitivamente? 
\0(&촀\0Tu che ne pensi?"
"003_a","(%촀\0L'isola è il tuo mondo!"
"003_b","(촀\0Fai buon viaggio!"
"004","(촀\0Oh! Tun\0\0 non vuoi che parta?\0\0(촀\0Mmmh. 
\0Non dovrei sorprendermi.
\0
(%촀\0Come farebbero gli abitanti di
n!\0 senza di me?\0\0(촀\0Non serve dire altro! Rimarrò su
quest'isola, tra quelli che sanno
apprezzarmi per quello che sono."
"005","Ohn\0\0 (&촀\0Vorresti che io non partissi?\0\0(촀\0Avrei dovuto immaginarlo! In fondo
sono piena di ammiratori! L'isola di
n!\0 è fantastica!\0\0(촀\0D'accordo, allora, n\0!
Il capitolo è chiuso! 
\0(촀\0Rimarrò qui, 
\0(촀\0facendo il pieno d'amore!"
"006","(촀\0Oh, n\0!
\0(\0촀\0 Sarei insensibile, se me ne andassi dopo quello che hai detto!\0\0(5촀\0Per fortuna non avevo contattato
ancora la ditta di traslochi. 
\0(촀\0Non devo
dirgli che non se ne fa più niente!"
"007","(촀\0Grazie per l'affetto che mi hai
donato nel tempo trascorso qui.
\0
Vado via con un po' di malinconia.\0\0()촀\0Solo che non posso rimanere nello
stesso posto per sempre! 
\0Mi sento
prontan\0\0(촀\0 a spiccare il volo!\0\0($촀\0Ti auguro un futuro fantastico come
il mio, n\0!"
"008","(촀\0Sapevo che mi avresti capita.\0\0(%촀\0Conserverò gelosamente i ricordi
che ho di quest'isola. Mi scalderanno
il cuore nelle notti che verranno.\0\0(\0촀\0Soprattutto i ricordi che riguardano te, n\0! (촀\0Non ti dimenticherò mai, n\0!"
"009","(%촀\0Non cercavo approvazione e non ti
chiedevo il permesson\0\0 ma per me il
tuo appoggio conta, n\0.\0\0(촀\0Anche se andrò via fisicamente,
rimarrò nei cuori degli abitanti di
n!\0. Ne sono certa.(촀"
