"label","text"
"001","(촀\0Lo sapevo!
\0 Lo sa-pe-vo!
\0(촀\0 Tu hai

\02\0}\0\0,
vero?\0\0(8촀\0In altre parole,
\0 tu hai proprio quello
che stavo cercando.\0\0(촀\0Sempre se non ci sei troppo
affezionat2oa,
\0 pensi che potresti
cedermel2촀oa\0?
\0(%촀\0 Dietro compenso, ovvio!\0\0(""촀\0Ti darei in cambio 2""Ē촀il miola mia\0
}\0.
È un affare, fidati."
"001_a","Sì, mi fido di te."
"001_b","Non se ne parla."
"002","(촀\0Ti andrebbe di fare un gioco, (촀\0n\0? Ci serve
\0
2""촀il tuola tua\0 }\0\0!\0\0()촀\0In realtà non è un vero e proprio
gioco.
\0 (""촀\0Funziona così: prima tu mi dai
2\0}\0\0n\0\0\0\0(6촀\0Poi io ti do un articolo misterioso
in cambio.
\0 Sembra divertente, no?
\0
(촀\0Certo che lo è! 
\0Allora, giochiamo?"
"002_a","Sì, sembra divertente!"
"002_b","No, sembra un furto!"
"003","(촀\0Uffan\0\0 A volte sono proprio sbadata.
\0(촀\0
Ti è mai capitato di aver comprato
cose inutili?
\0(촀\0 A me sìn\0\0
(8촀\0Ho appena pagato stelline sonanti
per una cosa che avevo già a casa:
2\0}\0!
(
촀\0Finirà in mezzo a tutte le altre
cianfrusaglien\0\0
\0(촀\0 Però! Ho un'idea!
\0((4촀\0
Ti faccio una propostan\0\0\0\0(%촀\0Potrei scambiare 2""Ē촀il miola mia\0
}\0
\0($촀\0 per 2""촀il tuola tua\0 }\0\0!"
"003_a","Vai con lo scambio!"
"003_b","Non posso accettare."
"004","()촀\0Ho cercato in lungo e in largo
2\0}\0\0 per così tanto tempon\0\0\0\0(
촀\0Sembra che non ce ne siano più,
in giro.
\0( (촀\0Ma non riesco proprio a
farmene una ragione.\0\0(촀\0Oh!
\0 Ma tun\0\0 Sì, tu!
\0 Tu, tra tutti gli
oggetti in tuo possesso, hai
2\0}\0\0!\0\0(촀\0Per favore, ti scongiuro! Facciamo
uno scambio. Non puoi dirmi di no.\0\0(4촀\0Ecco!
\0 Tieni pure 2FĒ촀il mio preziosola mia preziosa\0
}\0n\0\0!"
"004_a","D'accordo!"
"004_b","Per niente al mondo."
"100","(촀\0Questo sì che è lo spirito giusto!
\0
(""촀\0Procediamo subito allo scambio!"
"101","(촀\0Ohn\0\0
\0(\0촀\0 Che peccato.\0\0(%촀\0Sono sicura, però, che tu sia spint2oa
più dal tuo attaccamento all'oggetto
che dalla mancanza di fiducia in me.
(촀\0Va bene.
\0 Alloran\0\0 alla prossima,
n\0."
"102","(촀\0Sei eccezionale, n\0!
\0
(촀\0Eccezionale come questa giornata,
n\0!"
"200","(""촀\0Certo che lo è!
\0 Non avevo dubbi sulla
tua partecipazione.
\0(촀\0 Allora,
\0 pront2oa?\0\0(1촀\02""촀Il tuoLa tua\0 }\0\0
\0 per
2""Ē촀il miola mia\0n\0\0(촀\0}\0!\0\0Che meraviglioso scambio!"
"201","(촀\0Cosa?
\0 Con questo che vorresti dire?!
\0
(촀\0Avvisami quando smetti di detestare
il divertimento, n\0!"
"202","(촀\0Eh eh!
\0 Sono o non sono brava a
trasformare gli eventi della vita
(촀\0in giochi divertenti, n\0?"
"300","(촀\0Fantastico, n\0!
\0
Sono così contenta!
\0(""촀\0 Molto bene
allora,
\0 procediamo allo scambion"
"301","(촀\0Sono così sollevata!
\0 (촀\0Ecco qua!"
"302","(촀\0Mi ricorderò di tornare da te tutte le
volte che cercherò una sistemazione
nuova per le mie cose, n\0."
"303","(촀\0Sono pronta a farlo di nuovo al più
presto, n\0!"
"400","(촀\0Ohn\0\0 Va bene così.
\0(\0촀\0 Non ti biasimo.
\0(촀\0
Sarà per un'altra volta, n\0."
"401","(촀\0Oh, no,
\0 che peccato.
\0((\0촀\0 Del resto, però,
questa è pur sempre la tua
decisionen\0\0\0\0(8촀\0Evidentemente è una cosa a cui tieni
molto,
\0 ('촀\0mentre io, senza pensarci,
ti ho proposto di separartene. 
(%촀\0Devo solo rivolgermi a qualcun altro
\0
(""촀\0che sia meno legato alle sue cose,
n\0."
