"label","text"
"001","(""촀\0Come stai, n\0?
\0 Tutto bene, n\0?\0\0(촀\0Oh!
\0 Come al solito ho detto di nuovo ""⁠n\0⁠""!
\0 ()촀\0Non vuol dire nulla di particolare. È solo un intercalare.\0\0(7촀\0Ultimamente, però, pensavo al fatto
che forse potrei usarne uno che mi
si addica maggiormenten\0\0
(&촀\0Credi anche tu che dovrei cambiarlo?"
"001_a","Senza dubbio."
"001_b","No, va bene così."
"002","(&촀\0Uhm... n\0,
\0 n\0,
n\0!\0\0(촀\0Ti è mai capitato di ripetere
\0 così
tante volte una parola da non
capirne più il significato?
(촀\0Quindi pensavo
\0(9촀\0 che dovrei fermarmi
a riflettere per creare un nuovo
intercalare.
\0 (&촀\0Lo pensi anche tu?"
"002_a","Sì, creane uno nuovo."
"002_b","No, va bene com'è."
"003","(촀\0Mmmhn\0\0\0\0n촀 dice che
\0
""n\0"" è un intercalare
(8촀\0""strano"". 

\0La pensi così anche tu?"
"003_a","Forse un po'..."
"003_b","No, non è strano."
"004","(촀\0Ciao, n\0!
Bello vederti, n\0!\0\0(촀\0Oh, no.
\0 Ci risiamo.
\0(촀\0 Non riesco a
smettere di dire ""n\0""!\0\0(촀\0Però riflettevon\0\0 Ci dev'essere un
intercalare più adatto an\0\0 me.
\0 Pensi
anche tu quello che penso io?"
"004_a","Penso di sì!"
"004_b","Penso di no!"
"005","(&촀\0Oh, lo pensi davvero?
\0(%촀\0 Sei così
carin2oa, n\0!
\0 A questo
punto,
\0 (촀\0credo proprio che lo terrò.
()촀\0È proprio come dicono: 
\0a volte gli
amici ci conoscono meglio di noi
stessi.
\0(촀\0 Grazie, n\0!"
"006","(&촀\0Davvero? 
\0Dici che non ho bisogno
di crearne uno nuovo?\0\0(%촀\0Va bene allora. 
\0Mi fido del tuo parere
e
\0 (촀\0mantengo lo stesso intercalare.
\0
Grazie, n\0!"
"007","(""촀\0Oh,
\0 che cosa carina che hai detto!\0\0(%촀\0Beh, 
\0considerando i tuoi eccellenti
gusti, (촀\0seguirò il tuo consiglio e
\0 terrò
questo
\0 ""strano"" intercalare!"
"008","(촀\0Giusto! È certamente il più adatto a
me!
\0 Andrò in giro a urlare giorno e
notte (촀\0
\0""n\0"", 
\0n\0!"
"100","(촀\0Davvero?! Allora, (촀\0che ne pensi di
crearne tu uno nuovo per me?
\0(""촀\0 Dovrà
rispecchiarmi in tutto e per tutto."
"101","(&촀\0Mmmhn\0\0 ""n\0,"" giusto?"
"101_a","Sì!"
"101_b","No!"
"102","(촀\0n\0\0 Hai detto ""n\0""
\0?
\0
(\0촀\0È il mio vecchio intercalare!
\0
(&촀\0Quindi andava già bene?"
"102_a","Sì"
"102_b","No"
"103","(촀\0Oh, scusa! Devo essermi sbagliata.
\0
(""촀\0Fammi fare un altro tentativo."
"104","( 촀\0Su, 
\0non c'è motivo di preoccuparsi.
\0(
(촀\0Segui semplicemente ciò che ti dice
il cuore!
\0( (촀\0Vogliamo riprovare?"
"200","(1촀\0Certo che n\0n\0\0
\0 ($촀\0È un intercalare favoloso!"
"201","(1촀\0Sì, n\0n\0\0
\0(촀\0 Mi ci riconosco in
pieno! (촀\0Io e questo intercalare
saremo inseparabili!"
"202","(촀\0Oh, n\0n\0\0
\0 n\0n\0\0
\0 (촀\0
\0ha un suono meraviglioso! Come una
campanellan\0\0 n\0!"
"203","(""촀\0Uau! Ci sai proprio fare con le
parole!
\0 (촀\0Metterò subito a frutto
la tua arte, n\0!"
"204","(촀\0Ti ringrazio molto!
\0< (촀\0Sapevo di poter
contare sul tuo aiuto, n\0!"
"300","(7촀\0Se è così che la pensi, continuerò
a dire ""n\0.""
\0 (촀\0Pratico e
all'antica come me, n\0!"
"301","(7촀\0Beh, se la pensi davvero così, mi
sentirò tranquilla continuando a
usare lo stesso intercalare.
(촀\0Se mi verranno di nuovo dei dubbi,
verrò subito da te, n\0!"
"302","(7촀\0Se pensi che ""n\0"" vada
bene,
\0 beh, non posso fare altro
che tenerlo.\0\0(%촀\0Quando si ha un problema,
\0 (촀\0conviene
sempre chiedere aiuto a un amico,
n\0."
