"label","text"
"101_01","(6촀\0Oh, n\0! 
\0Sei davvero un tesoro.
\0((촀\0 Ho sentito la straordinaria notizia!\0\0(촀\0Ti sei dat2oa da fare per apportare
migliorie alla nostra isola,
\0 di modo
che possa ospitare un concerto!"
"101_02","(6촀\0Oh, n\0! 
\0Sei davvero un tesoro.
\0((촀\0 Ho sentito la straordinaria notizia!\0\0(촀\0Ti sei dat2oa da fare per apportare
migliorie alla nostra isola,
\0 di modo
che possa ospitare un concerto!"
"102","(%촀\0Approvo in pieno, tesoro mio!
\0
(9촀\0Questi interventi accresceranno
la sua buona reputazione.
(""촀\0E la buona reputazione è tutto.
\0 Conta
pure su di me. 
\0(5촀\0Conosci i miei vicini e
sai che di immagine me ne intendo!"
"103","(촀\0Dunquen\0\0
\0 che altro potremmo faren\0\0
\0
(촀\0
\0Ci sono!\0\0()촀\0Dovremmo creare un paesaggio
splendido per fare foton\0\0\0\0(촀\0Sai,
\0 la voce si spargerebbe in fretta
e l'isola diverrebbe famosa per fare
selfie perfetti! 
\0(5촀\0Geniale,
\0 non trovi?"
"104_01","()촀\0E credo anche di avere qualcosa
che potrebbe aiutarti 
\0a creare
delle vedute mozzafiato.
('촀\0Ora non ricordo dove l'ho messo,
\0
ma devo solo cercare un po'n\0\0\0\0(촀\0Ad ogni modo, 
\0hai le tasche talmente
piene,
\0 (촀\0che non ti potrei dare neanche
uno spillo, n\0."
"104_02","Non ci crederai,
\0(촀\0 ma ho giusto
quello che fa al caso nostro!"
"105","(촀\0È 2\0}\0\0!
\0( (촀\0Secondo me con 2""촀questoquesta\0 sullo sfondo le foto verranno stupende. 
\0Fidati.\0\0(촀\0È possibile che tu debba aggiungere
altri elementi affinché sia tutto
perfetto,(촀\0
\0 ma è un inizio."
"111","(촀\0Allora, n\0?
\0 Come vanno le migliorie dell'isola?
\0 (촀\0La sua reputazione sarà già alle stelle!"
"112","(""촀\0Ti vedo sempre in giro con le tasche
piene da scoppiare. 
\0(('촀\0Non so come
fai. Èn\0\0 un gioco a incastro.
()촀\0Però ho visto anche che ti stai
impegnando molto. 
\0Se ti servisse
qualcosa, 
\0(촀\0rivolgiti pure a me."
"113_01","(촀\0Oh! 
\0Che coincidenza! 
\0(촀\0Ho giusto
qualcosa che ti potrebbe aiutare
a creare uno sfondo da favola!"
"113_02","(4촀\0Non ci crederai, 
\0ma ho qualcos'altro
qui che potrebbe tornare utile per
realizzare lo sfondo perfetton"
"114_01","(촀\02\02\0}\0\0!
\0( (촀\0Così il panorama migliorerà moltissimo!\0\0()촀\0Aggiungi altri elementi decorativi
e vedrai come renderai l'isola
ancora piùn\0\0 fotogenica. 
\0(촀\0Ih ih ih!"
"114_02","()촀\0Ma sai che ho dovuto ordinare 2""촀questoquesta\0 }\0\0 da un'altra isola, n\0?\0\0(%촀\0Tuttavia,
\0 ne è valsa la pena!
\0 Regalerà
un tocco cosmopolita alla nostra
isola. 
\0(5촀\0Credimi, tesoro mio!"
"114_03","(촀\0Si tratta di uno schema per creare
2\0}\0\0.\0\0(9촀\0Fidati di men\0\0
\0 (%촀\0Qualsiasi cosa creata
con le tue manine renderà la nostra
isola ancora più favolosa!
(촀\0Spero vivamente che con 2""촀questoquesta\0 }\0\0 tu abbia il successo sperato, n\0."
