"label","text"
"001","(%촀\0Ho qui per te 
\0un regalo meraviglioso, n\0!
\0(
\0 ($촀\0Sei pront2oa?"
"002","(촀\0Avrei un piccolissimo favore da
chiederti!\0\0($촀\0Dovresti accettare 2""촀questoquesta\0
}\0\0."
"003","(촀\0Ah-ha! Ehi n\0!\0\0()촀\0Un uccellino mi ha detto che volevi 2\0}\0\0,
\0 perciò ho fatto compere per ten\0\0
(
촀\0Anche se, 
\0ora che ci penso meglio,
\0
(8촀\0come faceva un uccellino a sapere
una cosa del generen\0\0?"
"003_a","(
촀\0Me lo chiedo anch'io."
"003_b","(\0촀\0Forse mentiva."
"004","(촀\0
\0Uffan\0\0 Mi è successo di nuovo.
\0
(촀\0Oggi ho acquistato 2\0}\0\0.\0\0(촀\0Solo che mi ero totalmente
dimenticata di averl2촀oa\0 già
comprat2촀oa\0 ieri!\0\0(
촀\0Non sono una cui piacciono gli
sprechi però,
\0 (촀\0quindi se non ti
dispiace,
\0($촀\0 2촀lola\0 darei a te!"
"100","(촀\0È 2\0}\0\0, n\0!
\0(\0\0(%촀\0E se tu non sai che fartene, 
\0(촀\0puoi
anche fare un regalo a qualcuno."
"101","(촀\02\02\0}\0\0! 
\0(\0촀\0Mi farebbe felice sapere di averti dato qualcosa di utile, n\0."
"200","(7촀\0È andata così. Doveva essere un
regalo per un'amica che partiva,
man\0\0\0\0(촀\0Poi ha cambiato idea e non è
più partita.
\0 Ti rendi conto?\0\0(\0촀\0L'ho conservato finora,
\0(%촀\0 ma credo
sarebbe meglio se lo prendessi tu,
ora. 
\0(촀\0Grazieee, n\0!"
"201","(촀\0È che ho un sacco di cose di questo
tipo in giro a raccogliere polvere,
senza un vero motivo.\0\0(%촀\0Perciò sto facendo un po' di pulizia, n\0. (촀\0Sarei davvero molto felice se te ne servissi tu."
"202","(%촀\0Se per qualche motivo non sai che
fartene,
\0
 liberatene pure.\0\0(촀\0Io sono felice di fare spazio in casa,
n\0."
"300","(촀\0Uffa! Sapevo che non dovevo fidarmi.
\0
(
촀\0Ecco il mio nuovo motto: ""Non
credere a tutti gli uccellini.""\0\0(\0촀\0Comunque sia, ormai l'acquisto l'ho
fatto,
\0(촀\0 quindi ecco.
\0 Prendi pure
questo regalo!"
"301","('촀\0Oh, non\0\0 Avrei dovuto saperlo.
\0
Anche gli uccellini mentono? 
\0(촀\0Ma
insomma
\0 quel che è fatto è fatto.\0\0(%촀\0Ecco, n\0.
\0
 Tu sei
sempre carin2oa con me,
\0(촀\0 quindi
ti meriti comunque un regalo."
"302","E se non lo vuoi,
\0
(촀\0 dallo pure a
qualcun altro, n\0!"
"303","(촀\0Anche se non era nella lista dei
tuoi desideri, spero possa farti
comunque felice, n\0!"
"400","(""촀\0Scusa se ti scarico così la mia merce!

\0(%촀\0Facci pure quello che ti va.
\0 Il mio
lavoro si conclude qui, n\0!"
