"label","text"
"001","(
촀\0Un favoloso ed elegante saluto tra
amici stretti
\0
 è un modo perfetto
per sottolineare il proprio legame.
(4촀\0Sono piuttosto convinta che io e te
dovremmo avere un saluto similen\0\0
qualcosa che ci rappresenti.
(촀\0Ho cercato di elaborarne uno,
\0
 ma
non sono riuscita nel mio intenton\0\0
\0
(촀\0Forse potresti pensarci tu."
"001_a","Certo! Ne ho uno!"
"001_b","(촀\0Ho un vuoto mentale."
"002","(촀\0Mi è appena venuta una magnifica
idea!\0\0()촀\0Riguarda quel saluto che ogni tanto
usiamo, 
\0hai presente?\0\0""⁠n\0Che piacere, mio piccolo tesoron⁠"".\0\0(\0촀\0Pensavo, insomman\0\0
\0
(촀\0 che potremmo
unire le forze e creare un saluto
nuovo di zecca! Sempre se ti va.
Intendiamoci,
\0 ('촀\0con questo non voglio
dire che il saluto che abbiamo non mi
piace. Ovviamente è eccezionale!
(촀\0Perciò, ecco, per me va benissimo
anche tenerlon\0\0(\0촀\0 Dimmi pure tu, n\0. 
\0
(""촀\0Cosa preferisci?"
"002_a","(\0촀\0Proviamone un altro."
"002_b","(\0촀\0Mi piace già questo."
"003","(""촀\0Guarda un po' chi si vede! 
\0Ciao,
n\0! (촀\0Eheheh, sai, stavo giusto pensando a te.\0\0(%촀\0Già. E mi domandavo quali saluti
speciali tra amici andranno
di moda nella prossima stagionen"
"003_a","(\0촀\0Oooh, anche io!"
"003_b","(\0촁\0Buona fortuna."
"004","(촀\0Ciao, n\0!

\0
Che tempismo perfetto!\0\0
\0(""촀\0Stavo giusto riflettendo sul nostro
saluto. Sai che a volte ci diciamo
""n\0Che piacere, mio piccolo tesoron""?
(
촀\0Riflettevo sul fatto che è un saluto
fantastico.
\0 Potremmo però pensare a
qualcosa di più 
\0
sofisticaton\0\0
(\0촀\0Dunque dimmi, ehmn\0\0(""촀\0 Che ne pensi,
n\0?"
"004_a","(\0촀\0Ho un'idea."
"004_b","Non voglio cambiare."
"005","(촀\0Capisco.
\0
 Succede anche ai migliori,
di tanto in tanto, n\0.\0\0(\0촀\0Mi sono spremuta le meningi tutto
il giorno,
\0
(촀\0 ma non sono riuscita a
inventare il saluto che ci meritiamon"
"006","(촀\0Oh, davvero?
\0
 Allora,
\0 va bene. (%촀\0Sì,
anche io mi sono molto legata al
nostro saluto!
\0
 Fa proprio noi due!
(\0촀\0Perfetto,
\0
 siamo d'accordo.(촀\0 Sono
pronta a continuare a salutarti nella
nostra meravigliosa maniera.
(촀\0Ti ringrazio anche di avermi ricordato
che non serve cambiare, quando si
ha la perfezione, n\0."
"007","( 촀\0Ohn\0\0 grazie.
\0 (촀\0Ho bisogno che
la fortuna sia dalla mia parte.\0\0(8촀\0Vorrei proprio trovare un saluto
unico nel suo generen\0\0
\0(촀\0 ma ho la
testa vuota, n\0."
"008","(
촀\0Ne sei sicur2oa?
\0 (7촀\0Io stessa,
\0
 non riesco
a pensare a un saluto migliore di
""n\0Che piacere, mio piccolo tesoron""n\0\0\0\0(%촀\0Hai ragione, n\0.
\0
 (""촀\0Abbiamo
già il saluto più meravigliosamente
stravagante che ci sia!"
"100","(촀\0Bene! Sentiamo, allora."
"101","(촀\0Oho! Ci siamo, allora! Proviamon\0\0
\0
(""촀\0""n\0Che piacere, mio piccolo tesoron""!
\0
(2촀\0Dunquen\0\0 Come suonava?"
"101_a","Grandioso!"
"101_b","Non era un granché..."
"102","(&촀\0""n\0Che piacere, mio piccolo tesoron""?
\0
($촀\0Oh?
\0
 Quindi potremmo dire che il
saluto attuale ti piace, giusto?"
"102_a","Sì!"
"102_b","Non proprio..."
"103","($촀\0Oh, scusa.
\0
 Mi sono sbagliata.
\0
($촀\0
Tu ripetimelo e io cercherò di
non fare errori, stavolta."
"104","( 촀\0Oh, cielo.
\0 Non sai cosa scegliere?
\0(
(촀\0Prenditi il tempo che ti serve per
decidere,
\0 non c'è fretta.
\0(
(""촀\0Vogliamo riprovare?"
"200","(""촀\0""n\0Che piacere, mio piccolo tesoron""!

\0(촀\0Sì, è magnifico!"
"201","(""촀\0""n\0Che piacere, mio piccolo tesoron""!

\0(촀\0Sì!
\0 Davvero eccezionale!"
"202","(촀\0Che bellezza, n\0!
\0

Il nostro nuovo saluto speciale è
pronto, n\0!"
"203","(%촀\0È il saluto migliore per l'amicizia
migliore che ci sia.
\0 (촀\0Ti sento vicin2oa
come mai prima d'ora, n\0!"
"204","(%촀\0Il nostro saluto su misura!
\0 (촀\0Non vedo
l'ora di provarlo, n\0!"
"300","(촀\0Bene,
\0
 allora non cambiamo nulla:

\0(""촀\0""⁠n\0Che piacere, mio piccolo tesoron⁠""!"
"301","(촀\0Ahahah! 
\0Ti piace davvero tanto il
nostro meraviglioso saluto, vero
n\0?
\0

(""촀\0Quando si ha la fortuna di avere la
perfezione tra le zampe perché
rinunciarci, n\0?"
"302","(촀\0Già, abbiamo dei bei ricordi legati a

\0(""촀\0""n\0Che piacere, mio piccolo tesoron""!

\0Dico bene, n\0?
(촀\0Mi dispiace di aver dubitato di noi.
\0(촀\0
Facciamo finta che non sia mai
successo niente, n\0."
