"label","text"
"001","(촀\0Non vorrei disturbarti, n\0,

\0(7촀\0ma che ne diresti di comprare
2촀illa\0 2촀miomia\0 }\0\0?"
"001_a","Sì, ma quanto costa?"
"001_b","(*촁\0No, grazie."
"002","(촀\0Ehi n\0, che ne dici di
\0
(7촀\0farti un regalo e comprare 2""촀il miola mia\0
}\0\0?"
"002_a","(\0촀\0Sì. Quante stelline?"
"002_b","Non mi interessa."
"003","(촀\0Oh!
\0 Che coincidenza!
\0(7촀\0 Sto facendo un
po' di spazio in casa e vorrei disfarmi
di ciò che non mi serve vendendolon\0\0
(촀\0Le cose però non vanno secondo
i piani. 
\0(촀\0Ho ancora quattro articoli
invenduti.
(8촀\0Forse, 
\0ti interesserebbe aiutarmi, n\0?"
"003_a","(\0촀\0Dimmi cosa fare."
"003_b","(촀\0Ho troppo da fare."
"004","( 촀\0Oh, n\0.
\0(\0촀\0 Al concorso
con i punti del latte ho vinto
2\0}\0\0n\0\0
(촀\0È meraviglioso, certo, solo che
\0('촀\0 non
pensavo avrei vinto,
\0(촀\0 quindi avevo già
comprato lo stesso esatto articolo!\0\0(7촀\0Non mi pare abbia senso averne due
identici,
\0 (촀\0quindi ecco, se lo comprassi
tun"
"004_a","(\0촀\0OK. Quanto vuoi?"
"004_b","Oh! No, mi dispiace."
"005","(9촀\0Ohn\0\0
\0 Va bene.
\0 (\0촀\0Dunque sì,
\0 chiederò
in giro. (촀\0Sono sicura che interesserà
a qualcun altro, n\0."
"006","(촀\0Ohn\0\0
\0 Che peccato.
\0('촀\0 Non sono riuscita
a destare il tuo interesse.
\0 (촀\0Magari in
un altro momento, n\0..."
"007","('촀\0Troppo da fare per prendere al volo
un affare?
\0(\0촀\0 Va bene. Troverò una
soluzione.
\0(촀\0 Grazie a 
\0qualcun altro."
"008","('촀\0Oh, no.
\0 Va bene.
\0 Non preoccuparti,
n\0!
\0 (\0촀\0Mi cercherò un'altra
vittima, allora.
\0((촀\0 Opsn\0\0 un altro cliente."
"009","(촀\0Oh, sì, 
\0benissimo! 
\0((:촀\0Ma senti, car2oa,
\0 mi
sembra che tu non abbia abbastanza
stelline.\0\0(촀\0Mi dispiace averti fatto pressione
\0
in un momento economicamente
difficile per te, n\0.
(%촀\0So come ci si sente, credimi.
\0
(촀\0Facciamo un'altra volta."
"100","(촀\0Oh, meraviglioso!
\0 (\0촀\0Che ne dici di

\0(&촀\0Z?"
"100_a","Dico di sì!"
"100_b","Dico di no."
"101","(촀\0Sei fantastic2oa!"
"102","(%촀\0Sapere che avrai cura 2촀del
della\0 2촀miomia\0 }\0\0
\0 (촀\0mi tranquillizza, n\0."
"103","(촀\0Oh, capiscon\0\0
\0 Però,
\0((;촀\0 forse potrei
cederti il mio articolo in modo del
tutto gratuito?
\0((촀\0 Mi faresti un favore."
"104","(""촀\0Se 2\0}\0\0 ti tornasse utile,
\0(촀\0 sarebbe tanto di guadagnato, n\0!"
"105","(촀\0Oh, va benen\0\0
\0(\0촀\0 Allora chiederò in giro.

\0(촀\0Sono certa che qualcuno sia in cerca
di un affare n\0."
"200","(""촀\0Oh!
\0 Perfetto!
\0 Come reagiresti se
ti chiedessin\0\0 Z?"
"200_a","Penserei a un raggiro."
"200_b","Mi starebbe bene."
"200_c","Lascerei perdere."
"201","(촀\0Ah ah ah! Va bene, va bene.
\0(촀\0 Ti va
di tirare sul prezzo, eh?
\0 Allora
facciamo pure Z!"
"201_a","Affare fatto!"
"201_b","(\0촀\0Mmmmmmh..."
"202","(촀\0Fantastico! Aggiudicato!
\0
Ti ringrazio molto, n\0!"
"203","(%촀\0Spero proprio che l'acquisto di
2""촀questoquesta\0 }\0\0
possa renderti felice quanto me!"
"204","(촀\0Oh non\0\0 Non sono riuscita a tenere
vivo il tuo interesse?
\0(\0촀\0(촀\0 Chissà, magari
cambi idea più tardi, n\0."
"205","(촀\0Va benen\0\0
\0 Facciamo (&촀\0Z?
\0
È la mia ultima offerta."
"205_a","Aggiudicato!"
"205_b","(\0촀\0È davvero l'ultima?"
"206","(촀\0Mmmh.
\0('촀\0 Mi dispiace, 
\0ma non posso
scendere al di sotto di questa
somma, n\0n"
"207","(7촀\0Non sei 2unouna che molla facilmente,
eh n\0? (\0촀\0Va bene.
Vada per 
\0Z\0!"
"207_a","Affare fatto."
"207_b","Non mi convince."
"208","(촀\0Fantastico! Sapevo che avremmo
trovato un accordo."
"209","(7촀\0Sei un osso duro, n\0, quando si tratta di contrattare,
\0 n\0."
"210","(촀\0Ohn\0\0 (\0촀\0Va bene, n\0n\0\0
Magari forsen\0\0(촀\0 La prossima volta
andrà meglio!"
"300","(촀\0Oh, che carin2oa!\0\0(\0촀\0(촀\0Potresti cominciare dall'acquisto di
2""촀questoquesta\0 }\0\0
\0 per ($촀\0Z.\0\0(%촀\0Sempre se per te va benen"
"300_a","Ma certo!"
"300_b","Non va bene."
"301","(촀\0Perfetto! Sapevo di poter contare
sul tuo aiuto!"
"302","(%촀\0Grazie a te casa mia sembrerà un po'
più ordinata!
\0 ($촀\0Ti ringrazio molto,
n\0!"
"303","(%촀\0Va bene.
\0 Che ne dici allora di
2\0}\0\0
per
\0 (&촀\0Z? È un affare!"
"303_a","Colgo l'affare al volo!"
"303_b","(\0촀\0Riprova."
"304","(촀\0Va benen\0\0(\0촀\0
\0 Che ne diresti allora(\0촀\0(&촀\0
di Z in cambio di
\0
2\0}\0\0?"
"304_a","Ci sto."
"304_b","No, grazie."
"305","(8촀\0Va bene, va bene. 
\0Ultima offerta:
\0
2\0(\0촀\0}\0\0
\0
per (&촀\0Z. Che ne pensi?"
"305_a","Ora sì che si ragiona."
"305_b","No, grazie..."
"306","(촀\0Oh, non\0\0
\0(\0촀\0(촀\0 Vorrà dire che andrò in
giro a chiedere se qualcun altro
è interessato, n\0."
"400","(촀\0Oh, che bellezza! Sono così felice
di aver destato il tuo interesse!
\0
(\0촀\0Dunque,
\0 facciamo (&촀\0Z?"
"400_a","Ci sto!"
"400_b","(\0촀\0Sono troppe stelline."
"401","(촀\0Fantastico! Ti ringrazio molto!
\0( Vedrai
che non te ne pentirai. Puoi starne
cert2oa!"
"402","(촀\0Ahah, n\0!
\0 Proprio una
bella e semplice
\0 maniera(6촀\0 per
guadagnare un po' di stellinen"
"403","(촀\0Mmmh, vediamon\0\0 
\0(&촀\0Z?"
"403_a","Accetto."
"403_b","(\0촀\0Costa troppo!"
"404","(촀\0Fammi pensaren\0\0
\0(&촀\0 Z
sono una cifra accettabile?"
"404_a","Sì, certo!"
"404_b","(\0촀\0No, ancora no."
"405","(촀\0Mmmhn\0\0
\0 (\0촀\0Va bene, hai vinto tu, ma
questa è la mia ultima offerta:
\0
Z\0."
"405_a","Offerta accettata!"
"405_b","Troppo per me..."
"406","(촀\0Fiuuu! Ero davvero sulle spine.
\0 (%촀\0Sono
contenta che sia andato tutto bene,
alla fine."
"407","(촀\0Ogni tanto è divertenten\0\0(촀\0 tralasciare
le faccende e comportarsi come una
vera donna d'affari, n\0."
