"label","text"
"001_01","($촀\0Buongiorno, n\0!"
"001_02","($촀\0Oh!
\0 Salve, n\0!"
"001_03","($촀\0Buonasera, n\0!"
"001_04","($촀\0Come va, n\0?"
"002","<"
"002_01","(촀\0Ho finito di svuotare le valigie e sono
pronta a iniziare la mia nuova vita,
n\0!
(4촀\0A proposito, 
\0ti ringrazio per essere
passat2oa da me appena sono arrivata.
\0((촀\0
Mi sono sentita subito benvenuta."
"002_02","(촀\0Sarai felice di sentire che finalmente
ho sistemato casa mia.\0\0Almeno adesso potrò accogliere i
miei nuovi vicini come si deve,
n\0!\0\0(4촀\0Comunque, 
\0desideravo ringraziarti.
\0((촀\0
La tua visita il primo giorno mi ha
fatta sentire subito ben accetta."
"003","<"
"003_01","(촀\0Devo dire che è stato molto facile
ambientarsi sull'isola.\0\0(%촀\0So già dove trovare tutto ciò che mi
potrebbe servire. Incredibile, vero?\0\0E, ovviamente, (5촀\0ho fatto del mio
meglio per farmi conoscere da tutti!"
"003_02","(촀\0Sarai felice di sapere che mi sono
divertita da matti a esplorare l'isola
e imparare ad orientarmi.
(촀\0Tutto è nuovo e così entusiasmante!
\0
Tutto èn\0\0 estremamente stimolante
per me."
"004","(촀\0Ah, già. 
\0((촀\0Stavo per dimenticaren"
"005","<"
"005_01","()촀\0Oggi sono venuta a cercarti perché
volevo darti un regalino e ringraziarti
per la tua accoglienza."
"005_02","(""촀\0Desideravo darti una cosina.
\0(
(촀\0Potresti definirlon\0\0
\0 un regalino
in segno di amicizia.
\0(
(\0촀\0Beh, chiamalo come meglio credi,
\0
in ogni caso,
\0(촀\0 è per te."
"006","<"
"006_01","(6촀\0È 2\0}\0\0,
la cosa più alla moda sulla mia isola
precedente.
(\0촀\0Non so se è di tuo gusto,
\0 (""촀\0ma mi fa
molto piacere fartene dono."
"006_02","(6촀\0Ora tieniti forte.
\0((\0촀\0 Arriva direttamente
dall'isola dove abitavo prima, èn\0\0 
\0
(촀\02\0}\0\0
\0!
(\0촀\0Si tratta di un regalo molto in voga
su quell'isola.
\0( (촀\0Capirai presto il perché!"
"007","<"
"007_01","(7촀\0Beh,
\0 scusami per averti fermat2oa così
all'improvviso.\0\0(촀\0Non vedo l'ora di incontrarti di nuovo
qui in giro, n\0."
"007_02","Ah,
\0($촀\0 ti ringrazio ancora per tutto,
n\0.
\0(촀\0 Ti sono molto
riconoscente, n\0."
"008","()촀\0Comunque,
\0 spero di non averti
disturbato troppo.
\0 Se avessi bisogno
di me,
\0(촀\0 non esitare! Vieni a chiedere!"
