"label","text"
"001","(촀\0Indovina un po'? 
\0($촀\0Ho in mente il
soprannome migliore del mondo
per te, n\0!"
"001_a","(\0촀\0Dimmi pure."
"001_b","Niente soprannomi."
"002","(촀\0Ho una notizia eccezionale,
n\0!
\0 Ho pensato a
un soprannome per te!
\0
($촀\0Vuoi sentirlo, n\0?"
"002_a","(\0촀\0Ma certo!"
"002_b","Lascia stare."
"003","(촀\0Ho sentito che alcuni isolani
ti chiamano 
\0($촀\0""s\0촀"", n\0.\0\0(;촀\0È un soprannome meraviglioso!
\0
(4촀\0Perciò, ecco... d'ora in avanti anche
io ti chiamerò così!
\0 Va bene per te?"
"003_a","Certo che sì!"
"003_b","Direi di no."
"004","(촀\0Oh!
\0(%촀\0 Ho un soprannome per te,
n\0! Ti va di
scoprire qual è?"
"004_a","(\0촀\0Sono tutt'orecchi!"
"004_b","Non proprio..."
"005","(촀\0Oh, n\0!
\0 Che
meraviglia!
\0 (""촀\0Ho appena ideato
(%촀\0un nuovo soprannome per te!\0\0(촀\0Non è solo molto meglio di
""n\0""!

\0(촀\0È eccezionale!"
"005_a","(\0촀\0Uau! Sentiamo!"
"005_b","Non voglio cambiare."
"006","()촀\0Dunque, mi pare che alcuni abitanti
ti chiamino ""s\0촀"". Sì,
(촀\0è un soprannome favoloson\0\0\0\0(4촀\0Pensavo che forse, sempre se ti va
bene, potrei chiamarti così anch'io!
\0
(&촀\0Sei d'accordo, n\0?"
"006_a","Direi di sì!"
"006_b","Devo dirti di no."
"100","(""촀\0Va bene, ecco:
\0( ""n\0""!

\0(촀\0Non pensi anche tu che sia
meraviglioso?"
"100_a","Sì, mi piace!"
"100_b","Non esattamente..."
"101","(촀\0Oh!
\0 Non me l'aspettavo.
\0 Ma va bene!
\0
(촀\0Se sei già content2oa così, allora non
cambiamo soprannome!"
"102","(촀\0Eccezionale! Ne ero certa, n\0!\0\0(%촀\0Dunque sì, 
\0d'ora in avanti,

\0(""촀\0mi rivolgerò a te con
""n\0""!"
"103","(촀\0Ohn\0\0 Ho capiton\0\0
\0 (\0촀\0Quindi, 
\0($촀\0cosa
ti piacerebbe?"
"104","(촀\0Oh, non\0\0 Non va bene?
\0 E ora come
facciamo?! 
\0(%촀\0Devo spremermi di nuovo
le meningi.\0\0(촀\0Perché tu meriti un soprannome che
ti faccia battere davvero il cuore,
n\0."
"105","(촀\0Oh, 
\0""⁠n\0⁠""?!
\0 Se ho capito bene,
\0 (&촀\0vuoi che continui a chiamarti nello stesso modo?"
"105_a","Sì."
"105_b","Non intendevo questo."
"106","(촀\0Allora, giusto per non sbagliare...
\0
È ""n\0"" il soprannome che hai scelto per te?"
"106_a","Sì, è questo!"
"106_b","No, non è questo."
"107","(촀\0Oh! 
\0Me lo ripeteresti un'altra volta?"
"108","(촀\0Va bene, va bene.
\0(%촀\0 Non cambiamo ciò
che funziona, n\0!
\0 (촀\0Per me
sarai sempre ""n\0""."
"109","(촀\0Perfetto, n\0!
\0 (촀\0A partire da
questo momento, ti chiamerò
""n\0""!"
"110","Non riesci a decidere? 
\0(%촀\0Capisco
benissimo cosa provi!
\0( Non crucciarti,
tesoro.
\0 (촀\0Prenditi il tempo che ti serve.
E ora, 
\0($촀\0perché non ci riproviamo?
\0
Che ne dici, n\0?"
"111","(촀\0A-ha!
\0 Preferisci il tuo nome,
dopotutto.
\0 (%촀\0Beh, è fantastico.\0\0(1촀\0Ricorderò sempre con affetto quel
soprannome.
\0 ($촀\0Ma d'ora in poi,
\0 ti
chiamerò n\0."
"200","(촀\0Eccezionale, n\0!
\0 Perfetto!
\0(\0\0(촀\0A questo punto ti auguro una meravigliosa giornatan\0\0
n\0!"
"201","(촀\0Oh, non\0\0 Se è questo che vuoin\0\0
\0
(촀\0Faremo come preferisci, non
preoccuparti, n\0."
