"label","text"
"001","(&촀\0Weißt du eigentlich, 
\0für welches Obst
n\0 bekannt ist?"
"001_a","Klar weiß ich das!"
"001_b","Bin nicht sicher..."
"002","<
￿"
"003","<￿￿"
"004","(촀\0Nicht schlecht! 
\0(%촀\0Ich werde oft gefragt,
ob ich nicht ein paar (촀\02촁n촁 von
n\0 mitbringen kann.\0\0(촀\0Ich hoffe sehr, du hast hier auch
eine Gelegenheit, sie zu probieren."
"005","(촀\0n촁 sind die Spezialität von
n\0. (5촀\0Damit kannst du
die allerbesten Kuchen backen!"
"013","(%촀\0Beim \0Servicecenter \0￿ist immer viel
los. 
\0Das liegt sicher daran,
\0 (촀\0dass es
der einzige Laden auf der Insel ist.\0\0(%촀\0Wenn das so weitergeht, 
\0werden sie
da bald mehr als nur ein kleines Zelt
brauchen."
"014","(&촀\0Hast du schon einmal bei
\0Nooks Laden\0￿ eingekauft?\0\0('촀\0Unsere Insel wäre ärmer ohne diesen
kleinen, aber feinen Laden.\0\0(%촀\0\0Nepp\0￿ und \0Schlepp\0￿ arbeiten wirklich
hart, 
\0n\0!"
"015","(촀\0Bei \0Nooks Laden\0￿ findet man
alles, was man so braucht.\0\0(7촀\0Ich finde dort oft sogar Dinge,
\0
die ich eigentlich nicht brauche,
aber dann trotzdem haben willn\0\0\0\0(촀\0Wie dem auch sei, 
\0ich bin froh,
dass wir den Laden haben,

\0n\0!"
"016","((촀\02\0n\0 besitzt nun so etwas wie ein \0Museum\0￿!\0\0(촀\0.
\0.
\0.
\0Nun ja,
\0 bislang ist es nur ein Zelt.\0\0()촀\0Aber irgendwann ist es sicher mal
riesig und hat tausende Exponate.\0\0(촀\0Ich freue mich schon darauf,
\0 ganze
verregnete Tage dort zu verbringen!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(&촀\0Hast du schon das \0Museum \0￿auf
unserer Insel besucht?
\0 (%촀\0Das hat
richtig was zu bieten.(\0촀\0\0\0()촀\0Es ist schön ruhig dort, 
\0und man
kann die Hektik des Alltags hinter
sich lassen. 
\0(촀\0Sieh es dir einmal an!
\0(촀"
"028","(촀\0In unserem \0Museum\0￿ kannst du dir 2""(촀
eineneineein 2촁
\0 ansehen!\0\0(\0촀\0Wenn du einen Besuch geplant
hattest, 
\0(촀\0kannst du ja die Augen
danach offenhalten."
"029","()촀\0Die Insektenausstellung in unserem
\0Museum\0￿ beinhaltet sogar 2""(촀
eineneineein
2촁
!\0\0(촀\0Falls du sowieso dort bist, kannst du
ja einmal versuchen, 2(촀ihnsiees zu finden!"
"030","(촀\0In unserem \0Museum\0￿ gibt es 2""(촀
eineneineein 2촁
 zu bewundern!\0\0(5촀\0Die ganze Insel ist stolz,
\0 dass wir
so etwas Seltenes haben!"
"101","<\0fi"
"102","(촀\0Wir beide leben jetzt an
verschiedenen Orten, aber...\0\0(4촀\0Denkst du ab und zu an mich,
\0
n\0?"
"102_a","Ja, sicher!"
"102_b","Eher selten..."
"103","(촀\0Das freut mich! 
\0Ich hatte schon
befürchtet, du hättest mich ganz
und gar vergessen.\0\0(촀\0Ich denke auch oft an unsere Zeit
zusammen, 
\0schreibe Gedichte und
so weiter...\0\0(2촀\0Nein, ich werde dir keins davon
vorlesen, 
\0n\0!"
"104","(촀\0Oh, 
\0verstehe...
\0(
(\0촀\0Aber das heißt wohl, dass dich dein
(%촀\0neues Leben vollkommen ausfüllt!\0\0(촀\0Ich werde mir Mühe geben, auch
weniger an die Vergangenheit und
((촀\0mehr an die Zukunft zu denken!"
"105","(4촀\0Die Frage klingt jetzt vielleicht
komisch, aber... 
\0Findest du, ich
habe mich verändert?"
"105_a","Schon ein wenig!"
"105_b","Du bist ganz die Alte!"
"106","(촀\0Es fällt dir also auf?
\0(
(촀\0Oh, wie wunderbar!\0\0(2촀\0Ich wusste, der Trick mit den
Honigbädern würde mir einen
strahlenden Teint verleihen.\0\0(\0촀\0Und du hast es direkt bemerkt!
\0
(촀\0Bei dir hätte ich nicht weniger
erwartet, 
\0n\0!"
"107","(촀\0Es freut mich sehr, das zu hören!\0\0(7촀\0Meine Sehkraft ist nämlich etwas
schlechter geworden, 
\0und ich hab
befürchtet, man würde das merken...
(\0촀\0Sehr beruhigend, 
\0(촀\0dass du nichts
bemerkt hast, 
\0n\0!"
