"label","text"
"001","(촀\0Graben fühlt sich toll an, oder?
\0
Wenn die Schaufel in die unberührte
Erde eindringt...
\0(촀\0 Göttlich!
(촀\0Wenn du das nächste Mal einen
Baum pflanzt, 
\0($촀\0nimm doch vielleicht
einen Obstbaum.
(%촀\0Je mehr Obst es auf unserer Insel
gibt,
\0(촀\0 desto mehr Obstkuchen kann
ich backen!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0Ich hab gesehen, dass du eine
Gießkanne dabei hast. 
\0($촀\0Bist du
gerade beim Blumengießen?"
"005","()촀\0In einer Zeitschrift hab ich letztens
gelesen,
\0 (%촀\0bei Regen soll man den
Schirm als Teil des Outfits ansehen...
(8촀\0Ich konnte mir nicht vorstellen, wie
ein Regenschirm modisch sein soll,
\0
(촀\0aber du kriegst das tatsächlich hin!(촀"
"006","(촀\0Huch!
\0( (촀\0Mit der Axt hast du mich jetzt
aber etwas erschreckt!(\0촀\0\0\0(촀\0Die hat mich an eine schlimme Szene
aus einem Roman erinnert, den ich
gerade lese, n\0."
"007","Wenn du mit deiner Schleuder da
zielst,
\0 (&촀\0lässt du dann beide Augen
offen?
\0 Oder machst du eins zu?
(%촀\0Ich habe das Gefühl, mit zwei Augen
treffe ich besser.
\0 (촀\0Leider treffe ich
trotzdem meist nichts, 
\0n\0!"
"008","(촀\0Oh, ein Stab...
\0 (촀\0Ist wirklich schön,
wie die einen verwandeln.
\0 (촀\0Grenzt
fast schon an Magie!
(촀\0Als Kind hab ich immer einen Zweig
rumgeschwungen.
\0 (촀\0Aber der Zauber
hat nie geklappt, 
\0n\0."
"009","( 촀\0Was wird das, baust du eine Straße?
\0
(촀\0Danke für die Mühe!\0\0(%촀\0Das ist sicher Schwerstarbeit, 
\0
(촀\0also mach bitte ausreichend
Pausen, 
\0n\0!"
"010","2\0n\0,
\0 ($촀\0willst du ein
Plateau anlegen?\0\0(
촀\0Terrassenlandschaften sind wirklich
sehr angesagt, 
\0n\0!\0\0(촀\0Hab ich grad kürzlich in meinem
Lieblingslandschaftsbauratgeber
gelesen!"
"012","( 촀\0Du legst einen neuen Kanal an?
\0 (%촀\0Das
wird das Aussehen unserer Insel
sicher sehr verändern, 
\0n\0!"
"014","(촀\0Oh, du hast einen Partyknaller!
\0
(4촀\0Bist du auch immer so aufgeregt,
bevor du ihn zündest?
(촀\0Allein der Gedanke lässt mich schon
fast zusammenzucken, 
\0n\0!"
"015","($촀\0Willst du irgendwo hoch?
\0( (촀\0Ich liebe
das Gefühl, auf alle anderen herab-
schauen zu können, 
\0n\0!"
"016","(&촀\0Wie fühlt es sich eigentlich an, sich
mit der Stange über einen Fluss zu
schwingen?
(촀\0Mich reizt es schon, das auch einmal
auszuprobieren, 
\0(4촀\0aber ich habe viel zu
viel Angst davor, 
\0n\0!"
"100","(촀\0Oooh, willst du ein paar Insekten
fangen, 
\0n\0?\0\0(촀\0Ich weiß noch genau, wie ich mein
erstes Insekt gefangen habe!(\0촀\0
(촀\0Es war eines von diesen,
\0 (
촀\0ähn\0\0
(4촀\0Jedenfalls war ich so überrascht,
dass ich es gefangen hatte, 
\0(촀\0dass es
mir sofort wieder entkommen ist..."
"101","($촀\0Na, gehst du auf Insektenjagd?
\0
(촀\0Ich hoffe, du findest, was du suchst!"
"102","(촀\0Wie läuft's denn so mit der
Insektensammelei?\0\0(4촀\0Wegen dem Kescher, meine ich.
\0
(촀\0Der hat dich verraten,
\0 n\0.\0\0(
촀\0Oder trägst du immer einen Kescher
mit dir rum?
\0 (4촀\0Jetzt bin ich gar nicht
mehr so sicher..."
"103","(촀\0Alle sagen, du wärst 2
einereine der besten
2FInsektenfänger&Insektenfängerinnen hier.
\0 (촀\0Ich wäre
auch gern so gut,
\0 n\0!
()촀\0Anschleichen kann ich mich prima,
\0
(촀\0aber sobald ich meinen Kescher
schwinge, verscheuche ich alles."
"104","(촀\0Du siehst sehr souverän aus mit
deinem Kescher!\0\0(%촀\0Da merkt man sofort, dass du sicher
schon hunderte Insekten gefangen
haben musst!"
"105","($촀\0Gehst du angeln?
\0 (촀\0Ich hoffe, du
ziehst etwas ganz Großes an Land,
\0
n\0!"
"106","($촀\0Ich hoffe, sie beißen!
\0( (촀\0Also
\0, ich meine
natürlich beim Angeln!\0\0(촀\0Hoffentlich dachtest du jetzt nicht,
\0
ich will, dass du von Mücken
zerbissen wirst, 
\0n\0..."
"107","(촀\0Petri Heil!
\0 (촀\0Ich wünsche dir von
ganzem Herzen, dass all deine
Wunschfische anbeißen!"
"108","()촀\0Ich bin ziemlich sicher, du gehörst
zu den Angelprofis auf der Insel. 
\0
(촀\0Es ist mir eine Ehre, dich zu kennen!
(%촀\0Wenn du mal Nachhilfeunterricht
im Angeln anbietest, wäre ich sofort
dabei,
\0 n\0!"
"109","(촀\0„2R&Der Held mit seiner(Die Heldin mit ihrer Angelrute“!
\0
(촀\0Wenn du jetzt für ein Bild posieren
würdest, könnte man es so nennen!
(%촀\0So ein Selbstvertrauen kann man
wohl nur ausstrahlen, 
\0(촀\0wenn man auf
seinem Gebiet alles erreicht hat!"
"110","<qqooppq"
"111","(%촀\0Und das an einem Regentag...
\0 Die
Blumen in deiner Obhut können sich
glücklich schätzen, 
\0n\0!"
"112","Ich bin sicher, 
\0((촀\0die Blumen werden
deine Liebe auch durch den Schnee
hindurch spüren, 
\0n\0!"
"113","(촀\0Ich bin sicher, die Blumen werden es
dir mit einer besonders schönen
Blütenpracht danken, 
\0n\0!"
