"label","text"
"001","()촀\0Man sagt ja immer, 
\0der Frühling sei
die perfekte Jahreszeit, 
\0um etwas
Neues zu beginnen...\0\0(4촀\0Vielleicht sollte ich mir dieses Jahr
auch mal ein neues Hobby zulegen.
\0(촀\0
Ich habe da schon so eine Idee..."
"002","()촀\0Auf große Hitze bin ich gut
vorbereitet. 
\0(촀\0Ich habe immer große
Vorräte an Eistee zu Hause!"
"003","(촀\0Im Herbst mache ich es mir
am liebsten mit einem guten
Buch daheim gemütlich!
(1촀\0Dieses Jahr möchte ich mich
auch mal an Genres rantrauen,
\0(촀\0
die ich normalerweise meide."
"004","(1촀\0Im Winter bekomme ich immer richtig
Lust auf herzhafte Eintöpfe und
dampfende Fischsuppen!\0\0()촀\0Ich muss meinen Vater unbedingt
mal nach diesem einen Rezept
fragen... 
\0(촀\0Es war sooo lecker!"
"005","(촀\0Der Winter ist vorbei, 
\0das spürt
man jetzt deutlich! 
\0(촀\0Schön, wenn
überall so viel blüht, 
\0n\0!"
"006","(1촀\0Viele Romanzen spielen im Sommer.
\0(촀\0
Das ist nun einmal auch die
Jahreszeit für große Gefühle!"
"007","(1촀\0Der Herbst macht mich immer ganz
sentimental und wehmütig. 
\0Er steht
für mich für das Vergängliche...
(촀\0Und er bietet deshalb eine Menge
Stoff für Gedichte über Sehnsüchte
und sonstige Gefühle, 
\0n\0!"
"008","(*촀\0Im Winter halte ich mich gern warm,
indem ich mich viel bewege.
\0
((촀\0Laufen ist gesund, 
\0n\0!"
"009","<
feeeff"
"010","<
hggghh"
"011","<
jiiijj"
"012","<
lkkkll"
"101","(촀\0Ist dir auch schon aufgefallen,
dass immer mehr Insekten unterwegs
sind, weil es wärmer wird?\0\0(촀\0Mich zieht es jetzt genauso nach
draußen wie sie, 
\0(촀\0und ich würde auch
so gern fliegen wie einige von ihnen!"
"102","(촀\0Riecht zu dieser Jahreszeit nicht die
ganze Insel absolut fantastisch?
\0
(촀\0Dieser süße Duft, 
\0n\0..."
"103","()촀\0Wenn es warm ist, soll man viel
Wasser trinken. 
\0(%촀\0Lass uns beide
daran denken, 
\0n\0!"
"104","(촀\0Der Sommer bringt seine ganz eige-
nen Düfte hervor. 
\0(촀\0Um diese Zeit wird
das noch deutlicher als tagsüber!"
"105","(촀\0Ich mag den Herbst! 
\0(4촀\0Da kann man es
sich mit einem guten Buch zu Hause
gemütlich machen, 
\0n\0!"
"106","(촀\0Warme Pullover, 
\0Gewürztee, 
\0bunte
Blätter... 
\0Das gefällt mir alles.
\0
Ich mag den Herbst wirklich gern!"
"107","(촀\0Eigentlich dachte ich, dass ich dick
genug eingemummelt bin, 
\0(+촀\0aber jetzt
friere ich hier doch, 
\0n\0!"
"108","(1촀\0So frisch ist die Luft nur im Winter...
\0
(촀\0Ist doch schön, wenn sogar das
Atmen Spaß macht, 
\0n\0!"
