"label","text"
"001_01","(;촀\0Ich habe etwas Neues über
s\0촀 erfahren,
\0 n\0.\0\0()촀\0Und zwar bevorzugt 2촀ersie\0 촀, 
\0wenn es um 촀 geht."
"001_01_a","Stimmt!"
"001_01_b","(\0촀\0Echt?!"
"001_02","(;촀\0Möchtest du etwas Interessantes
über s\0촀 erfahren?\0\0()촀\02촀SeinIhr\0 촀 28istististsindsindsind 촀, 
\0n\0."
"001_02_a","Wusste ich schon."
"001_02_b","(\0촀\0Echt wahr?"
"001_03","(;촀\0Ich hab etwas Interessantes über
s\0촀 herausgefunden...\0\0()촀\02촀ErSieEr möchte einmal 촀
werden, 
\0n\0."
"001_03_a","Wusste ich!"
"001_03_b","(\0촀\0Hmm, interessant."
"001_04","(6촀\0Soll ich dir erzählen, 
\0was ich über
s\0촀 erfahren habe?\0\0(9촀\0Du wirst es nicht glauben, 
\0doch
2촀seinihr\0 Hobby (;촀\0ist 촀, 
\0n\0."
"001_04_a","Hab ich gehört!"
"001_04_b","(\0촀\0Wirklich?!"
"001_05","(촀\0Du wirst nicht raten, 
\0was ich über
s\0촀 herausgefunden habe.\0\0()촀\02촀ErSie\0 ist wirklich gut,
\0 wenn es 2(umumumsumumum 촀 geht,
\0 n\0!"
"001_05_a","War mir bekannt."
"001_05_b","(\0촀\0Danke für die Info."
"001_101","(촀\0Es gibt da etwas, 
\0das ich sicher über s\0촀 weiß,
\0 n\0...\0\0()촀\0In Sachen 촀 geht 2촀ihmihr\0 nichts über „⁠촀⁠“."
"001_101_a","Da hast du recht."
"001_101_b","(\0촀\0Wirklich?"
"001_102","(;촀\0Es gibt da etwas, 
\0das ich über
s\0촀 weiß,
\0 n\0...\0\0()촀\0Als 촀 gibt 2촀ersie\0 an:

\0„촀“."
"001_102_a","Hab ich gehört!"
"001_102_b","(\0촀\0Sieh einer an."
"001_103","(;촀\0Hmm, 
\0ich habe etwas Neues über
s\0촀 erfahren...\0\0Und zwar möchte 2촀ersie\0 einmal
„촀“ werden!"
"001_103_a","Ganz genau."
"001_103_b","(\0촀\0Das ist mir neu."
"001_104","(6촀\0Ich habe etwas Neues über
s\0촀 erfahren!\0\0(촀\0Wie sich herausstellt,
\0
beschäftigt 2촀ersie\0 sich gern mit
„촀“."
"001_104_a","Sieht ganz so aus."
"001_104_b","(\0촀\0Wusste ich gar nicht."
"001_105","(촀\0Ich habe etwas ganz Neues über
s\0촀 erfahren...\0\0(;촀\0Wenn es um „⁠촀⁠“ geht,
ist 2촀ersie\0 unschlagbar!"
"001_105_a","Ganz richtig."
"001_105_b","(\0촀\0Wusste ich gar nicht..."
"010_01","(9촀\0Wusstest du, 
\0dass sich s\0촀 nicht viel aus Musik macht?"
"010_01_a","Hab ich auch gehört."
"010_01_b","(\0촀\0Echt? Na so was."
"010_02","(촀\0Mir scheint, 
\0dass s\0촀 nicht viel an einem guten Buch liegt..."
"010_02_a","Tja, das stimmt."
"010_02_b","(\0촀\0Wirklich wahr?"
"010_03","(촀\02\0s\0촀 liest überhaupt
keine Comics."
"010_03_a","Oh ja, das stimmt."
"010_03_b","(\0촀\0Sag bloß!"
"010_04","(촀\0Hast du gewusst, 
\0dass sich s\0촀 nicht für Filme interessiert?"
"010_04_a","Ja..."
"010_04_b","(\0촀\0Was denn, wirklich?!"
"010_05","('촀\02\0s\0촀 sieht wohl nicht gern fern, 
\0n\0."
"010_05_a","So heißt es, ja."
"010_05_b","(\0촀\0Ach, tatsächlich?"
"010_06","Mir scheint, 
\0dass s\0촀 ('촀\0kein großer Sportfan ist,
\0 n\0."
"010_06_a","Ja, das stimmt."
"010_06_b","(\0촀\0Oh, echt?"
"010_07","(8촀\0Ich hab gehört, s\0촀
hat gar kein Lieblingsgetränk..."
"010_07_a","Hab ich auch gehört."
"010_07_b","(\0촀\0Das war mir neu!"
"010_08","(9촀\02\0s\0촀 hat gar kein Leibgericht, 
\0n\0..."
"010_08_a","Ja, merkwürdig..."
"010_08_b","(\0촀\0Das weißt du sicher?"
"010_09","Hmm, 
\0(촀\0s\0촀 hat wohl gar keinen Traumberuf, 
\0n\0."
"010_09_a","Ja, ganz genau."
"010_09_b","(\0촀\0Echt? Na so was."
"010_10","(촀\0Na so etwas, 
\0s\0촀 hat gar kein Hobby, 
\0n\0."
"010_10_a","Das wusste ich!"
"010_10_b","(\0촀\0Gar keins? Na so was."
"010_11","(8촀\02\0s\0촀 sagt, 
\0dass es gar nichts gibt, 
\0das 2촀ersie\0 besonders gut kann..."
"010_11_a","Hab ich auch gehört..."
"010_11_b","(\0촀\0Kann nicht stimmen!"
"020","(촀\0Du wusstest das schon, 
\0nicht wahr?
\0
(촀\0Ich bin wohl nicht sehr gut im
Tratschen...\0\0(8촀\0Wie kommt es, 
\0dass alle so viel über
s\0촀 wissen?"
"021","(6촀\0Oh ja, 
\0das habe ich direkt von
der Quelle.\0\0Es hat mich richtig glücklich
gemacht, 
\0(4촀\0dass s\0촀
mit mir darüber geredet hat."
"022","(촀\0Das habe ich zumindest gehört.\0\0(촀\0Ich hätte s\0촀 wohl selbst fragen sollen, 
\0bevor ich es weitererzähle..."
"050_01","(8촀\0Das mag eine seltsame Frage sein,
\0
doch ich bin neugierig...\0\0(\0촀\0Weißt du, 
\0was s\0촀 gefällt, 
\0wenn es um 촀 geht?"
"050_01_a","Na klar."
"050_01_b","Nein, tut mir leid."
"050_02","(촀\0Was wohl das 촀
\0
von s\0촀 ist?\0\0(촀\02\0n\0, 
\0(&촀\0weißt du das vielleicht?"
"050_02_a","Klar weiß ich's!"
"050_02_b","Hmm, nein..."
"050_03","(촀\0Ich frage mich, 
\0was s\0촀 später einmal gerne werden möchte...\0\0(촀\02\0n\0, 
\0(&촀\0kannst du mir
da nicht helfen?"
"050_03_a","Na klar."
"050_03_b","Nein, tut mir leid."
"050_04","(촀\0Ich würde schon gern wissen, 
\0ob
s\0촀 irgendwelche Hobbys hat.\0\0(&촀\0Weißt du etwas darüber,
\0 n\0?"
"050_04_a","Klar weiß ich's!"
"050_04_b","Hmm, nein..."
"050_05","(촀\0Ob s\0촀 wohl etwas
ganz besonders gut kann?\0\0(&촀\0Hat 2촀ersie\0 dir gegenüber schon einmal
was erwähnt, 
\0n\0?"
"050_05_a","Kann ich dir sagen."
"050_05_b","Hm, keine Ahnung."
"051","(촀\0Ah, 
\0auf deinen Wissensschatz ist
Verlass. 
\0(6촀\0Das hätte mir gleich klar
sein sollen!\0\0(\0촀\0Doch ich habe meine Meinung
geändert. 
\0('촀\0Erzähl mir also bitte
nichts, 
\0n\0...\0\0(5촀\0Denn ich möchte selbst fragen!"
"060_01","(촀\0Kein Problem. 
\0(4촀\0Ich war einfach
neugierig, 
\0ob wir den gleichen
Musikgeschmack haben...\0\0(촀\0Der einfachste Weg, das herauszu-
finden ist wohl, 
\0(%촀\0wenn ich einfach
selbst frage."
"060_02","(촀\0Macht nichts. 
\0()촀\0Ich suche noch 2촀
eineneine\0
2F촀Büchereifreund Büchereifreundin\0 und dachte, 
\0unser
Geschmack könnte übereinstimmen.\0\0(촀\0Vielleicht sollte ich einfach
ausführliche Fragebögen an alle
Inselbewohner verschicken..."
"060_03","(9촀\0Schon in Ordnung. 
\0(8촀\0Ich sollte nicht so
träge sein und einfach selbst fragen.\0\0(촀\0Denn meine Idee von einer Comic-
Convention kann nur mit viel Einsatz
meinerseits Wirklichkeit werden."
"060_04","(촀\0Es war einen Versuch wert.
\0
(4촀\0Ich bin aktuell auf der Suche nach
Empfehlungen für interessante Filme.\0\0(촀\0Aber darum sollte ich mich wohl
selbst kümmern, 
\0(6촀\0anstatt dich nach
unbestätigten Gerüchten zu fragen."
"060_05","(촀\0Kein Problem. 
\0(4촀\0Ich suche immer
nach Seelenverwandten in Sachen
Kochshows...\0\0(촀\0Vielleicht sollte ich herumfragen,
\0
ob jemand (촀\0die letzte Folge „Eiskalt
abserviert“ besprechen möchte."
"060_06","(9촀\0Hm... 
\0(8촀\0Ich hätte wohl gleich an der
Quelle nachfragen sollen, 
\0anstatt
dich zu belästigen.\0\0(%촀\0Ich rede wohl besser einmal selbst
mit 2촀ihmihr\0.\0\0(촀\0Schließlich möchte ich keinen
Unsinn über 2촀
seineihre\0 Abenteuer beim 2촂촀 herumerzählen."
"060_07","(9촀\0Hmmm... 
\0(8촀\0Ich kann schlecht ein
Kaffeekränzchen planen, wenn ich
nicht weiß, 
\0ob 2촀ersie\0 Kaffee mag.\0\0(촀\0Ich frage 2촀ihnsie\0 einfach, 
\0wenn ich 2촀ihnsie\0
das nächste Mal sehe. 
\0(촀\0Doch ich
danke dir für deine Mühe!"
"060_08","(%촀\0Trotzdem danke. 
\0()촀\0Ich plane ein
Menü für eine kleine Feier, die
bald ansteht, 
\0n\0...\0\0(9촀\0Daher hatte ich mir Notizen darüber
gemacht, was jeder gern isst, 
\0(촀\0doch
dann habe ich sie leider verlegt."
"060_09","Ich bin nicht sicher warum, 
\0()촀\0doch ich
dachte, 
\0dass 2촀ersie\0 darauf vielleicht
eine interessante Antwort hat.\0\0(촀\0Nun, 
\0wenn 2촀ersie\0 einen spannenden
Traumberuf hat, 
\0sollte ich (촀\02촀ihnsie\0 wohl
selbst danach fragen."
"060_10","(9촀\0Macht nichts. 
\0()촀\0Ich wollte mich selbst
mit 2촀ihmihr\0 über unsere Hobbys unter-
halten, 
\0kam aber bisher nicht dazu."
"060_11","()촀\0Ich würde gern wissen, 
\0wer geschickt
in welchen Dingen ist, 
\0(촀\0falls ich eines
Tages Hilfe brauche, 
\0n\0."
"101","Würdest du sagen, 
\0(&촀\0dass du gut mit
s\0촀 befreundet bist,
\0 n\0?"
"101_a","Aber klar!"
"101_b","Leider nein..."
"102","(4촀\0Nun bin ich etwas neidisch. 
\0(촀\0Seid ihr
beide schon länger befreundet?\0\0(촀\0Nun, 
\0dann... 
\0bin ich zumindest eine
Freundin von (촀\0einem 2 촀seiner
ihrer\0 Freunde..."
"110_01","(촀\0Ich wusste es doch! 
\0(촀\0Moment mal,
\0
n\0...\0\0(6촀\0Bedeutet das, 
\0dass du ebenfalls
촀 magst?"
"110_01_a","Ja!"
"110_01_b","Nicht so wirklich."
"110_02","(촀\0Oh, 
\0ist das wirklich wahr? 
\0(촀\0Das heißt
also, 
\0n\0...\0\0(6촀\0Wenn ihr zusammen essen geht,
\0
bestellt ihr beide 촀?"
