"label","text"
"001","촊촉(촀\0M2\0}\0\0 ist so bequem, 
\0dass ich oft beim Lesen oder Stricken darauf sitze.\0\0Wer so 2$촀
eineneineeins nur zum Schlafen
nutzt, 
\0verpasst wirklich etwas!\0\0촆촃(2촀\0Ich finde ja, 
\0dass man ab und zu
auch mal etwas richtig Verrücktes
tun darf, 
\0n\0."
"002","()촀\0Ich sehe eigentlich kaum fern.
\0
(5촀\0Nur die Wettervorhersage lasse
ich mir nicht entgehen.\0\0(%촀\0Es ist schließlich wichtig, ob man die
Wäsche draußen trocknen kann 
\0(촀\0oder
ob man die Blumen gießen muss!"
"003","촊촉(촀\0Wenn ich 촀 auf 2.촀meinemmeinermeinem 2촂}\0\0 laufen lasse, 
\0stricke ich doppelt so schnell.\0\0촆촃(\0촀\0Ich lasse die Nadeln im Takt klicken
\0
(촀\0und gerate dabei in eine Art Trance.
\0
(촀\0Schön ist das!"
"004","()촀\0Seit ich auf dieser Insel hier wohne,
\0
hat die Zeit für mich an Bedeutung
verloren.
촊촉(7촀\0M2""촀
eineneineein 2촁}\0\0 habe ich eigentlich nur aus Gewohnheit aufgehängt..."
"005","촊촉(촀\0Wenn ich im Stress bin, 
\0entspannt
es mich ungemein, Pflanzen zu
betrachten.\0\0(\0촀\0Einen schöneren Zimmerschmuck
gibt es nicht. 
\0촆촃(5촀\0Zum Glück habe ich
einen grünen Daumen!"
"006","(촀\0Wenn ich einmal verspannt bin,

\0gönne ich mir ein heißes Bad in
2.촀meinemmeinermeinem 2촂}\0\0.\0\0촊촉(촀\0Dann mache ich es mir mit einem
guten Buch und Duftkerzen so
richtig gemütlich...
촆촃(촀\0Manchmal vertiefe ich mich dann so
in mein Buch, dass am (촀\0Ende das
Wasser eiskalt ist, 
\0n\0."
"008","촉(촀\0Ah!
\0 (촀\0Bitte sieh dir m2""촀
eineneineein 2촁}\0\0 nicht so genau an!\0\0촃(촀\0Ich hab beim Gedichteschreiben mein
Tintenfass umgestoßenn\0\0\0\0(9촀\0Ich hab zwar alles aufgewischt,
\0
(8촀\0aber ein klein wenig kommt die Tinte
immer wieder durch, 
\0n\0."
"009","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 fühlt sich an, 
\0als wäre 2촀ersiees genau für mein Hinterteil gemacht.\0\0촆촃(1촀\0Darauf könnte ich tagelang lesen,

\0ohne auch nur einmal aufzustehen,

\0n\0!"
"010","(촀\0Spielst du rein zufällig auch 2촀dendiedas
2촁}\0\0?\0\0(7촀\0Ich habe erst vor einer Weile damit
angefangenn\0\0
\0 (촀\0Und nein, 
\0ich kann dir
nichts vorspielen, 
\0n\0!"
"011","촊촉(촀\0Die Verwendung 2(촀
eines
einer
eines 2촃}\0\0 ist angeblich kinderleicht!\0\0촆촃(2촀\0Zumindest hat das ein Fernsehkoch
behauptet. 
\0Meinst du, 
\0ich lasse mich
zu leicht beeinflussen, 
\0n\0?"
"012","촊촉M2\0}\0\0n\0\0
\0
(2촀\0Für meine Fitness erworben, 
\0aber
mittlerweile eher Dekorationn\0\0
촆촃(촀\0Als solche möchte ich 2촀ihnsiees aber
nicht missen, 
\0n\0!"
"016","촉촊(촀\0Überrascht es dich, 
\0dass ich 2""촀
eineneineein 2촁}\0\0 hier촆 im Haus habe, 
\0n\0?\0\0촃(4촀\0Vielleicht war meine Bemühung nach
einem originellen Einrichtungsstil in
diesem Fall etwas übertrieben..."
"017","촊촉Wie gefällt dir eigentlich($촀\0 2$촀mein
meinemein }\0\0? 
\0(촃촆(2촀\0Ich finde 2촀ihnsiees ganz bezaubernd.\0\0(%촀\02촀ErSieEs ist eine so perfekte Ergänzung
für diesen Raum, dass ich selbst
ganz überrascht bin."
"018","(""촀\0Hey, n\0.
\0 Wie findest du es,
\0 mal unterschiedliche Stile auszuprobieren?
\0(3촀\0 Spannend, oder?\0\0Nun, 촊촉(촀\0Du solltest auf jeden Fall mal 2""촀
eineneineein 2촁}\0\0 verwenden, denke ich.\0\0촆촃(촀\0Damit kannst du so viele
verschiedene Aspekte deiner
Persönlichkeit kennenlernen!"
"019","()촀\0Die besten Möbel sind ja die,
\0 die das
Gleichgewicht zwischen Design und
Funktionalität finden.
Wie zum Beispiel
\0촊촉(촀\0 2$촀mein
meinemein }\0\0.\0\0촆촃(촀\0Ohne ein Teil, in das ich alles
reinpacken kann,
\0 wäre mein Haus
total unordentlich.\0\0Und gleichzeitig
\0(촀\0 ist 2촀ersiees sooo hübsch!"
"020","촊촉($촀\0Gefällt dir m2\0}\0\0, 
\0n\0?\0\0촃촆(\0촀\0Anfangs mochte ich 2촀ihnsiees nicht
besonders,
\0 (%촀\0aber wenn man 2촀ihnsiees
kennenlernt, ist 2촀ersiees echt in Ordnung."
"021","촊촉(촀\0M2\0}\0\0 ist wirklich ein liebreizendes Geschöpf.\0\0촃촆(5촀\0Das gilt aber nur für mein Exemplar.
\0((9촀\0
2&촀
SeineIhre
Seine Artgenossen finde ich weit
weniger niedlich, 
\0n\0."
"022",""
"023","촊촉($촀\0Sehe ich da beim Blick auf m2""촀
eineneineein
2촁}\0\0 einen gewissen 촃촆Neid in deinen Augen?\0\0(촀\0Dann erfüllt 2촀ersiees ja vollkommen 2,촀seinen
ihrenseinen
angedachten Zweck, 
\0n\0.
\0 Hihihi!"
"024","촊촉(촀\0Pass bitte auf, 
\0dass du nicht gegen
m2""촀
eineneineein 2촁}\0\0 läufst!\0\0촃촆(7촀\0Das kann schnell passieren, 
\0wenn
man seine Augen nicht von den
Seiten seines Buches lösen kannn"
"025","촊촉(9촀\0Manchmal wache ich auf und denke,
\0
m2\0}\0\0 ist eine Fälschung.\0\0촃촆(촀\0Aber dann hole ich ganz tief Luft
und verscheuche diese bösen
Gedanken, 
\0n\0!"
"026","(;촀\0Sag Bescheid, 
\0falls dir zu heiß ist!\0\0촊촉(\0촀\0Dann wird sofort (5촀\0m2\0}\0\0 angeworfen, 
\0n\0!"
