"label","text"
"001","(촀\0Ist das nicht ein herrliches Wetter?
\0
(촀\0Ich liebe es, wenn die Sonne so
richtig schön brutzelt.
Apropos Brutzeln: 
\0(&촀\0Kochst du
eigentlich gerne, 
\0n\0?"
"001_a","Total!"
"001_b","Wenn's sein muss..."
"001_c","Ich esse lieber."
"002","(촀\0Hab ich's doch gewusst!
\0(2촀\0 Ich tüftele
selbst gerade an einem neuen
Rezept für 촀!
(촀\0Ich habe vor, demnächst ein paar
Leute zum Büfett einzuladen,
\0(촀\0 und
jeder bringt was mit,
\0 n\0!"
"003","($촀\0Klingt eher nicht so danach. 
\0(2촀\0Nun,
ich tüftele selbst gerade an einem
neuen Rezept für 촀!
(촀\0Wichtig ist, dass ich dem Rezept
eine ganz persönliche Note verleihe.
\0
(촀\0Und natürlich den gewissen Pfiff!"
"004","($촀\0Das trifft sich gut! 
\0(2촀\0Ich tüftele
nämlich gerade an einem neuen
Rezept für 촀!
(촀\0Würdest du dich denn freiwillig als
2,TestesserTestesserin melden? 
\0(촀\0Deine Meinung
wäre mir sehr wichtig,
\0 n\0!"
"005","(촀\0An schönen Tagen wie diesem gibt
es nichts Besseres, als die Wohnung
mal ordentlich durchzuwienern."
"005_a","Dein Ernst?"
"005_b","Viel Spaß dabei!"
"005_c","Wenn du meinst..."
"006","(촀\0Aber sicher doch!
\0 (5촀\0Zuerst werde ich
den Boden wachsen und danach die
Fenster putzen, 
\0n\0."
"007","(촀\0Den werde ich haben! (촀\0Zuerst werden
die Bücher abgestaubt und dann wird
schön gestaubsaugt, 
\0n\0."
"008","(촀\0Nun ja, 
\0()촀\0bei schönem Wetter sieht
man den Staub doch erst so richtig!
\0(5촀\0
Also schnell den Wedel gezückt!"
"014","(촀\0Ich bewundere ja Leute, 
\0die sich
stets passend und stilsicher zum
aktuellen Wetter kleiden.
(%촀\0Das müssen wahre Modeexperten
sein. 
\0(촀\0Ehrlich, 
\0von denen würde ich
mir gern eine Scheibe abschneiden!"
"015","(
촀\0Ich könnte mir heute eigentlich mal wieder etwas 촀 gönnen, 
\0n\0...\0\0(7촀\0Klingt vielleicht seltsam, 
\0aber bei der
Wahl der Süßspeise lasse ich mich
immer ($촀\0ganz gern vom Wetter leiten..."
"016","(촀\0Was für ein herrliches Wetter, 
\0um
mal wieder die Wäsche zu machen.(촀\0\0\0Allein heute Morgen habe ich bereits
(5촀\0fünf Maschinen Wäsche gewaschen!"
"017","()촀\0An Regentagen können sich
Temperatur und Luftfeuchtigkeit
schnell ändern!
(촀\0Beim Backen achte ich immer penibel
aufs Barometer 
\0und passe Backzeit
und Zutatenmenge entsprechend an.
Oh! 
\0(2촀\0Das klang jetzt sicher etwas
spießig.
\0 (촀\0Aber lieber spießig sein,
\0
als den Kuchen zu ruinieren."
"018","(촀\0Ich werde immer so melancholisch,
\0
wenn Schneeflocken auf mir landen
und sofort zu schmelzen beginnen...
(
촀\0Irgendwie erinnert mich das immer
daran, wie vergänglich manche
Dinge doch sind,
\0 n\0."
"019","(촀\0Was für eine wunderbare Nacht!"
"020","<"
"020_01","(2촀\0Ich meine, weil ich dich
hier getroffen habe..."
"020_02","(촀\0Ich bin froh, dass ich dich
im Dunkeln gefunden habe."
