"label","text"
"001","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 hat für mich irgendwie etwas total Märchenhaftes...\0\0촆촃(촀\0Als würde da gleich ein Kobold
herausspringen und uns mit einem
Rätsel auf die Probe stellen!"
"002","촊촉( 촀\02,촀Dieser
DieseDieses }\0\0...
\0
촆촃(촀\0Denkst du, 2촀ersiees könnte im Freien
vielleicht schmelzen?"
"003","촊촉(촀\02,촀Dieser
DieseDieses }\0\0
hat etwas Beruhigendes!\0\0촆촆(\0촀\0Hier draußen ist 2촀ersiees so etwas (촀\0
wie eine Einladung zum Freiluft-
Meditieren, 
\0n\0."
"004","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 sieht son\0\0 verspielt aus.\0\0촆촃(1촀\02촀ErSieEs erinnert mich an früher, 
\0als ich
Nachmittage lang mit Bauklötzen
gespielt habe, 
\0n\0!"
"005","촊촉(촀\02""촀
EinenEineEin 2촁}\0\0
hier zu sehen hat schon
etwas Surreales.
촆촃(1촀\0Aber gut, 
\0vielleicht ziehen ja bald
Leute komplett nach draußen,
um der Natur näher zu sein."
"006","촊촉(촀\02촀EinEineEin }\0\0,
\0
na so was...\0\0촆촃(촀\0Andererseits wird ja immer wieder
gesagt, dass man am meisten lernt,
wenn man einfach mal rausgeht!(촀"
"007","촊촉(촀\02촀EinEineEin }\0\0!
\0
Da kommt Urlaubsstimmung auf!\0\0촆촃(촀\0Da hab ich auch gleich Lust auf
2V촀einen leckereneine leckereein leckeres 2촁촀.
\0
Wo ist denn die Bedienung?"
"008","촊촉(촀\02촀EinEineEin }\0\0?
\0
촆촃(;촀\0Ob hier jemand arbeitet?\0\0(촀\0Ist vielleicht kurz einen Kaffee
holen gegangen..."
"009","촊촉( 촀\02촀EinEineEin }\0\0!
\0(
촆촃(촀\0Na, das passt vom Stil her hier
draußen doch bestens, 
\0n\0!"
"010","촊촉( 촀\02촀EinEineEin }\0\0!
\0(
촆촃(촀\0Wirklich hinreißend, 
\0n\0!"
"011","촊촉( 촀\02촀EinEineEin }\0\0!
\0
Wer hat 2촀dendiedas denn hier
zurückgelassen?\0\0촆촃(촀\0Oder ist 2촀derdiedas hier irgendwo
vom Baum gefallen?"
"012","촊촉(촀\02촀EinEineEin }\0\0!
\0
Einfach so hier draußen!\0\0촆촃(촀\0Sehe ich nicht aus wie ein Star
aus einem Filmklassiker, 
\0wenn
ich mich danebenstelle?"
"013","촊촉( 촀\02촀EinEineEin }\0\0!
\0
촆촃(촀\0Hier war wohl jemand unartig
und hat nicht aufgeräumt..."
"014","촊촉( 촀\02촀EinEineEin }\0\0!
\0
촆촃Wie ist 2촀derdiedas wohl hier angespült
worden?"
"015","촊촉( 촀\02촀EinEineEin }\0\0!
\0
촆촃(촀\0Immerhin ist 2촀ersiees wohl robust genug,
um hier der Witterung zu trotzen."
"017","촊촉(촀\02\02\0}\0\0 hier ist so schön bunt, 
\0undn\0\0
\0 na ja,
\0(촀\0 eierförmig halt! 
\0Hihihihihi!\0\0촆촃(촀\0Da muss ich irgendwie unkontrolliert
kichern, 
\0n\0!"
"018","촊촉(%촀\02\02\0}\0\0 wie 2,촀dieser
diesedieses ist was ganz Besonderes.\0\0촆촃(촀\0Was mit so viel Fleiß und Sorgfalt
geschaffen wurde,
\0 sollte man stets
in Ehren halten, n\0."
"019","촊촉(촀\0Es ist eine wahre Freude,
\0 2""촀
eineneineein 2촁}\0\0 mit solchem Weltraumcharme zu sehen.\0\0촆촃(1촀\0Das macht mir bewusst, 
\0nur ein
winziges Krümelchen in diesem endlosen Universum zu sein."
"020","촊촉(촀\02\02\0}\0\0?
\0 Hier? 
\0촆촃(촀\0Oooh, da plant wohl jemand eine Hochzeit!\0\0(촀\0Gibt es schon einen Hochzeitstisch?
\0
(촀\0Ich muss mich beeilen, bevor die
besten Geschenke weg sind!"
"021","촊촉(&촀\0Warum ich mich in der Nähe von
2.촀diesemdieserdiesem 2촂}\0\0 hier herumdrücke?\0\0촆촃n\0\0(2촀\0Nun ja, 
\0ich möchte eben die kleine
Meerjungfrau in mir erwecken,
\0
n\0."
"022","촊촉(촀\02\02\0}\0\0!
\0(
촆촃()촀\0Ich habe letztens erst ein Buch über
Sternzeichen gelesen.
(촀\0Es ist faszinierend, 
\0wie jedes davon
mit alten Legenden und Mythen
verknüpft istn\0\0
(촀\0Sachbücher sind manchmal
spannender als jeder Krimi,

\0n\0!"
"023","촊촉(&촀\02\02\0}\0\0?\0\0촆촃(8촀\0Mir war gar nicht bewusst,
\0 dass wir
hier auf einer Pirateninsel leben.\0\0(촀\0Ob ich vielleicht bei ihnen anheuern
kann? 
\0Ich wollte schon immer lernen,

\0wie man segelt, 
\0n\0..."
"024","촊촉( 촀\0Nein,
\0 wie hübsch!
\0
Was für 2L촀ein schönereine schöneein schönes }\0\0.\0\0(1촀\0Bei so etwas fange ich immer an zu
träumen,
\0 und zwar von der farbigen
Pracht des Herbstes, 
\0n\0.
촆촃(2촀\0Tut mir leid. 
\0Manchmal kommt es vor,
\0
dass mich meine eigenen Gedanken
davontragen. 
\0Klingt dasn\0\0
\0 komisch?"
"025","촊촉(촀\0Was
\0 ist
\0 denn
\0 bitte
\0 das?
\0 Gruselig oder
putzig, 
\0n\0? 
\02\0n\0!\0\0촆촃(촀\0Grutzelig!
\0( (촀\0Klingt albern, 
\0aber passt
halt so gut, 
\0wenn man nicht weiß, 
\0ob
man weglaufen oder kichern soll."
"026","촊촉(촀\0Oh! 
\0Sieh nur, n\0,
\0 2\0(촀\0}\0\0!\0\0촆촃(촀\0Wenn ich so etwas sehe, 
\0wird mir
direkt warm ums Herz,
\0 n\0."
"027","촊촉So 2\0}\0\0 sorgt bei mir sofort für regelrechte Schlemmfeststimmung.\0\0촆촃(1촀\0Eine leckere Mahlzeit mit Freunden
an der frischen Luft,
\0 in der Nähe
eines 2촃}\0\0n\0\0
(촀\0Der Gedanke gefällt mir, 
\0n\0!"
"029","촊촉(촀\02""촀
EinenEineEin 2촁}\0\0 muss ich nur ansehen, 
\0und schon werde ich ganz unruhig.\0\0촆촃(촀\0Da spüre ich einen Rhythmus in mir,
\0
gegen den ich mich selbst dann nicht
wehren könnte, 
\0wenn ich wollte!"
"999","<"
"999_01","촊촉(촀\02촀EinEineEin }\0\0?
\0
Warum würde jemand 2촀dendiedas
draußen zurücklassen?\0\0촆촃(촀\0Sieht aber schön aus.
\0
Der Stil gefällt mir, 
\0n\0."
