"label","text"
"001","촊촉(촀\02,촀Dieser
DieseDieses }\0\0
hat für mich irgendwie etwas total
Märchenhaftes...
촆촃(촀\0Als würde da gleich ein Kobold
herausspringen und uns mit einem
Rätsel auf die Probe stellen!"
"002","촊촉( 촀\02,촀Dieser
DieseDieses }\0\0...
\0
촆촃(촀\0Denkst du, 2촀ersiees könnte im Freien
vielleicht schmelzen?"
"003","촊촉(
촀\02,촀Dieser
DieseDieses }\0\0
hat etwas Beruhigendes!\0\0촆촆(\0촀\0Hier draußen ist 2촀ersiees so etwas (촀\0
wie eine Einladung zum Freiluft-
Meditieren, 
\0n\0."
"004","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 sieht son\0\0 verspielt aus.\0\0촆촃(1촀\02촀ErSieEs erinnert mich an früher, 
\0als ich
Nachmittage lang mit Bauklötzen
gespielt habe, 
\0n\0!"
"005","촊촉(
촀\02""촀
EinenEineEin 2촁}\0\0
hier zu sehen hat schon
etwas Surreales.
촆촃(1촀\0Aber gut, 
\0vielleicht ziehen ja bald
Leute komplett nach draußen,
um der Natur näher zu sein."
"006","촊촉(촀\02촀EinEineEin }\0\0,
\0
na so was...\0\0촆촃(
촀\0Andererseits wird ja immer wieder
gesagt, dass man am meisten lernt,
wenn man einfach mal rausgeht!(촀"
"007","촊촉(촀\02촀EinEineEin }\0\0!
\0
Da kommt Urlaubsstimmung auf!\0\0촆촃(촀\0Da hab ich auch gleich Lust auf
2V촀einen leckereneine leckereein leckeres 2촁촀.
\0
Wo ist denn die Bedienung?"
"008","촊촉(촀\02촀EinEineEin }\0\0?
\0
촆촃(;촀\0Ob hier jemand arbeitet?\0\0(촀\0Ist vielleicht kurz einen Kaffee
holen gegangen..."
"009","촊촉( 촀\02촀EinEineEin }\0\0!
\0(
촆촃(촀\0Na, das passt vom Stil her hier
draußen doch bestens, 
\0n\0!"
"010","촊촉( 촀\02촀EinEineEin }\0\0!
\0(
촆촃(촀\0Wirklich hinreißend, 
\0n\0!"
"011","촊촉( 촀\02촀EinEineEin }\0\0!
\0
Wer hat 2촀dendiedas denn hier
zurückgelassen?\0\0촆촃(촀\0Oder ist 2촀derdiedas hier irgendwo
vom Baum gefallen?"
"012","촊촉(촀\02촀EinEineEin }\0\0!
\0
Einfach so hier draußen!\0\0촆촃(촀\0Sehe ich nicht aus wie ein Star
aus einem Filmklassiker, 
\0wenn
ich mich danebenstelle?"
"013","촊촉( 촀\02촀EinEineEin }\0\0!
\0
촆촃(촀\0Hier war wohl jemand unartig
und hat nicht aufgeräumt..."
"014","촊촉( 촀\02촀EinEineEin }\0\0!
\0
촆촃Wie ist 2촀derdiedas wohl hier angespült
worden?"
"015","촊촉( 촀\02촀EinEineEin }\0\0!
\0
촆촃(촀\0Immerhin ist 2촀ersiees wohl robust genug,
um hier der Witterung zu trotzen."
"999","촊촉(촀\02촀EinEineEin }\0\0?
\0
Warum würde jemand 2촀dendiedas
draußen zurücklassen?\0\0촆촃(촀\0Sieht aber schön aus.
\0
Der Stil gefällt mir, 
\0n\0."
