"label","text"
"001","(""촀\0Ein bisschen frische Luft eignet
sich großartig dazu, 
\0(촀\0morgens
wachzuwerden, 
\0n\0!"
"002","((촀\0Heute wird ein ausgezeichneter
Tag, 
\0n\0!"
"003","Heute ($촀\0kann noch so viel Gutes
geschehen, 
\0n\0!"
"004","(4촀\0Ich muss mir unbedingt noch
etwas für das Abendessen
einfallen lassen, 
\0n\0..."
"005","(1촀\0Sonnenuntergänge wecken immer
ganz diffuse Glücksgefühle bei
mir..."
"006","(8촀\0Zu dieser späten Stunde fühle ich
mich manchmal etwas einsam.
\0 (촀\0Umso
besser also, dich hier zu treffen!"
"007","(.촀\0Puuuh
\0n\0\0
\0 (촀\0Ich sollte ins Bett, bevor ich
noch an Ort und Stelle umkippe,

\0n\0."
"008","So einen schönen Sonnenaufgang
zu sehen (촀\0gibt mir immer Motivation
für den ganzen Tag, 
\0n\0!"
"011","(4촀\0Ich versuche, eine gute Zuhörerin zu
sein.
\0 (촀\0Also komm ruhig zu mir, wenn
dich mal etwas bedrückt."
"012","(1촀\0Ich liebe Tage wie diesen, 
\0wo man
die Wäsche so schön an der Luft
trocknen kann, 
\0n\0."
"013","Ich liebe es, 
\0(촀\0den Kirschblüten
zuzusehen, 
\0(촀\0wie sie über der ganzen
Insel in der Luft tanzen!"
"014","Der Himmel mag zwar bedeckt sein,
\0
doch (촀\0in meinem Herzen scheint die
Sonne, 
\0n\0!
\0(촀"
"015","(촀\0Bist du auch warm genug angezogen
für die aktuellen Wetterverhältnisse,
\0
n\0?"
"016","Entspannend, 
\0oder? 
\0(촀\0Den Schnee-
flocken dabei zuzusehen, 
\0wie sie
zu Boden schweben..."
"017","(촀\0Bei Wetter wie diesem trocknet die
Wäsche gar nicht gut, 
\0n\0."
"018","<ጐ᐀촀"
"019","(촀\0Wer braucht schon einen Regen-
schirm, 
\0n\0? 
\0(촀\0Ich genieße
den Regen,
\0 so lange ich kann!"
"020","(촀\02\0n\0, 
\0ich wünschte, 
\0ich
(촀\0hätte vor dem Regenschauer nicht
noch meine Wäsche aufgehängt."
"021","Es ist immer so nett, 
\0(촀\0mich mit dir
zu unterhalten, 
\0n\0."
"022","(촀\0Das Wetter eignet sich gerade
hervorragend für einen kleinen
Inselspaziergang, 
\0(촀\0findest du nicht?"
"023","(촀\0Sieh dir nur diese wundervollen
Blüten an, 
\0n\0! 
\0(촀\0Bin ich
froh,
\0 dass ich sie nicht verpasst hab!"
"024","(촀\0Denkst du, 
\0dass es regnen könnte?
\0
(8촀\0Ich mache lieber einen Spaziergang,
\0
solange es noch trocken ist."
"025","(*촀\0Wie konnte es nur so kalt werden?!
\0

\0(\0촀\0Ich hätte lieber (1촀\0mit einem guten
Buch zu Hause bleiben sollen."
"026","All dieser Schnee lässt mich (촀\0an
winterliche Desserts denken...
\0
(%촀\0Ich sollte welche zubereiten."
"027","(촀\0Die viele Feuchtigkeit lässt (촀\0die
Seiten meiner Bücher verkleben,
\0
n\0."
"028","<ᴐḀ촀"
"029","($촀\0Sind Regentage nicht wundervoll?
\0
(촀\0Ich kann es kaum erwarten, 
\0von
Pfütze zu Pfütze zu hüpfen!"
"030","(1촀\0Ich liiiebe den Geruch in der Luft,
\0
wenn es geregnet hat, (촀\0
\0n\0."
"031","Lass uns aus dem heutigen Tag
($촀\0einen großartigen Tag machen,
\0
n\0!"
"032","(촀\0So ein bisschen frische Luft ist
die beste Gute-Laune-Medizin,
\0
(촀\0n\0!"
"033","(;촀\0Sieh nur, 
\0wie der Wind (촀\0die Blüten
durch die Luft wirbelt, 
\0n\0!"
"034","Der heutige Tag ist vielleicht etwas
trüb, 
\0(촀\0doch dich zu treffen, 
\0heitert
ihn auf. 
\0(촀\0Und mich, 
\0n\0!"
"035","Wenn Schnee fällt, 
\0(1촀\0sehne ich mich
immer nach einer großen Tasse
heißer Schokolade,
\0 n\0."
"036","Gelegentlich (1촀\0döse ich ein wenig,
\0
wenn ich den Schneeflocken beim
Fallen zusehe, 
\0n\0..."
"037","(촀\0So einen kräftigen Wolkenbruch habe
ich schon lange nicht mehr erlebt.
\0
(촀\0Aber die Pflänzchen freuen sich!"
"038","<✐⠀촀"
"039","Ist Regenwetter ($촀\0nicht wundervoll?
\0
(촀\0Ich lasse den Regen einfach über
mich hinwegziehen..."
"040","('촀\0Es ist sicher nicht gut für die
Gesundheit,
\0 (촀\0bei diesem Regenwetter
zu lange draußen zu bleiben..."
"041","(1촀\0Ich habe vorhin etwas gerochen, was
nach 촀 von meiner
Mutter roch. 
\0(촀\0Ich vermisse sie..."
"042","(촀\0Seinen Tag durchzuplanen, verleiht
dem Leben Struktur. 
\0(%촀\0Aber manchmal
darf man auch ruhig spontan sein."
"043","(촀\02\0n\0! 
\0Tage wie heute sind
wie gemacht für (%촀\0촀!"
"044","(촀\0Wie es wohl meinen Eltern so geht?
\0
(9촀\0Vielleicht sollte ich sie einfach mal
wieder anrufen..."
"045","(촀\0Ich hab gerade nichts zu erledigen.
\0
(촀\0Die Chance nutze ich und lese jetzt
„\0촀“!"
"046","(촀\0Ich freue mich sehr, 
\0dass du dir
die Zeit für ein kleines Gespräch
nimmst, 
\0n\0."
