"label","text"
"001","<"
"001_01","( 촀\0Sieh mal einer an, wie gut dir 2,촀dieser
diesedieses ($촀\0}촀 steht!\0\0(촀\0Schön, dass du 2촀ihnsiees auch trägst!
\0
(촀\0Da war mein kleines Geschenk ja
nicht umsonst, 
\0n\0!"
"001_02","(;촀\02,촀Diesen
DieseDieses 2촁}촀 habe ich dir gegeben, 
\0oder?\0\0(촀\0Freut mich sehr, dass du Gefallen
daran gefunden hast, 
\0n\0!"
"001_03","(촀\02,촀Dieser
DieseDieses }촀(\0촀\0 kommt mir irgendwie ($촀\0bekannt vor. 
\02촀DenDieDas hast du doch von mir, 
\0oder?\0\0(촀\0Schön zu sehen, dass du
Verwendung dafür hattest!
\0( 2촀ErSieEs
steht dir vorzüglich, 
\0(촀\0n\0!"
"002","<"
"002_01","(촀\0Dich in 2.촀diesemdieserdiesem 2촂}\0\0 zu sehen macht mich richtig glücklich!\0\0(2촀\0Das beweist mir nämlich, dass du
mich ganz gern hast..."
"002_02","(;촀\02,촀Diesen
DieseDieses 2촁}\0\0 habe ich dir gegeben, 
\0oder?\0\0(촀\0Freut mich sehr, dass du Gefallen
daran gefunden hast, 
\0n\0!"
"002_03","(촀\02,촀Dieser
DieseDieses }\0\0(\0촀\0 sieht wirklich sehr hübsch an dir aus, 
\0n\0!\0\0(촀\0Schön, 
\0dass du Verwendung dafür
hattest!
\0( Ich hoffe, ich konnte dir
damit eine Freude machen."
"003","<"
"003_01","(촀\02,Ę촀Dieser
DieseDieses }촁 steht dir wirklich hervorragend!\0\0()촀\0Die richtige Kopfbedeckung ist der
Schlüssel zu einem modischen
Ensemble. 
\0(촀\0Du bist ein Modegenie!"
"003_02","(촀\02,Ę촀Dieser
DieseDieses }촁 steht dir ausgezeichnet, 
\0n\0!"
"003_03","(촀\02\0n\0, 
\0wie du 2,Ę촀diesen
diesedieses (%촀\02촁}촁 mit anderen Sachen kombiniert hast...\0\0(촀\0Du bist mein neues Modeidol,
\0
n\0!"
"004","<"
"004_01","(촀\02,Ș촀Dieser
DieseDieses }촂 sieht wunderschön an dir aus, 
\0n\0!"
"004_02","Mit 2Ș촀demderdem ($촀\02촂}촂 hast du einen (촀\0tollen Akzent gesetzt, 
\0n\0!"
