"label","text"
"001","()촀\0Letztens bin ich bei einem
Spaziergang auf etwas gestoßen,
das wohl jemand anders verloren hat."
"002","<"
"003","(9촀\0Einen einzelnen Handschuh!
\0 Ich hab
die Umgebung abgesucht,
\0('촀\0 aber das
Gegenstück war nirgends zu sehen.\0\0(촀\0Jetzt liege ich nachts wach und
denke darüber nach, ob er seinem
Besitzer wohl viel bedeutet hat...
(:촀\0Ich werde nicht ruhen,
\0(촀\0 bis ich diesen
Handschuh wieder mit seinem
Besitzer vereint habe, 
\0n\0!"
"004","Es war eine Art Tagebuch, aber
('촀\0nirgends war der Name des Besitzers
vermerkt..."
"005","<\0"
"006","(촀\0Ich hatte Gewissensbisse, es zu
lesen,
\0 (9촀\0aber wie hätte ich sonst den
Besitzer ermitteln sollen?
(%촀\0Am Ende war mir klar, dass es
n촀 gehören musste,
und konnte es somit zurückgeben.
(9촀\0Danach hab ich sofort alle meine
Tagebücher mit meinem Namen
versehen –
\0 (7촀\0ganz deutlich von außen!"
"007","(9촀\0Ich hab mich dabei etwas schuldig
gefühlt, 
\0aber am Ende hab ich doch
etwas darin gelesen, 
\0n\0.
( 촀\0Der Besitzer hat voller Liebe
beschrieben, wie viel er seinen Eltern
verdankt...
\0 (촀\0Es war wirklich rührend!"
"008","Es war ein neueres Buch, 
\0das
gerade in aller Munde ist:
\0(촀\0
„\0촀“!(촀\0
Ich kenne es schon und liebe es!
\0
(2촀\0Hoffentlich finde ich den Besitzer,
\0
um mit ihm darüber zu reden!(\0촀"
"009","<\0
"
"010","(촀\0In letzter Zeit bin ich ganz verrückt
nach Schreibwaren."
"011","<"
"012","Am besten sind süße Kugelschreiber.
\0
(촀\0Wenn ich einen im Schaufenster
sehe, gibt es kein Halten mehr!
()촀\0Wer nämlich mit einem schönen Stift
schreibt, kreiert auch automatisch
schöne Dinge, 
\0n\0...
(5촀\0Und wenn ich allabendlich in mein
Tagebuch schreibe, kann ich jeden
Tag mit einem Lächeln beenden!(촀"
