"label","text"
"001","(;촀\0Wir haben das Jahr der Ratte,
\0
daher ((촀\0muss ich mich besonders
anstrengen, 
\0n\0!
(
촀\0Hm, 
\0ich erinnere mich gar nicht
daran, 
\0was ich letztes Mal, vor
zwölf Jahren, gemacht habe..."
"002","(촀\0Es ist das Jahr des Büffels, und
ich fühle mich, 
\0als würde ich im
Rampenlicht stehen, 
\0n\0...
(8촀\0Bitte mach keine allzu große
Sache daraus, 
\0in Ordnung,
\0
n\0?"
"003","(촀\0Wir haben zwar das Jahr des Tigers,
\0
(4촀\0doch lass es uns nicht an die große
Glocke hängen, 
\0n\0."
"004","(촀\0Du weißt es vielleicht schon, 
\0doch
wir schreiben das Jahr des Hasen!
\0
Das (촀\0ist dann wohl mein Jahr...?\0\0(촀\02\0n\0, 
\0ich weiß wirklich
nicht, 
\0wie ich mich dabei fühlen soll."
"005","(촀\0Es geschieht nur alle zwölf Jahre,
\0
doch nun ist es wieder so weit:
\0
Wir schreiben das Jahr des Pferdes.\0\0(촀\0Ich habe das Gefühl, 
\0dass ich in
„meinem“ Jahr etwas ganz
Besonderes leisten müsste..."
"006","(4촀\0Dies ist sozusagen mein Jahr, 
\0denn
wir schreiben das Jahr des Schafes...\0\0(촀\0Aber ich möchte wirklich, 
\0dass es
ein großartiges Jahr für alle auf
dieser Insel wird, 
\0n\0."
"007","(촀\0Jetzt schreiben wir also das Jahr des
Affen! 
\0(4촀\0Es ist mir etwas peinlich, 
\0dass
es sozusagen „mein“ Jahr ist..."
"008","(4촀\0Es ist jetzt wieder „mein“ Jahr, 
\0das
Jahr des Hahns, 
\0aber ich bin deshalb
nicht besonders aufgeregt.\0\0Falls überhaupt, 
\0(촀\0finde ich es
irgendwie lustig, 
\0n\0."
"009","Rate mal, 
\0welches Jahr wir schreiben.
\0
(촀\0Genau, 
\0das Jahr des Hundes!
\0
(촀\0Aber das ist keine große Sache."
"010","(5촀\0Dieses Jahr werde ich versuchen,
meine ganzen liegengebliebenen
Projekte anzupacken, 
\0n\0!
(촀\0Wie konnte ich die Dinge nur so
schleifen lassen?
\0 (%촀\0Na, jetzt werde
ich sie jedenfalls zu Ende bringen!"
