"label","text"
"001","<"
"001_01","( 촀\0Du, 
\0sag mal... 
\0Du hast nicht gerade
2""촀
eineneineein 2촁}\0\0 (;촀\0bei dir, 
\0n\0?"
"001_02","(촀\0Oh! 
\0Trägst du da etwa 2""촀
eineneineein
2촁}\0\0 mit dir herum?"
"001_03","()촀\0Wie ich sehe, hast du da 2""촀
eineneineein
2촁}\0\0 in
deiner Tasche,(촀\0 
\0n\0."
"002","(4촀\0Wärst du vielleicht bereit, 
\0dich für
Z\0 davon zu trennen?"
"002_a","Sicher!
Warum nicht?"
"002_b","Nein, tut mir leid...
Ich kann nicht."
"003","(촀\0Oh, 
\0vielen, vielen Dank! 
\0Du bist
26mein Rettermeine Retterin in der Not!"
"004","(%촀\0Keine Sorge, 
\0ich verstehe das.
\0
(촀\0Ich will dich auf gar keinen Fall
unter Druck setzen, 
\0n\0."
"005","<"
"005_01","(1촀\0Der Einband meines Tagebuchs sieht
irgendwie ziemlich langweilig aus.
\0
Ich möchte ihn etwas aufpeppen.
Aber womit? 
\0Vielleicht könnte ich
2""촀
eineneineein 2촁}\0\0
darauf zeichnen, 
\0n\0?
(촀\0Etwas Lebendiges als Zeichenvorlage
zu haben ist auch viel spannender,

\0als ein Stillleben zu malen!"
"005_02","()촀\02\02\0}\0\0!
\0
(촀\0Wie hübsch die aus der Nähe
aussehen...
(촀\0Jetzt verstehe ich auch, weshalb sie
bei Groß und Klein so beliebt sind!"
"005_03","(촀\0Was für ein hübsches Exemplar
2(촀
eines
einer
eines 2촃2촃}\0\0!\0\0(촀\0Die Leute werden Augen machen,
\0
wenn sie sehen, was du mir Tolles
verkauft hast,
\0 n\0!"
"102","(촀\0Ich hätte nie gedacht, mal 2""촀
eineneineein
2촁}\0\0 aus der
Nähe zu sehen!
(&촀\0Könntest du dir vorstellen,(\0촀\0 dich für
Z\0 davon zu trennen,
\0
n\0?"
"102_a","Sicher!
Warum nicht?"
"102_b","Nein, tut mir leid...
Ich kann nicht."
"103","(촀\0Ist das dein Ernst?
\0
(촀\0Oh, 
\0vielen lieben Dank!"
"104","(촀\0Oh, 
\0schon in Ordnung,

\0n\0...\0\0('촀\0Aber ist auch nicht schlimm...
\0 Ich
habe schon damit gerechnet, (촀\0dass
ich leer ausgehen würde."
"105","<"
"105_01","(촀\0So 2""촀
eineneineein 2촁}\0\0
wollte ich immer schon mal genauer
unter die Lupe nehmen!
(촀\0Das werde ich dir nie vergessen,
\0
n\0. 
\0Vielen Dank!
\0
2\0n\0!"
"105_02","(%촀\0Ich habe in Lehrbüchern ja schon
so einige Fotos gesehen, 
\0aber...\0\0(촀\02""촀
EinenEineEin 2촁}\0\0 in den eigenen Händen zu halten ist noch einmal etwas völlig anderes!\0\0(촀\0Tut mir leid, falls ich dich irgendwie
in Verlegenheit gebracht habe, 
\0aber
ich weiß die Hilfe sehr zu schätzen!"
"105_03","(1촀\0Ein erhabenes Gefühl, 
\0endlich 2""촀
eineneineein 2촁}\0\0 zu besitzen!\0\0(촀\0Ich sollte ein Gedicht darüber
schreiben und meine Empfindungen
für die Nachwelt festhalten!
(촀\0Ich könnte über diesen Spontankauf
nicht glücklicher sein, n\0!

\0Danke, 
\0n\0."
