"label","text"
"001","Es scheint so, 
\0also würden (;촀\0alle auf
der Insel den Atem anhalten, 
\0weil
sie ganz gespannt auf etwas warten.\0\0(1촀\0Wer oder was mag da wohl kommen,
\0
n\0?"
"002","Ich habe gehört, (%촀\0dass hier morgen
irgendetwas Tolles passieren
soll, 
\0n\0.\0\0(4촀\0Ich weiß zwar nicht, was das sein wird, 
\0(촀\0aber n\0 steht wohl ein aufregendes Ereignis bevor!"
"005","2\0n\0, 
\0($촀\0hast du schon die frohe Kunde vernommen?\0\0(촀\0Am Samstag findet das \0Angelturnier\0￿
statt!\0\0()촀\0Bis dahin muss ich mich noch einmal
((촀\0in allerlei Tipps und Tricks zum
Angeln einlesen, 
\0n\0!"
"006","(촀\0Morgen ist endlich der große Tag
des \0Angelturniers\0￿!\0\0(촀\0Ich bin schon ganz gespannt,
\0
welche Fische mir wohl an den
Haken gehen werden!"
"007","(촀\0Kommenden Samstag findet das
\0Insektikus-Turnier\0￿ statt!
\0(
($촀\0Nimmst du auch teil?\0\0(촀\0Vorher wollte ich noch einmal meine
Insekten-Enzyklopädie durchlesen!

\0((촀\0Ich habe nur zwei Drittel geschafft..."
"008","(촀\0Morgen findet endlich das
\0Insektikus-Turnier\0￿ statt!\0\0()촀\0Heute Abend muss ich noch einmal
meinen Kescher auf Löcher
überprüfen.\0\0(촀\0Und außerdemn\0\0
\0 (%촀\0Außerdem muss ich
noch etwas anschleichen üben."
"016","(!촀\0Ich bin schon richtig aufgeregt
wegen unseres Feuerwerks, 
\0das
morgen hier stattfinden wird.
(촀\0Es gibt nichts Schöneres! 
\0Ich muss
dabei immer an riesengroße Blumen
aus buntem Sternenlicht denken.
(촀\0Allein die Vorstellung bringt mein
Herz schon zum Hüpfen!"
"017","(9촀\0Heute ist Samstag. 
\0Das heißt...
\0
(촀\0Morgen bewertet die \0Akademie des
schönen Hauses\0￿ Inneneinrichtungen!
\0
Ob es mir gelingt, dem Drang zu
widerstehen, (8촀\0hier in letzter Minute
alles komplett umzugestalten?"
"018","(촀\02\0n\0, 
\0hast du schon deine Beurteilung von der \0Akademie des schönen Hauses\0￿ gelesen?\0\0(8촀\0Ich habe noch nicht den Mut gehabt,
\0
mir meine anzusehen, 
\0n\0."
"019","(촀\0Wie kann denn das Jahr schon
fast vorbei sein? 
\0Es ist wirklich
wie im Flug vergangen!\0\0Aber egal, 
\0(촀\0ich freue mich darauf, (촀\0auf
dem \0Festplatz \0￿die letzten Sekunden
bis Mitternacht herunterzuzählen!"
"020","2\0n\0, 
\0kannst du glauben, 
\0dass (촀\0Z\0 fast vorbei ist?
\0(\0촀\0\0\0(1촀\0Es werden alle auf dem \0Festplatz\0￿
sein, 
\0(%촀\0um die letzten Sekunden bis
Mitternacht herunterzuzählen.(촀"
"101","(촀\0Ist es zu glauben? 
\0((촀\0Die Mai-Feierei
steht geradezu vor der Tür, 
\0n\0!\0\0()촀\0Ich habe gehört, 
\0die ganzen
Festivitäten finden auf einer
anderen Insel statt.
(촀\0Das heißt, 
\0\0Bodo\0￿ und \0Udo\0￿ müssen
arbeiten, 
\0(촀\0anstatt mit uns allen feiern
zu können.
(촀\0Ich muss ihnen für ihr
Pflichtbewusstsein ein ganz
besonderes Dankeschön vorbereiten.\0\0(촀\0
\0Schmeckt ein ofenfrischer Keks über
den Wolken eigentlich noch besser?
\0
(촀\0Oh Freude!
\0 Ein Forschungsprojekt!(촀\0
"
"102","(촀\0
\0Ganz vergessen!
\0 Morgen ist ja die
Mai-Feierei
\0(촀\0 und ich habe immer noch
nicht mein \0Mai-Feierei-Ticket\0￿!
()촀\0In einer solchen Situation bleibt mir
nur eine einzige Möglichkeitn\0\0\0\0(촀\0Panisch über die Insel rennen
\0 und
dabei wild mit den Armen wedeln!\0\0(촀\0Oder abern\0\0
\0 ich gehe morgen ins
\0Servicecenter 
\0(촀\0\0￿und frage \0Tom Nook\0￿.
\0
(\0촀\0Ja,
\0(%촀\0 das klingt vernünftiger."
"103","(촀\02\0n\0, 
\0bald ist Halloween! 
\0Da sollte man sich einen Bonbonvorrat anlegen, 
\0n\0!\0\0(\0촀\0Ohn\0\0 (촀\0Ich weiß ja auch noch gar nicht,
\0
als was ich mich verkleide.
\0(촀\0 Warum
warte ich mit so was immer so lang?"
"104","Morgen ist Halloween. 
\0(($촀\0Hast du schon
dein Kostüm bereit? 
\0(5촀\0Ich hab mich
endlich für eins entschieden!\0\0(촀\0Ich bin nur etwas unsicher, 
\0ob ich
auch genug Bonbons habn\0\0 
\0(촀\0Wo krieg
ich bis morgen noch welche her?!"
"105","Ooohn\0\0 
\0($촀\0Das Schlemmfest ist fast da.

\0(촀\0Das ist DER Tag, 
\0auf den Gourmets
das ganze Jahr über warten!\0\0(1촀\0Ich kann es kaum erwarten, 
\0alles zu
kosten! 
\0Ich möchte aber auch gerne
selbst den Kochlöffel schwingen...\0\0(7촀\0Dann fange ich am besten mal an,

\0die Zutaten zu besorgenn"
"106","(촀\0Wusstest du, 
\0dass morgen das
Schlemmfest stattfindet?\0\0(촀\0Es dreht sich alles ums Kochen, 
\0da
möchte ich natürlich auch meinen
Beitrag leisten.\0\0(촀\0Aber das ganze leckere Essen wird
auf dem Festplatz sein und meine
Küche ist doch zu Hause!\0\0(촀\0Mich erwartet wohl eine weitere
schlaflose Nacht,
\0 in der ich mich
für eine Sache entscheiden muss.."
