"label","text"
"001","Es scheint so, 
\0also würden (;촀\0alle auf
der Insel den Atem anhalten, 
\0weil
sie ganz gespannt auf etwas warten.\0\0(1촀\0Wer oder was mag da wohl kommen,
\0
n\0?"
"002","Ich habe gehört, (%촀\0dass hier morgen
irgendetwas Tolles passieren
soll, 
\0n\0.\0\0(4촀\0Ich weiß zwar nicht, was das sein wird, 
\0(촀\0aber n\0 steht wohl ein aufregendes Ereignis bevor!"
"005","2\0n\0, 
\0($촀\0hast du schon die frohe Kunde vernommen?\0\0(촀\0Am Samstag findet das \0Angelturnier\0￿
statt!\0\0()촀\0Bis dahin muss ich mich noch einmal
((촀\0in allerlei Tipps und Tricks zum
Angeln einlesen, 
\0n\0!"
"006","(촀\0Morgen ist endlich der große Tag
des \0Angelturniers\0￿!\0\0(촀\0Ich bin schon ganz gespannt,
\0
welche Fische mir wohl an den
Haken gehen werden!"
"007","(촀\0Kommenden Samstag findet das
\0Insektikus-Turnier\0￿ statt!
\0(
($촀\0Nimmst du auch teil?\0\0(촀\0Vorher wollte ich noch einmal meine
Insekten-Enzyklopädie durchlesen!

\0((촀\0Ich habe nur zwei Drittel geschafft..."
"008","(촀\0Morgen findet endlich das
\0Insektikus-Turnier\0￿ statt!\0\0()촀\0Heute Abend muss ich noch einmal
meinen Kescher auf Löcher
überprüfen.\0\0(
촀\0Und außerdemn\0\0
\0 (%촀\0Außerdem muss ich
noch etwas anschleichen üben."
"017","(9촀\0Heute ist Samstag. 
\0Das heißt...
\0
(촀\0Morgen bewertet die \0Akademie des
schönen Hauses\0￿ Inneneinrichtungen!
\0
Ob es mir gelingt, dem Drang zu
widerstehen, (8촀\0hier in letzter Minute
alles komplett umzugestalten?"
"018","(촀\02\0n\0, 
\0hast du schon
deine Beurteilung von der \0Akademie
des schönen Hauses\0￿ gelesen?
\0
(8촀\0Ich habe noch nicht den Mut gehabt,
mir meine anzusehen, 
\0n\0."
"019","(촀\0Wie kann denn das Jahr schon
fast vorbei sein? 
\0Es ist wirklich
wie im Flug vergangen!\0\0Aber egal, 
\0(촀\0ich freue mich darauf, (촀\0auf
dem \0Festplatz \0￿die letzten Sekunden
bis Mitternacht herunterzuzählen!"
"020","2\0n\0, 
\0kannst du
glauben, dass (촀\0Z\0 fast vorbei ist?
\0(\0촀\0\0\0(1촀\0Es werden alle auf dem \0Festplatz\0￿
sein, 
\0(%촀\0um die letzten Sekunden bis
Mitternacht herunterzuzählen.(촀"
