"label","text"
"001","(
촀\0Wenn man allein lebt, gibt es
einiges, was man bedenken sollte."
"002","(4촀\0Heute ist mir irgendwie nach
einer kleinen Herausforderung..."
"003","(4촀\0Ich habe kürzlich einen schönen
neuen Vers verfasst, den ich dir
gern vortragen würde..."
"004","(8촀\0Donnerstage mag ich gar nicht."
"005","(
촀\0Ich frage mich, wie ein Rendezvous
idealerweise laufen sollte."
"006","(촀\0Sind Wochenenden nicht toll?"
"007","()촀\0Ich habe in einer Zeitschrift gerade
einen Artikel mit Vorschlägen für
ein ideales Wochenende gelesen."
"101","<"
"101_01","()촀\0Zum Beispiel muss man stets sein
Sozialleben pflegen. 
\0(촀\0Besuche bei
den Nachbarn sind sehr wichtig!"
"101_02","()촀\0Das Kochen darf nicht zu kompliziert
sein. 
\0Aber gesund essen kann man
trotzdem. 
\0((촀\0Man braucht nur Disziplin!"
"101_03","(촀\0Ganz wichtig ist, dass man
26einen Freundeine Freundin in der Nähe hat.
\0
(4촀\0Jemanden wie dich zum Beispiel!"
"102","<"
"102_01","(촀\0Vielleicht sollte ich mein ganzes
Haus gründlich putzen. 
\0(%촀\0Bis alles
glänzt und blinkt, 
\0n\0!"
"102_02","(촀\0Ich hätte große Lust, 
\0das Gesicht
aller Inselbewohner mit Milchschaum
auf dem Kaffee nachzubilden.\0\0(%촀\0Latte Art ist groß im Kommen!
\0(1촀\0
Aber ob ich das wohl hinbekommen
würde, 
\0n\0?"
"102_03","(촀\0Ich würde gern mal 촀
ausprobieren. 
\0Vielleicht finde ich
ein Buch mit guten Tipps dazu."
"103","<"
"103_01","(1촀\0„2촀DerDieDas 촀 kippte um,
\0
nimm's mir bitte nicht so krumm!“\0\0()촀\0Das kann man gut als Entschuldigung
verwenden, 
\0wenn man irgendwo als
Gast das Tischtuch beschmutzt hat..."
"103_02","(1촀\0„2\02\0촀 ist so gut,
\0 2""촀derdiedas schmeckt bei Ebbe und bei Flut.“\0\0()촀\0Eine vielschichtige Aussage,
\0 nicht
wahr? 
\0(&촀\0Warum guckst du denn so
komisch, 
\0n\0?"
"103_03","(1촀\0„2촀EinEineEin n촀 ist 'ne feine Sache,
wenn ich Obstsalat mir mache.“\0\0(%촀\0Es war mir wichtig, das endlich
einmal loszuwerden, 
\0n\0!"
"104","<"
"104_01","(촀\0Das kommt sicher daher, dass ich
früher donnerstags Sportunterricht
hatte. 
\0(9촀\0Ein Albtraum, 
\0n\0!"
"104_02","(8촀\0An Donnerstagen musste ich früher
zu Hause Staub wischen. 
\0(9촀\0Dabei habe
ich ununterbrochen niesen müssen!"
"104_03","(촀\0Auch früher schon nicht. 
\0Da hatte
meine beste Freundin Flötenstunde
und deshalb nie Zeit zum Spielen."
"105","<"
"105_01","(촀\0Sich ausgiebig zu unterhalten
scheint mir eine gute Idee. 
\0(%촀\0Dabei
lernt man andere doch gut kennen!"
"105_02","(촀\0Ich fände es schön, gemeinsam
draußen spazieren zu gehen und
vielleicht 2촁n촁 zu pflücken."
"105_03","(촀\0Ein Spaziergang entlang der Küste
wäre doch gut! 
\0Gemeinsam die
Landschaft zu genießen verbindet!"
"106","<"
"106_01","()촀\0Allerdings haben sie einen Nachteil...
\0
(촀\0Sie gehen viel zu schnell vorbei,
\0
n\0!"
"106_02","(촀\0Ich freue mich immer riesig darauf.
\0
(촀\0Leider vergesse ich vor lauter
Vorfreude oft, Pläne zu schmieden."
"106_03","(촀\0Zwei Tage zum Entspannen sind was
Tolles. 
\0(촀\0Dumm nur, dass mich die
Hausarbeit oft doch auf Trab hält..."
"107","<"
"107_01","(;촀\0Auf dem ersten Platz der Rangliste
der besten Optionen stand ein
Aufenthalt auf einer schönen Insel!
(촀\0Das bedeutet, dass hier bei uns
jedes Wochenende ideal ist,
\0
n\0."
"107_02","(1촀\0Der Autor empfahl, sich hinaus
in die Natur zu begeben. 
\0(촀\0Damit
rennt er bei mir offene Türen ein!
(촀\0Vielleicht gelingt es mir ja
dieses Wochenende, meine
Insektensammlung zu erweitern."
"107_03","(1촀\0Der Autor war wohl ein Bastler...
\0
Jedenfalls empfahl er \0Basteln\0￿.
(촀\0Warum auch nicht? 
\0Ich wäre dabei!"
