"label","text"
"001","(촀\02\0n\0,
\0 liest du eigentlich gern?"
"001_a","Na klar!"
"001_b","Eher nicht..."
"001_c","Ab und zu."
"002","(촀\0Oho!
\0 Aber das dachte ich mir schon.\0\0(5촀\0Wir Bücherwürmer erkennen
einander doch drei Meilen gegen
den Wind,
\0 n\0."
"003","Oh, tut mir leid.
\0 (7촀\0Ich lese so viel,
\0
da kann ich mir immer gar nicht
vorstellen, dass andere es nicht tun.
(\0촀\0Ich würde gern mehr über deine
Interessen erfahren... 
\0(촀\0Wir sollten uns
öfter unterhalten,
\0 n\0."
"004","(촀\0Ui,
\0 wirklich?
\0 (촀\0Bravo!
\0 Das ist toll!
\0
Ich lese auch!\0\0(%촀\0Dann haben wir also einiges
gemeinsam,
\0 n\0!"
"005","(9촀\0Ich kann mich nicht entscheiden,
\0
(촀\0welches der Bücher von meinem
Stapel ich lesen soll.
(촀\0Oh, ich hab's! 
\0Ich nenne ein paar
Titel...
\0 (촀\0und du wählst dann ein Buch
für mich aus!"
"005_a","Bulle und Philosoph.
Detektiv Apollo.
Der Gyroidenfall."
"005_b","Die Resettismus-Fibel.
Zen für Frühaufsteher.
Wuchern für alle."
"005_c","Soziologie des Tiers.
Unkraut-Theorie.
Animalesisch 2B."
"006","(%촀\0Oh ja, ich liebe Krimis!
\0
()촀\0Ich fiebere der Auflösung der
Fälle regelrecht entgegen!
(촀\0Danke für die Hilfe.
\0 Dann mache
ich mich nachher gleich mal ans
Miträtseln,
\0 n\0!"
"007","(촀\0Ich soll etwas lesen, das mir im
Arbeitsleben weiterhilft?
\0 (%촀\0Gute Idee,
\0
n\0!
(촀\0Ich habe noch so viel vor im Leben,
\0
aber komme einfach nicht dazu...\0\0(1촀\0Dieses Buch könnte mir die
entscheidenden Anregungen geben.
\0
(촀\0Vielen Dank,
\0 n\0!"
"008","(촀\0Ein Sachbuch zur Weiterbildung?
\0
Wieso nicht... 
\0(촀\0Man lernt nie aus, 
\0
das ist mein Motto!
(9촀\0Ein paar unverständliche Wörter
im Titel haben mich noch nie
abgeschreckt!
(%촀\0Das wird mir sicher neue Horizonte
eröffnen... 
\0(촀\0Danke für die Hilfe,
\0
n\0!"
"009","(""촀\0Darf ich dich was fragen?
\0
Was für ein Buch würdest du ($촀\0auf
eine einsame Insel mitnehmen?"
"009_a","Einen Krimi."
"009_b","Eine Witzesammlung."
"009_c","Einen Liebesroman."
"009_d","Einen Ratgeber."
"010","(9촀\0Einen Krimi also...
\0 (1촀\0Du trägst eine
verborgene Dunkelheit im Herzen.
\0
($촀\0Hab ich recht?
(촀\0Keine Sorge!
\0 (촀\0Das macht dich nur
noch interessanter,
\0 n\0!"
"011","(9촀\0Eine Witzesammlung also...
\0
(1촀\0Du nimmst das Leben nicht so ernst.
\0
($촀\0Hab ich recht?
(촀\0Das gefällt mir!
\0 Wer das Leben zu
schwer nimmt, wird bald unter seiner
Last erdrückt,
\0 n\0!"
