"label","text"
"001","Kleine Spaziergänge eignen
sich großartig dazu, 
\0(촀\0morgens
wachzuwerden, 
\0n\0!"
"002","((촀\0Heute wird ein ausgezeichneter
Tag, 
\0n\0!"
"003","Heute ($촀\0kann noch so viel Gutes
geschehen, 
\0n\0!"
"004","(4촀\0Ich muss mir unbedingt noch
etwas für das Abendessen
einfallen lassen, 
\0n\0..."
"005","(1촀\0Sonnenuntergänge wecken immer
ganz diffuse Glücksgefühle bei
mir, 
\0n\0..."
"006","Nach einem Abendspaziergang
möchte ich mich immer in einen
(촀\0romantischen Roman vertiefen."
"007","(촀\02\0n\0! 
\0Ach, 
\0(2촀\0ich habe gerade
geistig einen Entwurf meines heuti-
gen Tagebucheintrags vorbereitet."
"008","(촀\0So einen schönen Sonnenaufgang
zu sehen gibt mir immer Motivation
für den ganzen Tag, 
\0n\0!"
"011","Oh, 
\0($촀\0wir gehen wohl beide gerade
spazieren, 
\0n\0!"
"012","(1촀\0Ich liebe Tage wie diesen, 
\0wo man
die Wäsche so schön an der Luft
trocknen kann, 
\0n\0."
"013","Ich liebe es, 
\0(촀\0den Kirschblüten
zuzusehen, 
\0(촀\0wie sie über der ganzen
Insel in der Luft tanzen!"
"014","Der Himmel mag zwar bedeckt sein,
\0
doch (촀\0in meinem Herzen scheint die
Sonne, 
\0n\0!
\0(촀"
"015","(촀\0Bist du auch warm genug angezogen
für die aktuellen Wetterverhältnisse,
\0
n\0?"
"016","Entspannend, 
\0oder? 
\0(촀\0Den Schnee-
flocken dabei zuzusehen, 
\0wie sie
zu Boden schweben..."
"017","(촀\0Bei Wetter wie diesem trocknet die
Wäsche gar nicht gut, 
\0n\0."
"018","<ጐ᐀촀"
"019","(촀\0Wer braucht schon einen Regen-
schirm? 
\0(촀\0Ich genieße den Regen,
\0
so lange ich kann, 
\0n\0!"
"020","(촀\02\0n\0, 
\0ich wünschte, 
\0ich
(촀\0hätte vor dem Regenschauer nicht
noch meine Wäsche aufgehängt."
"021","Es ist immer so nett, 
\0(촀\0mich mit dir
zu unterhalten, 
\0n\0."
"022","(촀\0Das Wetter eignet sich gerade
hervorragend für einen kleinen
Inselspaziergang, 
\0(촀\0findest du nicht?"
"023","(촀\0Sieh dir nur diese wundervollen
Blüten an, 
\0n\0! 
\0(촀\0Bin ich
froh,
\0 dass ich sie nicht verpasst hab!"
"024","Denkst du, 
\0dass es regnen könnte?
\0
(
촀\0Ich mache lieber einen Spaziergang,
\0
solange es noch trocken ist."
"025","(*촀\0Wie konnte es nur so kalt werden?!
\0

\0(\0촀\0Ich hätte lieber (1촀\0mit einem guten
Buch zu Hause bleiben sollen."
"026","All dieser Schnee lässt mich (촀\0an
winterliche Desserts denken...
\0
(%촀\0Ich sollte welche zubereiten."
"027","(촀\0Die viele Feuchtigkeit lässt (촀\0die
Seiten meiner Bücher verkleben,
\0
n\0."
"028","<ᴐḀ촀"
"029","($촀\0Sind Regentage nicht wundervoll?
\0
(촀\0Ich kann es kaum erwarten, 
\0von
Pfütze zu Pfütze zu hüpfen!"
"030","(1촀\0Ich bin nach draußen gegangen, 
\0(촀\0um
beim Geräusch des sanft fallenden
Regens die Seele baumeln zu lassen."
"031","(촀\0So ein bisschen frische Luft ist
Balsam für die Seele,
\0 n\0!"
"032","Es ist so angenehm, 
\0(촀\0die Sonne auf
dem Gesicht zu spüren. 
\0(촀\0Wie gut,
\0
dass ich heute rausgegangen bin!"
"033","(촀\0Durch all die vielen Blüten sieht die
Insel aus wie ein Märchenparadies,
\0
n\0!"
"034","Der heutige Tag ist vielleicht etwas
trüb, 
\0(촀\0doch dich zu treffen, 
\0heitert
ihn auf. 
\0(촀\0Und mich, 
\0n\0!"
"035","(촀\0Wenn Schnee die Landschaft
bedeckt, wirkt alles gleich so
schön ruhig und friedlich."
"036","Gelegentlich (1촀\0döse ich ein wenig,
\0
wenn ich den Schneeflocken beim
Fallen zusehe, 
\0n\0..."
"037","(촀\0Unsere Blumen und Bäume werden
sich über den Regen sicher freuen,
\0
n"
"038","<✐⠀촀"
"039","(촀\0Regen ist toll! 
\0Endlich kann ich
wieder nach Herzenslust in Pfützen
herumspringen, 
\0n\0!"
"040","An Tagen wie diesem (%촀\0ist es wohl
das Beste, 
\0drinnen zu lesen (촀\0und
dem fallenden Regen zuzuhören."
"041","(1촀\0Eigentlich habe ich heute ja noch
so einiges vor, 
\0aber ich hätte auch
große Lust auf 촀...
(촀\0Nun ja, 
\0wie heißt es so schön? 
\0Erst
die Arbeit, 
\0dann das Vergnügen. (%촀\0Ich
werde mich einfach etwas beeilen."
"042","(촀\02\0n\0, 
\0was hast du
denn zuletzt so getrieben? 
\0(\0촀\0Ich
selbst...? 
\0(2촀\0Dasn\0\0 das ist geheim."
"043","(촀\0Du siehst aus, 
\0als hättest du heute
große Pläne, 
\0n\0!
\0
(4촀\0Ich hab heute nur Kleinkram vorn"
"044","(촀\02\0n\0, hast du später
noch irgendetwas Interessantes vor?

\0(4촀\0Ich frage nur, weil ich neugierig bin."
"045","(촀\0Ich hab neulich ein neues Buch
angefangen. 
\0Kennst du vielleicht
„\0촀“?
(%촀\0Falls nicht, solltest du mal rein-
schauen. 
\0(촀\0Ich brauche jemanden,
mit dem ich darüber reden kann!"
"046","(촀\0Ich vermisse meine Eltern oft sehr.
\0
(촀\0Aber ich hab auch Angst, dass sie
mich überraschend besuchen..."
