"label","text"
"006","(""촀\0Soeben ist der erste neue Bewohner
auf n	\0 eingetroffen!\0\0(촀\0Es ist so aufregend, 
\0dass jemand
Neues auf der Insel wohnt, 
\0mit dem
man Rezepte austauschen kann!\0\0(4촀\0Ich hoffe so sehr, 
\0dass wir Freunde
werden."
"007","<"
"007_01","(촀\0Hast du schon gehört, 
\0dass jemand
Neues heute hierhergezogen ist?
\0
(촀\0Ich sage später einmal hallo!"
"007_02","(&촀\0Hast du schon 2:촀unseren neuenunsere neue\0
2,촀NachbarnNachbarin\0 getroffen? 
\0(7촀\0Ich hatte
noch keine Gelegenheit dazu.\0\0()촀\0Ich werde wohl damit warten, 
\0bis
der erste Umzugsstress vorbei ist."
"007_03","(&촀\0Warst du schon mal bei 2촀,unserem neuen Nachbarn.unserer neuen Nachbarin,unserem neuen Nachbarn,
\0 n\0?\0\0(
촀\0Bevor ich hingehe, 
\0muss ich noch
meinen Kuchen fertig verzieren. 
\0Der
wird mein Willkommensgeschenk!"
"011","<"
"011_01","(촀\0Weißt du, 
\0was mir gerade eingefallen
ist? 
\0(%촀\02\0s촀 hat morgen
Geburtstag!\0\0(촀\0Dann ist ja gar nicht mehr viel Zeit,
\0
um 2ihmihr ein Geschenk zu besorgen!"
"011_02","(촀\0Oooh,
\0 mir ist gerade eingefallen,
\0
dass s촀 morgen
Geburtstag hat!\0\0()촀\0Aus irgendeinem Grund finde ich
die Geburtstage anderer
\0 (촀\0viel
aufregender als meinen eigenen."
"011_03","(촀\02\0s촀 hat morgen
Geburtstag.\0\0(1촀\0Was meinst du, 
\0wie war 2ersie wohl
als Baby?
\0 (촀\0Das kann ich mir
überhaupt nicht vorstellen..."
"013","<"
"013_01","(촀\0Wusstest du, 
\0dass heute der letzte
Tag von s촀 auf unserem schönen Inselchen ist?\0\0Ich werde 2ihnsie vermissen,
\0
n\0... 
\0(촀\0Ich bin immer gut
mit 2ihmihr ausgekommen."
"013_02","(9촀\02\0s촀 zieht morgen von hier weg, 
\0n\0.\0\0(\0촀\02ErSie ist wahrscheinlich mit Packen
beschäftigt, 
\0(촀\0aber für dich hat 2ersie
sicher noch ein paar Minuten Zeit."
"013_03","(촀\0Morgen verlässt s촀
die Insel...\0\0(촀\0Denkst du, 
\0dass 2ersie uns genauso
sehr vermissen wird (촀\0wie ich 2ihnsie?"
