"label","text"
"001","(촀\0Heute Abend finden die Halloween-
Feierlichkeiten statt, 
\0n\0!\0\0Alle haben sich richtig ins Zeug
gelegt, 
\0um dieses Ereignis
gebührend vorzubereiten.\0\0(촀\0Vorher muss ich aber noch ein paar
Sachen auf meiner Liste abhaken.\0\0Erst dann (%촀\0kann ich mich wirklich
entspannen und das Treiben
genießen!"
"002","(촀\0Heute ist endlich Halloween.

\0(촀\0Ich bin ganz schön aufgeregt
wegen heute Abend, 
\0n\0.\0\0(1촀\0Oh, 
\0ich wünschte, 
\0ich hätte noch
Zeit, 
\0ein neues Dessert zusammen-
zustellen.\0\0(촀\0촀 mit Kürbis-
streuseln wäre doch perfekt!"
"003","(""촀\0Gehst du zur Halloween-Party heute
Abend?\0\0(4촀\0Wahrscheinlich ahnst du schon,

\0dass ich dich um ein paar Bonbons
erleichtern werde, 
\0n\0.
(촀\0Ich hoffe jedenfalls, 
\0dass wir uns
heute Abend über den Weg laufen!"
"004","(촀\0Es ist Z!\0 Uhr! 
\0Was bedeutet, 
\0dass
es fast Zeit für die Halloween-Party
ist, 
\0n\0!\0\0(촀\0Oh, 
\0ich kann es kaum erwarten!

\0(7촀\0Huch, 
\0ich sollte mich wohl besser
beruhigen.\0\0(%촀\0Ein Glas 촀 hilft dabei
bestimmt!"
"005","Bald beginnt der Halloween-Trubel,

\0n\0.
\0 (1촀\0Wird das Fest dieses
Mal eher gruselig 
\0oder eher spaßig?\0\0(촀\0Ich kann es jedenfalls kaum
erwarten, 
\0es herauszufinden!\0\0(9촀\0Eine Sache noch: 
\0Erschrick mich
später bitte nicht zu doll. 
\0(""촀\0Oder
nein, 
\0tu es doch!"
"006","(촀\0Sobald die Uhr fünf schlägtn\0\0 ist es
soweit! 
\0Endlich Halloween!\0\0(%촀\0Sorge auf jeden Fall dafür, 
\0dass du
genug Süßigkeiten dabei hast, 
\0ja?\0\0(1촀\0Ich frage mich, 
\0wie wohl alle
verkleidet sein werdenn\0\0 
\0Aber das
finden wir ja schon bald heraus.\0\0(촀\0Also dann, 
\0ich schlüpfe jetzt wohl
besser in mein Kostüm.\0\0
\0(촀\0Ich hoffe, 
\0dir gefällt, 
\0was ich mir
für heute Abend rausgelegt habe,

\0n\0!"
"100","(촀\0Hast du die Kürbisdekorationen
bemerkt? 
\0(촀\0Der Geist von Halloween
liegt in der Luft!\0\0(1촀\0Aber so sehr ich Halloween auch
magn\0\0\0\0(촀\0Eigentlich sind es ja vor allem die
Kürbisse, 
\0die ich an dieser Zeit liebe,

\0n\0!"
"101","(촀\0Je mehr Kürbisdekorationen ich sehe,
\0
desto aufgeregter bin ich.\0\0(촀\0Ich freue mich schon so sehr auf
Halloween, 
\0n\0!"
"102","Überall auf der Insel sieht man
Kürbisdekorationen. 
\0($촀\0Ist das nicht
wundervoll?\0\0(1촀\0Was wird passieren, 
\0wenn sogar noch
mehr auftauchen?\0\0(촀\0Wenn ich nur darüber nachdenke,

\0bin ich schon ganz aufgeregt,

\0n\0."
"103","(;촀\0Hast du die Kürbisdekorationen
überall gesehen, 
\0n\0?\0\0()촀\0Kürbisse zu meiner Linken, 
\0Kürbisse
zu meiner Rechten, 
\0Kürbisse überall,

\0n\0.\0\0(촀\0Alles ist bereit für Halloween!

\0Hier auf n\0 kann
der Gruselspaß beginnen!"
