"label","text"
"002","(촀\0Oh! 
\02\0n\0!
\0(
(촀\0Ich wollte dir noch zu deinem
Eigenheim gratulieren!\0\0(%촀\0Viel Spaß bei der Auswahl der
Inneneinrichtung!
\0( (\0촀\0Ich bin schon(촀\0
sehr gespannt, 
\0n\0.
\0(촀"
"003","(;촀\0Oh, 
\0n\0, 
\0dein Haus
sieht ja toll aus!\0\0(촀\0Ich war vorher schon beeindruckt
gewesen, 
\0(촀\0doch du hast es noch
weiter verbessert, 
\0n\0!\0\0(촀\0Vielleicht müssen wir es bald
„Schloss 2\0n\0“ nennen!"
"006","(1촀\0Als ich auf diese Insel gezogen bin,
\0
war das \0Servicecenter \0￿nur ein Zelt.
\0
(촀\0Und sieh es dir jetzt an!\0\0(
촀\0Nun, 
\0wie heißt es so schön?
\0
Gut Ding will Weile haben, 
\0n\0."
"008","(;촀\0Hast du \0Nooks Laden \0￿seit der
Neueröffnung schon einmal einen
Besuch abgestattet?\0\0()촀\0Er wurde ausgebaut, 
\0daher (촀\0wird wohl
nun auch eine größere Auswahl an
Waren angeboten, 
\0n\0."
"009","(;촀\0Wir haben nun einen eigenen
Gelehrten namens \0Eugen\0￿, 
\0(촀\0der
unsere Fauna studiert, 
\0n\0.\0\0(1촀\0Denk nur... 
\0Wir waren dabei, 
\0
als das n\0-Kompendium verfasst wurde."
"010","(""촀\0Hast du schon unser \0Museum
\0￿besucht, 
\0n\0?\0\0(촀\0Ich freue mich so, 
\0dass ich dort nun
alles über die Naturgeschichte von
n\0 erfahren kann!"
"011","(촀\0Wir haben ja so viel Glück, 
\0dass
sich hier eine \0Schneiderei
\0￿niedergelassen hat, 
\0n\0!\0\0(1촀\0Ich sehe so gern dabei zu, 
\0wie
Profis wundervolle Outfits erstellen."
"013","(촀\0Wir haben nun einen Weg, 
\0um die
Steigung zu überwinden. 
\0Dafür bin
ich sehr dankbar!\0\0(촀\0Ich denke, 
\0mit n\0 wird es von jetzt an weiter aufwärts gehen, 
\0n\0."
"014","(촀\02촀&Unser neuer Nachbar*Unsere neue Nachbarin&Unser neuer Nachbar s\0촀 macht einen wirklich netten Eindruck.\0\0Aber selbstverständlich hat jeder, 
\0der
nach n\0 zieht, 
\0(6촀\0einen guten Geschmack, 
\0n\0."
"015","(""촀\0Warst du schon im neuesten Saal des
\0Museums\0￿?
\0(촀\0 Bald finden sich dort viele
bekannte Kunstwerke.
(촀\0Bei so viel Kultur sind die Leute
sicher bald noch begeisterter von
n\0, 
\0n\0."
