"label","text"
"001","(촀\0Endlich ist es so weit! 
\0Das große
Feuerwerk!\0\0()촀\0Zum Glück ist bis 19 Uhr noch etwas
Zeit, 
\0da kann ich (촀\0noch ein paar
Romane fertiglesen, 
\0n\0!"
"002","(촀\0Mit dieser Bude auf dem Festplatz
kommt hier richtige Volksfest-
stimmung auf,
\0 n\0!\0\0(촀\0Ach ja, 
\0ab 19 Uhr gibt es dort
auch Lose zu kaufen. 
\0(\0촀\0Ich hoffe,
\0
(""촀\0du gewinnst was Schönes!"
"003","()촀\0Für heute ist gutes Wetter angesagt.
\0
Das heißt, 
\0heute Nacht sollte prima
Sicht auf das Feuerwerk herrschen!\0\0(1촀\0Wunderschöne Blumen werden sich
am Nachthimmel entfaltenn\0\0
\0 (촀\0Ich freu
mich schon so, 
\0n\0!"
"004","(4촀\0Ich werde ganz hibbelig, 
\0wenn ich
dran denke, 
\0dass gleich das große
Feuerwerk losgeht.\0\0($촀\0Freust du dich auch so sehr darauf
wie ich?
\0( (2촀\0Hach, 
\0ich fühle mich ganz
kindischn"
"005","Ich (촀\0liebe dieses Gefühl der
Anspannung vor einem großen
Feuerwerk!
(4촀\0Man weiß nie, 
\0ob etwas schiefgeht.
\0
Ist das Pulver nass geworden?
\0
Kokelt vielleicht irgendwas an?\0\0(촀\0Ach, 
\0ist das spannend, 
\0n\0!"
"006","(촀\02\0n\0!
\0 (촀\0Ist dir klar, 
\0dass in wenigen Augenblicken das große Feuerwerk losgehen wird?!\0\0(\0촀\0Ich schätze natürlich traditionelle
Feuerwerke,
\0 (촀\0aber die moderneren
werfen mich so richtig um!"
"007","(촀\0Wenn das Feuerwerk vorbei ist,
\0 dann
wirkt die Nacht immer gespenstisch
ruhig.\0\0(1촀\0Aber wenn man die Augen schließt,

\0kann man immer noch die bunten
Lichter sehen, 
\0n\0!"
"008","(촀\0Das war mit Abstand das schönste
Feuerwerk,
\0 das ich je gesehen hab!\0\0(%촀\0Tief im Inneren sehe und spüre ich
jetzt noch die grellen Lichter und
lauten Explosionen, 
\0n\0.
((촀\0Ich werde diese Eindrücke sofort in
meinem Tagebuch festhalten, 
\0damit
ich sie nicht vergesse!"
"009","(촀\0Nach so einem Feuerwerk fühle ich
mich immer ganz leern\0\0\0\0(촀\0Aber kurz mit dir zu reden hat
dieses Gefühl bereits deutlich
gelindert, 
\0n\0!"
"010","(%촀\0Damit läge dann wohl das letzte
Feuerwerk des Jahres hinter uns.
\0
(1촀\0Was für eine Saison!
(촀\0Die im nächsten Jahr wird sich an
dieser hier messen lassen müssen,
\0
n\0!"
"011","Das Feuerwerk ist beendet.
\0 (촀\0Ich hatte
ganz vergessen, 
\0wie sehr ich solche
Feste liebe, 
\0n\0!
()촀\0Z\0 wird als legendäres Jahr in die
Feuerwerksannalen eingehen.
\0( Mal
sehen, 
\0was das nächste bringt!"
"012","(촀\0Für das letzte Feuerwerk des
Sommers haben sie noch einmal
alle Register gezogen!\0\0(촀\0Ich bin so fröhlich gestimmt, 
\0dass
ich das Ende der Saison noch gar
nicht wahrhaben will, 
\0n\0."
