"label","text"
"001","()촀\0Ich will bald ein wenig umdekorieren,
(촀\0und da dachte ich, ich lasse mich von
dir etwas inspirieren!(촀"
"002","(촀\0Hier schläfst du also!\0\0(촀\0Jetzt, da ich sehe, wie du so lebst,
verstehe ich dich ein klein wenig
besser, 
\0n\0."
"003","(촀\02\0n\0, 
\0das hier bringt
deinen Stil genau auf den Punkt.\0\0()촀\0Du hast dem Ganzen einen wirklich
persönlichen Anstrich gegeben, 
\0(촀\0und
das gefällt mir sehr gut!"
"004","()촀\0Tapete und Vorhänge können die
Wirkung eines Zimmers stark
beeinflussen, 
\0nicht wahr?\0\0(1촀\0Vielleicht wäre dein Ansatz auch
etwas für mein Zuhause..."
"005","(촀\02\0n\0, 
\0hier ist es so
schön, (촀\0dass ich gar nicht mehr nach
Hause möchte, 
\0n\0!
(촀\0Also, 
\0es ist klar, dass ich nur einen
Witz mache, 
\0oder?\0\0(촀\0Ich würde nie mit Absicht einen
Besuch ungebührlich in die Länge
ziehen."
"006","(4촀\0Oh, 
\0das ist nicht das Treffen des
Lesezirkels für die Besprechung von
„\0촀“?
(촀\0Aber das trifft sich ganz gut...
\0 (촀\0Denn
ich habe das Buch noch nicht zu
Ende gelesen..."
"007","(%촀\0Diese Einrichtung schreit förmlich
„s촀“! 
\0(촀\0Für mich
zumindest, 
\0n\0...
(
촀\0Ich frage mich, welche Zeitschriften
für Inneneinrichtung 2촀ersie\0 liest? 
\0(촀\0Ich
sollte wohl einfach fragen."
"008","(촀\0s촀 kann sich hier
sicher perfekt entspannen!\0\0(1촀\0Selbst ich als Gast fühle mich hier
irgendwie ganz ungezwungen...
\0(
(촀\0Fast wie ein kleiner Kuraufenthalt!"
"101","<"
"101_01","(촀\0Ohne Einrichtung sehen Zimmer
immer so viel größer aus, als sie
sind, 
\0n\0!"
"101_02","(1촀\0Was wirst du aus diesem Zimmer
wohl machen?
\0( (촀\0Die Möglichkeiten
sind fast unbegrenzt!"
"101_03","(촀\0Beim Staubsaugen ist man hier in ein
paar Sekunden durch, 
\0n\0."
