"label","text"
"001","( 촀\0Ah, 
\0mir fällt gerade etwas ein!
\0
Ich habe heute \0Gulliver \0￿gesehen!
\0
(촀\0Er ist wieder hier angespült worden.
(1촀\0Was ihn wohl immer wieder an
unsere Küste zurückbringt?"
"002","(;촀\0Hast du auch das Gerücht gehört,
dass \0K.K. \0￿heute hier auftreten soll,
\0
n\0?\0\0(촀\0Angeblich nimmt er sogar unsere
Musikwünsche entgegen!\0\0(촀\0Ich muss mir einen guten überlegen,

\0aber ich bin viel zu aufgeregt, 
\0um
klar zu denkenn"
"003","(촀\0Ich habe gehört, 
\0dass \0Minna
\0￿heute auf der Insel sein soll,

\0n\0.\0\0(4촀\0Ich versuche gerade, 
\0genug Mut
aufzubringen,
\0 um sie zu fragen,
\0
was sie von meinem Outfit hältn"
"004","()촀\0\0Aziza\0￿ ist im Moment zu Besuch auf
n\0.\0\0(%촀\0Falls du zum Beispiel Interesse an
einem neuen Teppich hättest,
\0 (촀\0solltest
du zu ihr gehen, 
\0(촀\0n\0!"
"006","(;촀\0Kannst du glauben, dass DER \0K.K.\0￿
hier ist, 
\0(촀\0um vor dem \0Servicecenter\0￿
aufzutreten, 
\0und zwar JETZT?!\0\0(;촀\0Angeblich geht er auf Liederwünsche
ein! 
\0(1촀\0Stell dir mal vor, er würde einen
Song nur für MICH spielen
\0n"
"007","(촀\0Sonntags kommt \0Jorna
\0￿zu Besuch. 
\0Und das heißtn\0\0
\0(촀\0
Ich kann frische Rüben kaufen!"
"008","( 촀\0Ist dir schon dieses verdächtig
aussehende Boot an der Nordküste
aufgefallen,
\0 n\0?
()촀\0Ich finde so kleine Schiffchen ja
eigentlich ganz niedlich, 
\0(+촀\0aber DER
Kahn macht mir irgendwie Angst..."
"009","(8촀\0Weißt du, was komisch ist? 
\0Vorhin
hab ich beim Spazieren (+촀\0eine
gruselige... 
\0na ja,
\0 Präsenz gespürt."
"011","( 촀\02\0n\0, 
\0solltest du nicht gerade bei deinem Geburtstagskonzert sein?\0\0(1촀\0Es ist doch Wahnsinn, 
\0dass \0K.K.
\0￿extra nur für dich auftritt!\0\0(촀\0Was für ein unglaubliches Geschenk!
\0
(;촀\0Ich bin so neidisch, 
\0n\0!"
"013","(&촀\0Hast du gehört, dass \0K.K. \0￿auf
n\0 ist?\0\0()촀\0Er ist extra hierhergekommen,
um ein Geburtstagsständchen für
jemanden zu singen!"
"014","(촀\0Heute ist \0Tina \0￿auf der Insel!
\0
()촀\0Ich freue mich riesig. 
\0Man kann
sich so gut mit ihr unterhalten!\0\0(1촀\0Außerdem wird sie mir einiges an
Klamotten zeigen. 
\0Vielleicht ist
etwas dabei, ((촀\0das ich ihr abkaufe!"
"015","(촀\0\0Lomeus \0￿soll gerade hier bei uns
auf der Insel sein.\0\0(촀\0Er ist großartig! 
\0(4촀\0Ich wünschte, ich
wäre eine bessere Anglerin 
\0(7촀\0und
hätte ihm viele Fische zu bieten!"
"016","(촀\0\0Carlson \0￿ist heute hier.
\0
(&촀\0Bist du ihm schon begegnet?\0\0(;촀\0Ich hab mich erst kaum getraut,
ihn anzusprechen, 
\0($촀\0aber man kann
sich prima mit ihm unterhalten."
"017","(;촀\0Wusstest du, dass \0Schubert \0￿hier auf
der Insel ist,
\0 n\0?\0\0(4촀\0Ich habe nichts gegen schicke Fuß-
bekleidung, 
\0(촀\0aber mir reicht ein Paar
bequemer und praktischer Schuhe."
"018","( 촀\0Oh!
\0 Ich würde wirklich gern mit
\0Eufemia \0￿reden,
\0(9촀\0 solange sie noch
hier ist.
(촀\0Es geht um ein Sternzeichen,
\0 von
dem ein Gedicht in einem meiner
liebsten Lyrikbände handeltn"
"019","()촀\0Beim Spazierengehen vorhin habe
ich aus dem Augenwinkel etwas
vorbeihüpfen sehen.
Es war gelb 
\0( 촀\0und voller positiver
Energie!\0\0(촀\0Zumindest war das mein flüchtiger
Eindruck, 
\0n\0..."
"020","(촀\0Oh,
\0 fast hätt ich's vergessen:
\0 (촀\0Heute
ist \0Gerd \0￿zu Besuch,
\0 n\0.\0\0Es gibt da eine Blume,
\0 die ich in
meinem Garten anpflanzen wollte,
\0
(촀\0aber die geht ziemlich leicht ein.
(%촀\0Ich hoffe,
\0 er hat ein paar Ratschläge
für mich,
\0 damit ich auch nichts falsch
mache."
"021","( 촀\02\0n\0! 
\0So ein Glück, 
\0dass wir zwei uns treffen!\0\0(촀\0Am Strand liegt jemand, 
\0der ganz
schön übel zugerichtet wurde.\0\0(촀\0Irgendwie kommt mir die Situation
merkwürdig vertraut vor. 
\0Ich weiß
ja auch nicht...\0\0(\0촀\0Ich bin jedenfalls sofort losgerannt,
\0
(%촀\0um dich zu suchen, 
\0n\0!\0\0(\0촀\0Aber wenn ich jetzt so drüber nach-
denken\0\0 
\0(촀\0Vielleicht hätte ich dem
Armen lieber direkt helfen sollen."
"100","()촀\0Ich habe gerade jemanden gesehen,
der nicht hier auf der Insel wohnt,
\0
n\0.\0\0($촀\0Du auch, n\0?"
