"label","text"
"001","()촀\0Ich hab mir einen Krimi aus der
Bücherei ausgeliehen, undn\0\0
\0 (9촀\0Es
lag ein Zettel zwischen den Seiten!"
"002","<	"
"003","(%촀\0Auf dem Zettel stand ein Name.
\0(촀\0
Der Name des Täters?!
\0 Dabei war
ich doch nicht mal halb durch!"
"004","<\0"
"005","(:촀\0Ich war sauer.
\0 (9촀\0Also hab ich meinen
Namen auf einen Zettel geschrieben

\0(6촀\0und ihn stattdessen reingesteckt!"
"006","( 촀\0Ich war mir nicht sicher, ob das auch
stimmt,
\0 (9촀\0also hab ich weitergelesen.
\0(
(촀\0Es hat gestimmt, 
\0n\0."
"007","(%촀\0In der Handlung des Buchs kamen
in Büchern versteckte Geheimnach-
richten vor.
\0 (;촀\0Ich bekam Herzklopfen!
(촀\0In meinem Buch lag aber
leider nur ein vergessener
Einkaufszettel, 
\0n\0."
"008","(%촀\0Auf dem Zettel stand: (9촀\0„Luftballons
platzen nicht von Mückenstichen.“
\0
(촀\02\0n\0! 
\0Kurios, oder?
(촀\0Das Ganze hat mich so verblüfft,
\0
(촀\0dass ich mich gar nicht mehr auf
den Krimi konzentrieren konnte."
"009","(%촀\0Auf dem Zettel stand:
\0 (9촀\0„Pinguine
kriegen keine Frostbeulen.“\0\0(7촀\0Ich zweifelte am Wahrheitsgehalt
dieser Aussage, 
\0deshalb musste ich
sofort n촀 fragen!"
"010","(촀\0Ich backe gern Kuchen mit
2촂n촁."
"011","<
"
"012","(촀\0Der schmeckt toll mit einem Glas
Milch.
\0 (7촀\0Manchmal esse ich so viel,
dass ich nur noch herumrollen kann.\0\0(촀\0Ich kann meinen eigenen Back-
künsten nicht widerstehen! 
\0(
촀\0Fast
wie in einer klassischen Tragödie..."
"013","(7촀\0Aber wenn ich immer nur das Gleiche
mache, wird es mir irgendwann
sicher auch zu viel, 
\0n\0...
(\0촀\0Als Nächstes backe ich vielleicht
einen Glückskuchen. 
\0(%촀\0Mit einem
Zettel drin, wie bei Glückskeksen.
(촀\0Wenn das klappt, musst du zur
Verköstigung vorbeikommen,
\0
n\0!"
"014","(촀\0Manchmal mache ich auch Saft
daraus. 
\0(""촀\0O n촀, 
\0du vielfältigstes
aller Früchtchen!
(촀\0„Vielfältigstes“, 
\0sagt man das so?
\0
(&촀\0Oder heißt es „meistfältiges“,

\0n\0?"
"015","<"
"016","(""촀\0Ich will im Stricken die Beste auf der
ganzen Insel werden, 
\0n\0!\0\0()촀\0Am Anfang konnte ich eine rechte
Masche noch nicht von einer
linken unterscheiden...
(촀\0Aber je länger ich durchgehalten
habe, desto einfacher wurde es.
\0
(%촀\0Es gibt nichts Entspannenderes!
(촀\0Beim Stricken treten alle Probleme
des Lebens in den Hintergrund.
\0
Zurück bleiben nur Liebe und Wärme."
"017","(촀\0In letzter Zeit arbeite ich fleißig an
meinen Strickkünsten, 
\0n\0.\0\0()촀\0Als Erstes habe ich einen Schal für
mein Lieblingskuscheltier gemacht,
\0
(7촀\0aber er ist viel zu lang geworden..."
"018","(촀\0In letzter Zeit stricke ich viel.
\0 ()촀\0Mein
erstes Werk war ein Untersetzer,
\0
und (""촀\0der hat sich schon bewährt!
(촀\0Das hat mich so motiviert, dass ich
immer weitergemacht habe.\0\0(7촀\0Inzwischen habe ich mehr
Untersetzer als Gläser,

\0n\0..."
"019","(%촀\0Ich schreibe so viel wie
möglich von Hand!(촀"
"020","(촀\0Ich weiß, heute hat jeder sein
\0NookPhone\0￿ dabei,
\0 (%촀\0aber ich habe
ein Faible fürs Analoge.
(촀\0Irgendeinen schönen Termin in
meinem Notizbuch zu vermerken
\0
lässt die Vorfreude noch mal steigen!
(촀\0Und noch besser ist es, sich alte
Notizbücher noch mal anzusehen...
\0
Ich bewahre(""촀\0 alle davon auf!"
"021","(
촀\0Viele verwenden bei der Arbeit
gar keine Terminkalender in
Papierform mehr, 
\0n\0.
()촀\0Große Schwarten sind natürlich
auch nicht mehr zeitgemäß.
\0
Ich habe ein kompaktes Büchlein.
(촀\0Am besten wäre es aber, 
\0wenn
man sich ($촀\0einfach alles merken könnte
und gar keine Hilfsmittel bräuchte!"
"022","(촀\0Ich liebe Stifte und so...
\0 Sie nur im
Laden anzusehen
\0(촀\0 lässt mein Herz
schon höher schlagen!"
"023","(촀\0Ich habe eine große Auswahl an
Füllfederhaltern. 
\0Ich sammele sie!\0\0(촀\0Kaum etwas ist schöner,
\0 als einen
davon sanft über das Papier gleiten
zu lassen, 
\0($촀\0n\0!"
"024","()촀\0In letzter Zeit enthalten selbst Stifte
immer mehr Hightech.
\0 (촀\0Da gibt es
riesengroße Unterschiede!
(%촀\0Mein persönliches Aha-Erlebnis
(촀\0war ein ganz neuartiger Bleistift.\0\0(1촀\0Das Graphit war weich, 
\0hat aber
trotzdem nicht geschmiert...
\0
(촀\0Ein Träumchen, 
\0n\0!"
"025","()촀\0Da immer auf dem Laufenden zu
bleiben
\0 kann allerdings wirklich
teuer werden, 
\0n\0.\0\0(촀\0Manchmal wünschte ich mir, 
\0ich
könnte widerstehen – 
\0meinem
Geldbeutel zuliebe.\0\0(9촀\0Ich hab schon mal einen
Kugelschreiber für \050.000 Sternis
\0￿gesehen...
\0((;촀\0 und gekauft."
"026","<"
"026_01","(8촀\0Verzeihung,
\0 n\0,
\0 ich
muss dich einfach danach fragen...\0\0(촀\0Ist es wahr? 
\0Warst du wirklich einmal
ein Superstar 2촀desderdes 2촃촀?\0\0(;촀\0Bist du auf diese Insel gezogen,
\0
um dem Rampenlicht zu entgehen?\0\0('촀\0Nein –
\0 warte, 
\0du musst meinetwegen
nicht deine Tarnung aufgeben.
\0
(9촀\0Es geht mich ja auch gar nichts an.\0\0Tut mir leid, 
\0dass ich gefragt habe,
\0
n\0..."
"026_02","Seit ich dich getroffen habe, 
\0(%촀\0habe
ich das Gefühl, 
\0dich von irgendwoher
zu kennen...\0\0(촀\02\0n\0,
\0 jetzt weiß ich's!\0\0Du warst einmal auf dem Cover
meines Freizeitmagazins, 
\0mit einem
Artikel über
\0 촀!\0\0(;촀\0Stimmt doch, 
\0oder? 
\0(촀\0Oder nicht?
\0
(\0촀\0Oh neinn\0\0\0\0Äh, 
\0(2촀\0können wir einfach so tun,
\0
als hätte ich niemals gefragt?"
"101","<\0"
"102","<"
