"label","text"
"101","(촀\0Ich habe gehört, 
\0dass du
gestern ziemlich beschäftigt
warst, 
\0n\0!\0\0(촀\0Schreibst du zufällig an einem Buch
darüber, 
\0wie man einen Tag optimal
nutzt? 
\0((촀\0Das würde ich gern lesen!"
"102","(촀\0Ich habe gehört, 
\0dass du
gestern sehr fleißig geangelt
hast, 
\0n\0!\0\0(%촀\0Dabei ist doch sicher ein Rekordfang
herausgekommen, 
\0n\0!"
"103","()촀\0Soweit ich gehört habe, 
\0hast du
gestern unzählige Insekten
gefangen, 
\0n\0!\0\0(;촀\0Wie machst du das? 
\0Verrat mir
dein Geheimnis, 
\0n\0!"
"104","(&촀\0Stimmt es, dass du gestern an den
Stränden unaufhörlich Muscheln
gesucht hast? 
\0(\0촀\0Hat man mir erzählt...\0\0(촀\0Ich kann dir Bescheid sagen, 
wenn mir irgendwo seltene Muscheln
auffallen, 
\0n\0!"
"105","($촀\0Hast du neulich am Strand nach
Muscheln gegraben? 
\0(촀\0Du wurdest
mit einer Schaufel gesichtet!
(%촀\0Es ist gar nicht leicht, 
\0Muscheln
zu finden, wenn sie tief im Sand
versteckt sind, 
\0n\0!"
"106","(촀\0Mir ist zu Ohren gekommen, dass du
gestern viele Ballons abgeschossen
hast,
\0 n\0!\0\0(4촀\0Vielleicht kannst du mir ja
bei Gelegenheit deine Technik
genauer erläutern, 
\0n\0."
"107","(촀\0Waren die Sternschnuppen gestern
nicht wunderschön, 
\0n\0?\0\0(촀\0Ich habe gehört, 
\0dass du dir das
ein oder andere gewünscht hast. 
\0(촀\0
Ist schon etwas wahr geworden?"
"108","(촀\0Du sollst gestern an zahlreichen
Bäumen gerüttelt haben. 
\0Das wurde
mir jedenfalls erzählt, 
\0n\0.
(&촀\0Hattest du es vielleicht auf 2촁n촁
abgesehen? 
\0(촀\0Dann hast du hoffentlich
noch welche übrig gelassen!"
"109","(촀\0Hast du gestern so viel Krach mit
deiner Axt gemacht? 
\0(촀\0Brauchtest du
vielleicht Holz fürs \0Basteln\0￿?
(촀\0Dann möchte ich unbedingt sehen,
\0
was du gebaut hast, 
\0wenn es
fertig ist, 
\0n\0!"
"110","(촀\0Soweit ich gehört habe, 
\0
hast du gestern eine Menge
Bäume gefällt, 
\0n\0.\0\0(촀\0Hoffentlich hast du das Holz
auch gebraucht und die nicht einfach
aus einer Laune heraus umgehauen."
"111","(촀\0Du bist gestern mehrfach
beim Einpflanzen gesichtet
worden, 
\0n\0!\0\0(촀\0In der Erde zu graben und neues
Leben zu spenden ist wunderbar.
\0
(%촀\0Dann fühlt man sich einfach gut!"
"112","(9촀\0Glaub nicht, 
\0dass es mir verborgen
geblieben ist, wie fleißig du hier
gestern Pflanzen gegossen hast!
(촀\0Ich finde das großartig, 
\0
und die Pflanzen stimmen mir
da sicher alle zu, 
\0n\0!"
