"label","text"
"002","(;촀\0Hast du schon gehört?
\0
Ein großes Stück Land wurde
gerade zur Bebauung freigegeben!\0\0(촀\0Ich kann es gar nicht erwarten,
\0
zu sehen, 
\0wer es wohl kauft!
\0
2\0n\0!"
"003","<"
"003_01","(촀\0Hast du schon gehört, 
\0dass hier
ein weiteres Grundstück zum
Verkauf steht, 
\0n\0?\0\0(촀\0Wir haben also Plätze in der ersten
Reihe, 
\0um zu sehen, wie sich die
Insel weiterentwickelt!"
"003_02","($촀\0Es steht ein neues Grundstück zum
Verkauf!
\0 (;촀\0Was meinst du, 
\0wer wohl
unser neuer Nachbar wird?\0\0(3촀\0Ich hoffe, 
\0dass da jemand mit ganz
vielen Büchern einzieht, 
\0die ich mir
dann ausleihen kann!"
"003_03","(촀\0Hoffentlich kauft bald jemand das
neue Grundstück, 
\0das gerade im
Angebot ist...\0\0(촀\0Denn ich habe gerade das perfekte
Rezept für einen Kuchen zur
Einzugsfeier gefunden!"
"005","<"
"005_01","(""촀\02\0n\0, 
\0hast du schon
gehört?\0\0(촀\0Jemand hat das leere Grundstück
gekauft, 
\0und auf dem Schild steht
ein Name: 
\0(;촀\0s촀!\0\0(촀\0Was meinst du, 
\0welche Art 2*촀NachbarNachbarin\0
wird s촀 wohl sein?"
"005_02","(""촀\0Rate mal, 
\0was ich herausgefunden
habe? 
\0(;촀\0Das leere Grundstück ist
verkauft!\0\0()촀\0Und der Name 24촀unseresunsererunseres neuen
2<촀NachbarnNachbarinNachbarn ist 
\0s촀!\0\0Das habe ich alles nur durch
\0
(5촀\0sorgfältige Detektivarbeit
erfahren!\0\0(2촀\0Na gut. 
\0Ich habe das „Verkauft“-
Schild auf dem Grundstück
gesehen..."
"005_03","(""촀\0Weißt du noch, 
\0das leere Grundstück,
\0
das zum Verkauf stand?
\0 (%촀\0Auf dem
Schild steht jetzt 
\0s촀!\0\0Das Grundstück ist verkauft, 
\0und das
muss 2Z촀&unser neuer Nachbar*unsere neue Nachbarin\0 sein!
\0
Ich bin so aufgeregt, 
\0n\0!"
"006","(""촀\0Soeben ist der erste neue Bewohner
auf n	\0 eingetroffen!\0\0(촀\0Es ist so aufregend, 
\0dass jemand
Neues auf der Insel wohnt, 
\0mit dem
man Rezepte austauschen kann!\0\0(4촀\0Ich hoffe so sehr, 
\0dass wir Freunde
werden."
"007","<"
"007_01","(촀\0Hast du schon gehört, 
\0dass jemand
Neues heute hierhergezogen ist?
\0
(촀\0Ich sage später einmal hallo!"
"007_02","(&촀\0Hast du schon 2:촀unseren neuenunsere neue\0
2,촀NachbarnNachbarin\0 getroffen? 
\0(7촀\0Ich hatte
noch keine Gelegenheit dazu.\0\0()촀\0Ich werde wohl damit warten, 
\0bis
der erste Umzugsstress vorbei ist."
"007_03","(&촀\0Warst du schon mal bei 2촀,unserem neuen Nachbarn.unserer neuen Nachbarin,unserem neuen Nachbarn,
\0 n\0?\0\0(
촀\0Bevor ich hingehe, 
\0muss ich noch
meinen Kuchen fertig verzieren. 
\0Der
wird mein Willkommensgeschenk!"
"008","<"
"008_01","(촀\0Ich habe jetzt erst bemerkt, 
\0dass es
gar nicht mehr so lange dauert, 
\0bis
s촀 Geburtstag hat."
"008_02","(촀\0Sag mal!
\0 2\0s촀 hat
bald Geburtstag, 
\0nicht wahr?"
"008_03","(촀\0Fast hätte ich den Geburtstag von
s촀 vergessen!
\0
Der ist ja schon bald!"
"009","<"
"009_01","(촀\0Ich habe jetzt erst bemerkt, 
\0dass es
gar nicht mehr so lange dauert, 
\0bis
s촀 Geburtstag hat."
"009_02","(촀\0Sag mal!
\0 2\0s촀 hat
bald Geburtstag, 
\0nicht wahr?"
"009_03","(촀\0Fast hätte ich den Geburtstag von
s촀 vergessen!
\0
Der ist ja schon bald!"
"010","(1촀\0Der Z$촀 nächsten Monats...\0\0(9촀\02\0n\0, 
\0das darf ich auf
gar keinen Fall vergessen!"
"011","<"
"011_01","(촀\0Weißt du, 
\0was mir gerade eingefallen
ist? 
\0(%촀\02\0s촀 hat morgen
Geburtstag!\0\0(촀\0Dann ist ja gar nicht mehr viel Zeit,
\0
um 2ihmihr ein Geschenk zu besorgen!"
"011_02","(촀\0Oooh,
\0 mir ist gerade eingefallen,
\0
dass s촀 morgen
Geburtstag hat!\0\0()촀\0Aus irgendeinem Grund finde ich
die Geburtstage anderer
\0 (촀\0viel
aufregender als meinen eigenen."
"011_03","(촀\02\0s촀 hat morgen
Geburtstag.\0\0(1촀\0Was meinst du, 
\0wie war 2ersie wohl
als Baby?
\0 (촀\0Das kann ich mir
überhaupt nicht vorstellen..."
"012","<"
"012_01","(9촀\0Wusstest du schon, 
\0dass
s촀 morgen
wegzieht?\0\0(촀\0Ob 2ersie wohl noch daran denkt, 
\0mir „⁠\0촀⁠“ zurückzugeben?"
"012_02","(촀\0Morgen zieht also s촀
weg...\0\0(8촀\0Es gibt noch so viel, 
\0über das ich mit
2ihmihr reden möchte...
\0 (촀\0Ich werde 2ihnsie
vermissen."
"012_03","( 촀\0Hach... 
\0(촀\0Heute ist der letzte Tag,
\0
bevor s촀 wegzieht.\0\0(촀\0Wenn du 2ihmihr vorher noch etwas
sagen möchtest, 
\0solltest du dich
beeilen,
\0 n\0."
"013","<"
"013_01","(촀\0Wusstest du, 
\0dass s촀 heute wegzieht?\0\0Ich werde 2ihnsie vermissen,
\0
n\0... 
\0(촀\0Ich bin immer gut
mit 2ihmihr ausgekommen."
"013_02","(9촀\02\0s촀 zieht heute von hier weg, 
\0n\0.\0\0(\0촀\02ErSie ist wahrscheinlich mit Packen
beschäftigt, 
\0(촀\0aber für dich hat 2ersie
sicher noch ein paar Minuten Zeit."
"013_03","(촀\0Heute verlässt s촀
die Insel...\0\0(촀\0Denkst du, 
\0dass 2ersie uns genauso
sehr vermissen wird (촀\0wie ich 2ihnsie?"
