"label","text"
"001","(%촀\0Ich würde dich gerne etwas besser
kennenlernen.\0\0(4촀\0Ich dachte mir,
\0 ich könnte dich
vielleicht ein wenig über deine
Lieblingsdinge ausfragen."
"002","(촀\0Ich versuche, 
\0die Leute hier ein
wenig besser kennenzulernen
\0n\0\0\0\0(4촀\0Daher spaziere ich umher 
\0und stelle
allen Bewohnern Fragen."
"003","(1촀\0Ich habe gelesen, 
\0dass Vorlieben
viel über die Persönlichkeit von
jemandem verraten. 
\0(\0촀\0Also sage mir
\0n"
"010_01","(
촀\0Jetzt kommt etwas, 
\0wonach ich dich
bestimmt schon einmal gefragt habe.\0\0(\0촀\0Es geht um folgendes Thema: 
\02촁촀!
\0 Du meintest mal, 
\0du liebst 2촁촀.\0\0(&촀\0Ist das denn immer noch der Fall,

\0n\0?"
"010_01_a","(%촀\0Ja!"
"010_01_b","('촀\0Nein..."
"010_02","Also, 
\0(4촀\0weißt du noch, 
\0als wir über
dein 촀 gesprochen
haben?
(&촀\0Meintest du nicht zu mir, 
\0wie sehr du
2촁촀 magst, 
\0n\0?"
"010_02_a","(%촀\0So ist es!"
"010_02_b","('촀\0Stimmt nicht mehr."
"010_03","(
촀\0Ich hatte dich doch mal gefragt,
\0
was dein Traumberuf istn\0\0\0\0(\0촀\0Du hattest „촀“ geantwortetn\0\0 
\0(&촀\0Ist das denn immer noch dein Traum,
\0 n\0?"
"010_03_a","(%촀\0Klar!"
"010_03_b","('촀\0Nein..."
"010_04","(
촀\0Weißt du noch, 
\0wie wir letztens
über Hobbys geredet haben,

\0n\0?\0\0(&촀\0Beschäftigst du dich immer noch so
gerne mit 촀?"
"010_04_a","(%촀\0Mehr denn je!"
"010_04_b","('촀\0Nicht mehr so..."
"010_05","Weißt du noch, 
\0wie wir darüber
gesprochen haben, 
\0was wir
besonders gut können?\0\0()촀\0Du meintest ja, 
\0du hättest ein Talent
24fürfürfürsfürfürfür 촀n\0\0
\0 (&촀\0Würdest du das immer noch genauso sagen?"
"010_05_a","(%촀\0Ja!"
"010_05_b","('촀\0Nein..."
"010_101","(
촀\0Was war noch gleich deine Antwort
auf die Frage, was für 촀 du magstn\0\0\0\0„2\0
촀“?
\0
(\0촀\0Habe ich (&촀\0das richtig in Erinnerung,

\0n\0?"
"010_101_a","(%촀\0Das stimmt!"
"010_101_b","('촀\0Nein..."
