"label","text"
"001","<"
"001_01","()촀\0Manchmal gehe ich raus an die
frische Luft, um wieder klar
denken zu können.\0\0(2촀\0Gerade eben sind mir gute Ideen für
ein Geburtstagsgedicht für meine
Mutter gekommen!"
"001_02","(8촀\0Ich habe seit gestern denselben
furchtbaren Popsong im Kopf.
\0
(9촀\0Das nervt, 
\0n\0!\0\0(\0촀\0Moment... 
\0(촀\0Jetzt ist er weg!
\0
(촀\0Das muss an dir liegen.
\0
Du tust mir offensichtlich gut!"
"001_03","()촀\0Wenn ich draußen unterwegs
bin, lerne ich so gut wie
immer etwas Neues dazu!
\0(\0촀\0
(%촀\0Gerade eben habe ich zum Beispiel
herausgefunden, 
\0(촀\0dass ich mich
sehr freue, wenn ich dich treffe!"
"001_04","()촀\0Ich möchte auf dieser Insel ALLES
mitbekommen, was sich ändert.
\0
(;촀\0Sag Bescheid, wenn es Neues gibt!"
"001_05","(촀\0Ah, 
\0frische Luft! 
\0(촀\0Dafür lohnt es
sich doch wirklich jederzeit, das
Haus zu verlassen, 
\0n\0!"
"002","()촀\0Ich halte den Bereich um mein Haus
gern von Unkraut und Fallobst frei.
\0
(촀\0Er soll schön aussehen.
\0(\0촀\0
(4촀\0Besucher sollen schließlich einen
guten ersten Eindruck bekommen.\0\0(;촀\0Vor allem, wenn es sich dabei
um meine Eltern handelt."
"003","(촀\0Warst du schon mal bei
($촀\0s촀 zu Hause?\0\0(촀\02촀SeinIhr\0 Einrichtungsstil ist
unverwechselbar, 
\0nicht wahr?
\0
Einfach typisch s촀!
\0(\0촀\0
Man würde sogar wissen, (%촀\0bei wem
man ist, wenn man mit verbundenen
Augen hingebracht wurde!(촀"
"004","촊촉(촀\0Das ist also dein Zelt, 
\0ja?
\0
촆촃((촀\0Gefällt mir! 
\0(촀\0Schön einfach
und der Natur ganz nahe!"
"005","촊촉(촀\0Bei dir ist es aber gemütlich!
\0
촆촃()촀\0Eine kleine Behausung hat
einige Vorteile, 
\0n\0.
(촀\0Man muss weniger putzen und
hat weniger Platz, um alles mit
Gerümpel vollzustopfen!"
"006","촊촉(촀\0Schön, wenn man so viel Platz hat.\0\0촆촃Da kann man sich prima ausbreiten,
\0
(%촀\0ohne dass das Haus gleich aus
den Nähten platzt, 
\0n\0!"
"007","촊촉(%촀\0Ein weiteres Zimmer ist doch eine
feine Sache. 
\0(촀\0Da hat man viel mehr
Optionen beim Einrichten.
촆촃Das macht mich ganz nachdenklich.
\0
(1촀\0Vielleicht sollte ich auch anbauen.
\0
($촀\0Ein Hobbyraum wäre doch gut...
(촀\0So viel Potenzial, 
\0n\0!"
"008","촊촉(촀\0An Zimmern mangelt es dir ja nicht!

\0Ein tolles Haus!
\0
Ich hätte auch gern so viel Platz.
촆촃(1촀\0Dann könnte ich komplette Zimmer
nur für Hobbys reservieren. 
\0(촀\0Für
Handarbeit zum Beispiel..."
"009","촊촉()촀\0Es ist sehr interessant, für
was für einen Grundriss sich
Leute entscheiden.
촆촃(1촀\0Zum Beispiel kann es unterschiedlich
sein, was man schon von der Haustür
aus sehen kann.
(%촀\0Das wirkt sich auf die gesamte
Atmosphäre aus! 
\0(촀\0Raumgestaltung
ist ein wirklich spannendes Thema!"
"010","촊촉(촀\0An Platz mangelt es dir in
deinem Zuhause gewiss nicht,
n\0!
촆촃(촀\0Da hast du ja fast zu viele Optionen
beim Einrichten. 
\0(Ach was, 
\0zu viele
geht gar nicht! ($촀\0
\0Das muss toll sein!"
"011","촊촉(촀\0Dein Haus hat auch einen Keller?\0\0촆촃(4촀\0Man kann nie zu viel Platz haben,
um Dinge aufzubewahren.

\0(촀\0Da werde ich direkt neidisch!"
"012","촊촉()촀\0Momentan wohnt s\0촀 ja in einem Zelt. 
\0(&촀\0Glaubst du, 2촀ersie\0 wird irgendwann mal ein Haus bauen?\0\0촆촃(1촀\0Wie das dann wohl aussehen würde?
\0
(촀\0Also ICH mache mir jetzt schon
Gedanken über die Raumgestaltung..."
"013","촊촉(촀\0Mir ist gerade aufgefallen, wie sehr
beim Haus von s\0촀 das Dach hervorsticht.\0\0촆촃(%촀\0Die Farbe stellt einen interessanten
Kontrast (촀\0zur Umgebung her."
"014","촊촉(촀\0Das Haus von s\0촀 hat gewissermaßen die perfekte Größe. 
\0Alles schön überschaubar.\0\0촆촃()촀\0Vorausgesetzt, 
\0dass 2촀ersie\0 nicht so viel
Platz für neue Besitztümer braucht...
\0
(촀\0Ich habe irgendwie nie genug Platz!"
"015","촊촉(1촀\0Das Haus von s\0촀 hat die ideale Größe. 
\0Zu viel Platz ist in Sachen Putzen ja nicht so günstig!\0\0촆촃Ich hoffe, es stört s\0촀 nicht, 
\0dass ich 2촀seinihr\0 Haus häufig voller Bewunderung anstarre..."
"016","촊촉Das Haus von s\0촀
wäre für mich auf jeden Fall
groß genug, 
\0n\0!
촆촃(촀\0Aber wie ich 2촀ihnsie\0 so kenne, denkt
2촀ersie\0 wahrscheinlich schon über
den nächsten Ausbau nach."
"017","촊촉(촀\0Das Haus von s\0촀 hat
so viele verschiedene Zimmer!\0\0촆촃(1촀\0Ich würde 2촀ihmihr\0 wirklich gern beim
Einrichten helfen. 
\0(7촀\0Nicht, dass ich
eine Expertin wäre oder so..."
"018","촊촉Das Haus von s\0촀
ist gigantisch, nicht wahr?\0\0촆촃(1촀\0촆Das einzurichten muss doch
ein Riesenspaß sein..."
"019","촊촉(촀\0Das Haus von s\0촀 ist
wirklich riesengroß, 
\0n\0!\0\0(4촀\02촀ErSie\0 hat sich das sicher mit harter
Arbeit redlich verdient, 
\0(촀\0촆촃aber ich bin
trotzdem ein bisschen neidisch."
"020","촊촉(&촀\0Wusstest du, dass \0Nepp\0￿ und \0Schlepp
\0￿momentan im \0Servicecenter\0￿-Zelt
leben? 
\0Zusammen mit \0Tom Nook\0￿!
촆촃(촀\0Dort ist es so gemütlich, 
\0dass man
große Lust bekommt, zu ihnen zu
ziehen!"
"021","촊촉(촀\0\0Nooks Laden\0￿ ist immer noch
schön klein und übersichtlich, 
\0n\0!\0\0촆촃(촀\0Hoffentlich verliere ich nicht den
Überblick, 
\0wenn der Laden irgend-
wann mal vergrößert wird!"
"022","촊촉(촀\0Ich bin häufig in \0Nooks Laden\0￿,
obwohl ich im Allgemeinen
(촀\0Einkaufen gar nicht so toll finde.
촆촃()촀\0Die Atmosphäre in dem Laden ist
aber auch einmalig. 
\0So entspannt!
\0
(촀\0Da geht man dann auch gerne hin!"
"024","촊촉()촀\0Ich habe gehört, 
\0dass \0Eugen\0￿ in
seinem Zelt heimische Tiere und
auch Fossilien erforscht.\0\0(촀\0So was würde ich später auch total
gerne mal machen, 
\0n\0!
\0
(\0촀\0Und wer weiß...\0\0촆촃(1촀\0Vielleicht führen seine Forschungen
auch dazu, 
\0dass hier irgendwann mal
ein richtiges Museum entsteht!"
"025","<
opqrt"
"029","촊촉()촀\0Das \0Servicecenter\0￿ arbeitet im
Hintergrund hart daran, dass auf
unserer Insel alles funktioniert.
촆촃(촀\0Denen bringe ich zum Dank mal was
vorbei! 
\0Über 촀 (%촀\0freuen sie sich dort ganz bestimmt."
